SHEET: SAC

B2    | t=s          | F:  | V: System
AO86  | t=           | F:  | V: 0
AP86  | t=           | F:  | V: 0
AQ86  | t=           | F:  | V: 0
AR86  | t=           | F:  | V: 0
AS86  | t=           | F:  | V: 0
AT86  | t=           | F:  | V: 0
BJ86  | t=s          | F:  | V: Width
BK86  | t=s          | F:  | V: mm
BL86  | t=           | F:  | V: 900
BM86  | t=           | F:  | V: 830
BN86  | t=           | F:  | V: 1018
BO86  | t=           | F:  | V: 895
BP86  | t=           | F:  | V: 936
BQ86  | t=           | F:  | V: 970
BR86  | t=           | F:  | V: 900
BS86  | t=           | F:  | V: 850
BT86  | t=           | F:  | V: 953
BU86  | t=           | F:  | V: 0
BV86  | t=           | F:  | V: 0
BW86  | t=           | F:  | V: 0
BX86  | t=           | F:  | V: 0
BY86  | t=           | F:  | V: 0
BZ86  | t=           | F:  | V: 0
CA86  | t=           | F:  | V: 0
CB86  | t=           | F:  | V: 0
CC86  | t=           | F:  | V: 0
W87   | t=s          | F:  | V: SPL
X87   | t=s          | F:  | V: dB(A)
Y87   | t=s          | F:  | V: -
Z87   | t=           | F:  | V: 49
AA87  | t=s          | F:  | V: -
AB87  | t=s          | F:  | V: -
AC87  | t=s          | F:  | V: -
AD87  | t=           | F:  | V: 49
AE87  | t=s          | F:  | V: -
AF87  | t=s          | F:  | V: -
AG87  | t=s          | F:  | V: -
AH87  | t=s          | F:  | V: -
AI87  | t=s          | F:  | V: -
AK87  | t=           | F:  | V: 0
AL87  | t=           | F:  | V: 0
AM87  | t=           | F:  | V: 0
AN87  | t=           | F:  | V: 0
AO87  | t=           | F:  | V: 0
AP87  | t=           | F:  | V: 0
AQ87  | t=           | F:  | V: 0
AR87  | t=           | F:  | V: 0
AS87  | t=           | F:  | V: 0
AT87  | t=           | F:  | V: 0
BJ87  | t=s          | F:  | V: Depth
BK87  | t=s          | F:  | V: mm
BL87  | t=           | F:  | V: 350
BM87  | t=           | F:  | V: 310
BN87  | t=           | F:  | V: 412
BO87  | t=           | F:  | V: 345
BP87  | t=           | F:  | V: 300
BQ87  | t=           | F:  | V: 320
BR87  | t=           | F:  | V: 330
BS87  | t=           | F:  | V: 298
BT87  | t=           | F:  | V: 340
BU87  | t=           | F:  | V: 0
BV87  | t=           | F:  | V: 0
BW87  | t=           | F:  | V: 0
BX87  | t=           | F:  | V: 0
BY87  | t=           | F:  | V: 0
BZ87  | t=           | F:  | V: 0
CA87  | t=           | F:  | V: 0
CB87  | t=           | F:  | V: 0
CC87  | t=           | F:  | V: 0
W88   | t=s          | F:  | V: Electrical
W89   | t=s          | F:  | V: Power Consumption
X89   | t=s          | F:  | V: W
Y89   | t=           | F:  | V: 1099
Z89   | t=           | F:  | V: 1170
AA89  | t=           | F:  | V: 1090
AB89  | t=           | F:  | V: 1040
AC89  | t=           | F:  | V: 1060
AD89  | t=           | F:  | V: 1120
AE89  | t=           | F:  | V: 1050
AF89  | t=s          | F:  | V: -
AG89  | t=           | F:  | V: 1100
AH89  | t=           | F:  | V: 1130
AI89  | t=s          | F:  | V: -
AK89  | t=           | F: IF($X$30=$V$72,Y89,0) | V: 0
AL89  | t=           | F:  | V: 0
AM89  | t=           | F:  | V: 0
AN89  | t=           | F:  | V: 0
AO89  | t=           | F:  | V: 0
AP89  | t=           | F:  | V: 0
AQ89  | t=           | F:  | V: 0
AR89  | t=           | F:  | V: 0
AS89  | t=           | F:  | V: 0
AT89  | t=           | F:  | V: 0
W90   | t=s          | F:  | V: Running Current
X90   | t=s          | F:  | V: A
Y90   | t=           | F:  | V: 5.2
Z90   | t=           | F:  | V: 5.6
AA90  | t=           | F:  | V: 4
AB90  | t=           | F:  | V: 4.78
AC90  | t=           | F:  | V: 4.5999999999999996
AD90  | t=           | F:  | V: 8.3000000000000007
AE90  | t=           | F:  | V: 5.0999999999999996
AF90  | t=s          | F:  | V: -
AG90  | t=           | F:  | V: 8.5
AH90  | t=           | F:  | V: 5.4
AI90  | t=s          | F:  | V: -
AK90  | t=           | F:  | V: 0
AL90  | t=           | F:  | V: 0
AM90  | t=           | F:  | V: 0
AN90  | t=           | F:  | V: 0
AO90  | t=           | F:  | V: 0
AP90  | t=           | F:  | V: 0
AQ90  | t=           | F:  | V: 0
AR90  | t=           | F:  | V: 0
AS90  | t=           | F:  | V: 0
AT90  | t=           | F:  | V: 0
W91   | t=s          | F:  | V: Max. Length
Y91   | t=s          | F:  | V: -
Z91   | t=           | F:  | V: 15
AA91  | t=s          | F:  | V: -
AB91  | t=s          | F:  | V: -
AC91  | t=s          | F:  | V: -
AD91  | t=           | F:  | V: 25
AE91  | t=s          | F:  | V: -
AF91  | t=s          | F:  | V: -
AG91  | t=s          | F:  | V: -
AH91  | t=s          | F:  | V: -
AI91  | t=s          | F:  | V: -
AK91  | t=           | F:  | V: 0
AL91  | t=           | F:  | V: 0
AM91  | t=           | F:  | V: 0
AN91  | t=           | F:  | V: 0
AO91  | t=           | F:  | V: 0
AP91  | t=           | F:  | V: 0
AQ91  | t=           | F:  | V: 0
AR91  | t=           | F:  | V: 0
AS91  | t=           | F:  | V: 0
AT91  | t=           | F:  | V: 0
W92   | t=s          | F:  | V: Max. Height
Y92   | t=s          | F:  | V: -
Z92   | t=           | F:  | V: 10
AA92  | t=s          | F:  | V: -
AB92  | t=s          | F:  | V: -
AC92  | t=s          | F:  | V: -
AD92  | t=           | F:  | V: 10
AE92  | t=s          | F:  | V: -
AF92  | t=s          | F:  | V: -
AG92  | t=s          | F:  | V: -
AH92  | t=s          | F:  | V: -
AI92  | t=s          | F:  | V: -
AK92  | t=           | F:  | V: 0
AL92  | t=           | F:  | V: 0
AM92  | t=           | F:  | V: 0
AN92  | t=           | F:  | V: 0
AO92  | t=           | F:  | V: 0
AP92  | t=           | F:  | V: 0
AQ92  | t=           | F:  | V: 0
AR92  | t=           | F:  | V: 0
AS92  | t=           | F:  | V: 0
AT92  | t=           | F:  | V: 0
W93   | t=s          | F:  | V: Energy Label
Y93   | t=s          | F:  | V: Grade 1
Z93   | t=s          | F:  | V: Grade 1
AA93  | t=s          | F:  | V: Grade 1
AB93  | t=s          | F:  | V: Grade 1 (DC)
AC93  | t=s          | F:  | V: Grade 1
AD93  | t=s          | F:  | V: -
AE93  | t=s          | F:  | V: Grade 1
AF93  | t=s          | F:  | V: Grade 1
AG93  | t=s          | F:  | V: Grade 1
AH93  | t=s          | F:  | V: Grade 1
AI93  | t=s          | F:  | V: -
AK93  | t=str        | F: IF($X$30=$V$72,Y93,"") | V: 
AL93  | t=str        | F:  | V: 
AM93  | t=str        | F:  | V: 
AN93  | t=str        | F:  | V: 
AO93  | t=str        | F:  | V: 
AP93  | t=str        | F:  | V: 
AQ93  | t=str        | F:  | V: 
AR93  | t=str        | F:  | V: 
AS93  | t=str        | F:  | V: 
AT93  | t=str        | F:  | V: 
AI94  | t=s          | F:  | V: -
AK94  | t=str        | F: IF($X$30=$V$49,Y94,"") | V: 
AL94  | t=str        | F:  | V: 
AM94  | t=str        | F:  | V: 
AN94  | t=str        | F:  | V: 
AO94  | t=str        | F:  | V: 
AP94  | t=str        | F:  | V: 
AQ94  | t=str        | F:  | V: 
AR94  | t=str        | F:  | V: 
AS94  | t=str        | F:  | V: 
AT94  | t=str        | F:  | V: 
V95   | t=s          | F:  | V: A03
W95   | t=s          | F:  | V: Indoor unit
W96   | t=s          | F:  | V: Model No.
Y96   | t=s          | F:  | V: 42KCER18A
Z96   | t=s          | F:  | V: FTN50JV1
AA96  | t=s          | F:  | V: ASWA18J
AB96  | t=s          | F:  | V: RASE18CYK
AC96  | t=s          | F:  | V: MSC-18CRN1
AD96  | t=s          | F:  | V: MS-GE50VB
AE96  | t=s          | F:  | V: CS-V18KKA
AF96  | t=s          | F:  | V: RS-V18KK
AG96  | t=s          | F:  | V: AH-A18LCA
AH96  | t=s          | F:  | V: RAS-18SKP-ES
AI96  | t=s          | F:  | V: -
AK96  | t=str        | F: IF($X$30=$V$95,Y96,"") | V: 
AL96  | t=str        | F:  | V: 
AM96  | t=str        | F:  | V: 
AN96  | t=str        | F:  | V: 
AO96  | t=str        | F:  | V: 
AP96  | t=str        | F:  | V: 
AQ96  | t=str        | F:  | V: 
AR96  | t=str        | F:  | V: 
AS96  | t=str        | F:  | V: 
AT96  | t=str        | F:  | V: 
W97   | t=s          | F:  | V: Cooling Cap @27DB
X97   | t=s          | F:  | V: kW
Y97   | t=           | F:  | V: 5.28
Z97   | t=           | F:  | V: 5.3
AA97  | t=           | F:  | V: 5.2
AB97  | t=           | F:  | V: 5.0999999999999996
AC97  | t=           | F:  | V: 5.28
AD97  | t=           | F:  | V: 5
AE97  | t=           | F:  | V: 5.35
AF97  | t=           | F:  | V: 5.33
AG97  | t=           | F:  | V: 5.13
AH97  | t=           | F:  | V: 5.3
AI97  | t=s          | F:  | V: -
AK97  | t=           | F: IF($X$30=$V$95,Y97,0) | V: 0
AL97  | t=           | F:  | V: 0
AM97  | t=           | F:  | V: 0
AN97  | t=           | F:  | V: 0
AO97  | t=           | F:  | V: 0
AP97  | t=           | F:  | V: 0
AQ97  | t=           | F:  | V: 0
AR97  | t=           | F:  | V: 0
AS97  | t=           | F:  | V: 0
AT97  | t=           | F:  | V: 0
W98   | t=s          | F:  | V: Heating Capacity
X98   | t=s          | F:  | V: kW
Y98   | t=           | F:  | V: 0
Z98   | t=           | F:  | V: 0
AA98  | t=           | F:  | V: 0
AB98  | t=           | F:  | V: 0
AC98  | t=           | F:  | V: 0
AD98  | t=           | F:  | V: 0
AE98  | t=           | F:  | V: 0
AF98  | t=           | F:  | V: 0
AG98  | t=           | F:  | V: 0
AH98  | t=           | F:  | V: 0
AI98  | t=s          | F:  | V: -
AK98  | t=           | F:  | V: 0
AL98  | t=           | F:  | V: 0
AM98  | t=           | F:  | V: 0
AN98  | t=           | F:  | V: 0
AO98  | t=           | F:  | V: 0
AP98  | t=           | F:  | V: 0
AQ98  | t=           | F:  | V: 0
AR98  | t=           | F:  | V: 0
AS98  | t=           | F:  | V: 0
AT98  | t=           | F:  | V: 0
W99   | t=s          | F:  | V: Cooling Cap @24DB
X99   | t=s          | F:  | V: kW
AA99  | t=           | F:  | V: 4.88
AC99  | t=           | F:  | V: 4.4000000000000004
AD99  | t=           | F:  | V: 4.9000000000000004
AK99  | t=           | F:  | V: 0
AL99  | t=           | F:  | V: 0
AM99  | t=           | F:  | V: 0
AN99  | t=           | F:  | V: 0
AO99  | t=           | F:  | V: 0
AP99  | t=           | F:  | V: 0
AQ99  | t=           | F:  | V: 0
AR99  | t=           | F:  | V: 0
AS99  | t=           | F:  | V: 0
AT99  | t=           | F:  | V: 0
W100  | t=s          | F:  | V: Dimensions
W101  | t=s          | F:  | V: Height
X101  | t=s          | F:  | V: mm
Y101  | t=           | F:  | V: 313
Z101  | t=           | F:  | V: 290
AA101 | t=           | F:  | V: 320
AB101 | t=           | F:  | V: 295
AC101 | t=           | F:  | V: 330
AD101 | t=           | F:  | V: 325
AE101 | t=           | F:  | V: 290
AF101 | t=           | F:  | V: 290
AG101 | t=           | F:  | V: 298
AH101 | t=           | F:  | V: 320
AI101 | t=s          | F:  | V: -
AK101 | t=           | F: IF($X$30=$V$95,Y101,0) | V: 0
AL101 | t=           | F:  | V: 0
AM101 | t=           | F:  | V: 0
AN101 | t=           | F:  | V: 0
AO101 | t=           | F:  | V: 0
AP101 | t=           | F:  | V: 0
AQ101 | t=           | F:  | V: 0
AR101 | t=           | F:  | V: 0
AS101 | t=           | F:  | V: 0
AT101 | t=           | F:  | V: 0
W102  | t=s          | F:  | V: Width
X102  | t=s          | F:  | V: mm
Y102  | t=           | F:  | V: 1030
Z102  | t=           | F:  | V: 1050
AA102 | t=           | F:  | V: 998
AB102 | t=           | F:  | V: 1030
AC102 | t=           | F:  | V: 1080
AD102 | t=           | F:  | V: 1100
AE102 | t=           | F:  | V: 1070
AF102 | t=           | F:  | V: 1070
AG102 | t=           | F:  | V: 940
AH102 | t=           | F:  | V: 1050
AI102 | t=s          | F:  | V: -
AK102 | t=           | F:  | V: 0
AL102 | t=           | F:  | V: 0
AM102 | t=           | F:  | V: 0
AN102 | t=           | F:  | V: 0
AO102 | t=           | F:  | V: 0
AP102 | t=           | F:  | V: 0
AQ102 | t=           | F:  | V: 0
AR102 | t=           | F:  | V: 0
AS102 | t=           | F:  | V: 0
AT102 | t=           | F:  | V: 0
W103  | t=s          | F:  | V: Depth
X103  | t=s          | F:  | V: mm
Y103  | t=           | F:  | V: 221
Z103  | t=           | F:  | V: 238
AA103 | t=           | F:  | V: 228
AB103 | t=           | F:  | V: 207
AC103 | t=           | F:  | V: 228
AD103 | t=           | F:  | V: 258
AE103 | t=           | F:  | V: 235
AF103 | t=           | F:  | V: 235
AG103 | t=           | F:  | V: 200
AH103 | t=           | F:  | V: 228
AI103 | t=s          | F:  | V: -
AK103 | t=           | F:  | V: 0
AL103 | t=           | F:  | V: 0
AM103 | t=           | F:  | V: 0
AN103 | t=           | F:  | V: 0
AO103 | t=           | F:  | V: 0
AP103 | t=           | F:  | V: 0
AQ103 | t=           | F:  | V: 0
AR103 | t=           | F:  | V: 0
AS103 | t=           | F:  | V: 0
AT103 | t=           | F:  | V: 0
W104  | t=s          | F:  | V: Outdoor unit
W105  | t=s          | F:  | V: Model No.
Y105  | t=s          | F:  | V: 38KCER18A
Z105  | t=s          | F:  | V: RN50JV1
AA105 | t=s          | F:  | V: AOWR18J
AB105 | t=s          | F:  | V: RACE18CYK
AC105 | t=s          | F:  | V: -
AD105 | t=s          | F:  | V: MU-GA50VB
AE105 | t=s          | F:  | V: CU-V18KKA
AF105 | t=s          | F:  | V: -
AG105 | t=s          | F:  | V: -
AH105 | t=s          | F:  | V: RAS-18SA-ES
AI105 | t=s          | F:  | V: -
AK105 | t=str        | F: IF($X$30=$V$95,Y105,"") | V: 
AL105 | t=str        | F:  | V: 
AM105 | t=str        | F:  | V: 
AN105 | t=str        | F:  | V: 
AO105 | t=str        | F:  | V: 
AP105 | t=str        | F:  | V: 
AQ105 | t=str        | F:  | V: 
AR105 | t=str        | F:  | V: 
AS105 | t=str        | F:  | V: 
AT105 | t=str        | F:  | V: 
W106  | t=s          | F:  | V: Dimensions
W107  | t=s          | F:  | V: Height
X107  | t=s          | F:  | V: mm
Y107  | t=           | F:  | V: 695
Z107  | t=           | F:  | V: 735
AA107 | t=           | F:  | V: 620
AB107 | t=           | F:  | V: 570
AC107 | t=           | F:  | V: 695
AD107 | t=           | F:  | V: 550
AE107 | t=           | F:  | V: 750
AF107 | t=           | F:  | V: 750
AG107 | t=           | F:  | V: 680
AH107 | t=           | F:  | V: 715
AI107 | t=s          | F:  | V: -
AK107 | t=           | F: IF($X$30=$V$95,Y107,0) | V: 0
AL107 | t=           | F:  | V: 0
AM107 | t=           | F:  | V: 0
AN107 | t=           | F:  | V: 0
AO107 | t=           | F:  | V: 0
AP107 | t=           | F:  | V: 0
AQ107 | t=           | F:  | V: 0
AR107 | t=           | F:  | V: 0
AS107 | t=           | F:  | V: 0
AT107 | t=           | F:  | V: 0
W108  | t=s          | F:  | V: Width
X108  | t=s          | F:  | V: mm
Y108  | t=           | F:  | V: 845
Z108  | t=           | F:  | V: 825
AA108 | t=           | F:  | V: 790
AB108 | t=           | F:  | V: 750
AC108 | t=           | F:  | V: 845
AD108 | t=           | F:  | V: 800
AE108 | t=           | F:  | V: 875
AF108 | t=           | F:  | V: 875
AG108 | t=           | F:  | V: 913
AH108 | t=           | F:  | V: 780
AI108 | t=s          | F:  | V: -
AK108 | t=           | F:  | V: 0
AL108 | t=           | F:  | V: 0
AM108 | t=           | F:  | V: 0
AN108 | t=           | F:  | V: 0
AO108 | t=           | F:  | V: 0
AP108 | t=           | F:  | V: 0
AQ108 | t=           | F:  | V: 0
AR108 | t=           | F:  | V: 0
AS108 | t=           | F:  | V: 0
AT108 | t=           | F:  | V: 0
W109  | t=s          | F:  | V: Depth
X109  | t=s          | F:  | V: mm
Y109  | t=           | F:  | V: 335
Z109  | t=           | F:  | V: 300
AA109 | t=           | F:  | V: 298
AB109 | t=           | F:  | V: 280
AC109 | t=           | F:  | V: 335
AD109 | t=           | F:  | V: 285
AE109 | t=           | F:  | V: 345
AF109 | t=           | F:  | V: 345
AG109 | t=           | F:  | V: 378
AH109 | t=           | F:  | V: 290
AI109 | t=s          | F:  | V: -
AK109 | t=           | F:  | V: 0
AL109 | t=           | F:  | V: 0
AM109 | t=           | F:  | V: 0
AN109 | t=           | F:  | V: 0
AO109 | t=           | F:  | V: 0
AP109 | t=           | F:  | V: 0
AQ109 | t=           | F:  | V: 0
AR109 | t=           | F:  | V: 0
AS109 | t=           | F:  | V: 0
AT109 | t=           | F:  | V: 0
W110  | t=s          | F:  | V: SPL
X110  | t=s          | F:  | V: dB(A)
Z110  | t=           | F:  | V: 50
AA110 | t=s          | F:  | V: -
AB110 | t=s          | F:  | V: -
AC110 | t=s          | F:  | V: -
AD110 | t=           | F:  | V: 52
AE110 | t=s          | F:  | V: -
AF110 | t=s          | F:  | V: -
AG110 | t=s          | F:  | V: -
AH110 | t=s          | F:  | V: -
AI110 | t=s          | F:  | V: -
AK110 | t=           | F:  | V: 0
AL110 | t=           | F:  | V: 0
AM110 | t=           | F:  | V: 0
AN110 | t=           | F:  | V: 0
AO110 | t=           | F:  | V: 0
AP110 | t=           | F:  | V: 0
AQ110 | t=           | F:  | V: 0
AR110 | t=           | F:  | V: 0
AS110 | t=           | F:  | V: 0
AT110 | t=           | F:  | V: 0
W111  | t=s          | F:  | V: Electrical
W112  | t=s          | F:  | V: Power Consumption
X112  | t=s          | F:  | V: W
Y112  | t=           | F:  | V: 1650
Z112  | t=           | F:  | V: 1640
AA112 | t=           | F:  | V: 1580
AB112 | t=           | F:  | V: 1790
AC112 | t=           | F:  | V: 1650
AD112 | t=           | F:  | V: 1810
AE112 | t=           | F:  | V: 1660
AF112 | t=s          | F:  | V: -
AG112 | t=           | F:  | V: 1870
AH112 | t=           | F:  | V: 1640
AI112 | t=s          | F:  | V: -
AK112 | t=           | F: IF($X$30=$V$95,Y112,0) | V: 0
AL112 | t=           | F:  | V: 0
AM112 | t=           | F:  | V: 0
AN112 | t=           | F:  | V: 0
AO112 | t=           | F:  | V: 0
AP112 | t=           | F:  | V: 0
AQ112 | t=           | F:  | V: 0
AR112 | t=           | F:  | V: 0
AS112 | t=           | F:  | V: 0
AT112 | t=           | F:  | V: 0
W113  | t=s          | F:  | V: Running Current
X113  | t=s          | F:  | V: A
Y113  | t=           | F:  | V: 7.6
Z113  | t=           | F:  | V: 7.5
AA113 | t=           | F:  | V: 7.4
AB113 | t=           | F:  | V: 8.3000000000000007
AC113 | t=           | F:  | V: 7.5
AD113 | t=           | F:  | V: 12
AE113 | t=           | F:  | V: 7.7
AF113 | t=s          | F:  | V: -
AG113 | t=           | F:  | V: 10.9
AH113 | t=           | F:  | V: 7.6
AI113 | t=s          | F:  | V: -
AK113 | t=           | F:  | V: 0
AL113 | t=           | F:  | V: 0
AM113 | t=           | F:  | V: 0
AN113 | t=           | F:  | V: 0
AO113 | t=           | F:  | V: 0
AP113 | t=           | F:  | V: 0
AQ113 | t=           | F:  | V: 0
AR113 | t=           | F:  | V: 0
AS113 | t=           | F:  | V: 0
AT113 | t=           | F:  | V: 0
W114  | t=s          | F:  | V: Max. Length
Y114  | t=s          | F:  | V: -
Z114  | t=           | F:  | V: 30
AA114 | t=s          | F:  | V: -
AB114 | t=s          | F:  | V: -
AC114 | t=s          | F:  | V: -
AD114 | t=           | F:  | V: 25
AE114 | t=s          | F:  | V: -
AF114 | t=s          | F:  | V: -
AG114 | t=s          | F:  | V: -
AH114 | t=s          | F:  | V: -
AI114 | t=s          | F:  | V: -
AK114 | t=           | F:  | V: 0
AL114 | t=           | F:  | V: 0
AM114 | t=           | F:  | V: 0
AN114 | t=           | F:  | V: 0
AO114 | t=           | F:  | V: 0
AP114 | t=           | F:  | V: 0
AQ114 | t=           | F:  | V: 0
AR114 | t=           | F:  | V: 0
AS114 | t=           | F:  | V: 0
AT114 | t=           | F:  | V: 0
W115  | t=s          | F:  | V: Max. Height
Y115  | t=s          | F:  | V: -
Z115  | t=           | F:  | V: 20
AA115 | t=s          | F:  | V: -
AB115 | t=s          | F:  | V: -
AC115 | t=s          | F:  | V: -
AD115 | t=           | F:  | V: 10
AE115 | t=s          | F:  | V: -
AF115 | t=s          | F:  | V: -
AG115 | t=s          | F:  | V: -
AH115 | t=s          | F:  | V: -
AI115 | t=s          | F:  | V: -
AK115 | t=           | F:  | V: 0
AL115 | t=           | F:  | V: 0
AM115 | t=           | F:  | V: 0
AN115 | t=           | F:  | V: 0
AO115 | t=           | F:  | V: 0
AP115 | t=           | F:  | V: 0
AQ115 | t=           | F:  | V: 0
AR115 | t=           | F:  | V: 0
AS115 | t=           | F:  | V: 0
AT115 | t=           | F:  | V: 0
W116  | t=s          | F:  | V: Energy Label
Y116  | t=s          | F:  | V: Grade 1
Z116  | t=s          | F:  | V: Grade 1
AA116 | t=s          | F:  | V: Grade 1
AB116 | t=s          | F:  | V: Grade 1 (DC)
AC116 | t=s          | F:  | V: Grade 1
AD116 | t=s          | F:  | V: -
AE116 | t=s          | F:  | V: Grade 1
AF116 | t=s          | F:  | V: Grade 1
AG116 | t=s          | F:  | V: Grade 2
AH116 | t=s          | F:  | V: Grade 1
AI116 | t=s          | F:  | V: -
AK116 | t=str        | F: IF($X$30=$V$95,Y116,"") | V: 
AL116 | t=str        | F:  | V: 
AM116 | t=str        | F:  | V: 
AN116 | t=str        | F:  | V: 
AO116 | t=str        | F:  | V: 
AP116 | t=str        | F:  | V: 
AQ116 | t=str        | F:  | V: 
AR116 | t=str        | F:  | V: 
AS116 | t=str        | F:  | V: 
AT116 | t=str        | F:  | V: 
U118  | t=s          | F:  | V: Heat Pump
W118  | t=s          | F:  | V: Heat pump
Y118  | t=           | F:  | V: 1
Z118  | t=           | F:  | V: 2
AA118 | t=           | F:  | V: 3
AB118 | t=           | F:  | V: 4
AD118 | t=           | F:  | V: 6
AE118 | t=           | F:  | V: 7
AF118 | t=           | F:  | V: 8
AG118 | t=           | F:  | V: 9
AH118 | t=           | F:  | V: 10
AI118 | t=           | F:  | V: 11
AK118 | t=           | F:  | V: 1
AL118 | t=           | F:  | V: 2
AM118 | t=           | F:  | V: 3
AN118 | t=           | F:  | V: 4
AP118 | t=           | F:  | V: 6
AQ118 | t=           | F:  | V: 7
AR118 | t=           | F:  | V: 8
AS118 | t=           | F:  | V: 9
AT118 | t=           | F:  | V: 10
AU118 | t=           | F:  | V: 11
V119  | t=s          | F:  | V: B01
W119  | t=s          | F:  | V: Brand Name
X119  | t=s          | F:  | V: Unit
Y119  | t=s          | F:  | V: Carrier
Z119  | t=s          | F:  | V: Daikin
AA119 | t=s          | F:  | V: General
AB119 | t=s          | F:  | V: Hitachi
AC119 | t=s          | F:  | V: Midea
AD119 | t=s          | F:  | V: Mitsubishi
Electric
AE119 | t=s          | F:  | V: Mitsubishi
Heavy
AF119 | t=s          | F:  | V: Panasonic
AG119 | t=s          | F:  | V: Toshiba
AH119 | t=s          | F:  | V: Trane
AI119 | t=s          | F:  | V: York
AK119 | t=str        | F: IF($X$27=$X$24,Y119,"") | V: 
AL119 | t=str        | F:  | V: 
AM119 | t=str        | F:  | V: 
AN119 | t=str        | F:  | V: 
AO119 | t=str        | F:  | V: 
AP119 | t=str        | F:  | V: 
AQ119 | t=str        | F:  | V: 
AR119 | t=str        | F:  | V: 
AS119 | t=str        | F:  | V: 
AT119 | t=str        | F:  | V: 
AU119 | t=str        | F:  | V: 
W120  | t=s          | F:  | V: Speed
Y120  | t=s          | F:  | V: Fixed
Z120  | t=s          | F:  | V: Inverter
AA120 | t=s          | F:  | V: Inverter
AB120 | t=s          | F:  | V: Inverter
AC120 | t=s          | F:  | V: Fixed
AD120 | t=s          | F:  | V: Fixed
AE120 | t=s          | F:  | V: Inverter
AF120 | t=s          | F:  | V: Inverter
AG120 | t=s          | F:  | V: Fixed
AH120 | t=s          | F:  | V: Fixed
AI120 | t=s          | F:  | V: Fixed
AK120 | t=str        | F:  | V: 
AL120 | t=str        | F:  | V: 
AM120 | t=str        | F:  | V: 
AN120 | t=str        | F:  | V: 
AO120 | t=str        | F:  | V: 
AP120 | t=str        | F:  | V: 
AQ120 | t=str        | F:  | V: 
AR120 | t=str        | F:  | V: 
AS120 | t=str        | F:  | V: 
AT120 | t=str        | F:  | V: 
AU120 | t=str        | F:  | V: 
W121  | t=s          | F:  | V: Refrigerant
Y121  | t=s          | F:  | V: R410A
Z121  | t=s          | F:  | V: R410A
AA121 | t=s          | F:  | V: R410A
AB121 | t=s          | F:  | V: R410A
AC121 | t=s          | F:  | V: R410A
AD121 | t=s          | F:  | V: R410A
AE121 | t=s          | F:  | V: R410A
AF121 | t=s          | F:  | V: R410A
AG121 | t=s          | F:  | V: R410A
AH121 | t=s          | F:  | V: R410A
AI121 | t=s          | F:  | V: R410A
AK121 | t=str        | F:  | V: 
AL121 | t=str        | F:  | V: 
AM121 | t=str        | F:  | V: 
AN121 | t=str        | F:  | V: 
AO121 | t=str        | F:  | V: 
AP121 | t=str        | F:  | V: 
AQ121 | t=str        | F:  | V: 
AR121 | t=str        | F:  | V: 
AS121 | t=str        | F:  | V: 
AT121 | t=str        | F:  | V: 
AU121 | t=str        | F:  | V: 
W122  | t=s          | F:  | V: Indoor unit
W123  | t=s          | F:  | V: Model No.
Y123  | t=s          | F:  | V: 42QCER09A
Z123  | t=s          | F:  | V: FTXS25EVMA
AA123 | t=s          | F:  | V: ASWA09L
AB123 | t=s          | F:  | V: RASX10HAK
AC123 | t=s          | F:  | V: MSR1-09HRN1
AD123 | t=s          | F:  | V: MSC-GE25VB
AE123 | t=s          | F:  | V: SRKQI25H
AF123 | t=s          | F:  | V: CS-RE9MKA
AG123 | t=s          | F:  | V: RAS-10SKHP-ES
AH123 | t=s          | F:  | V: 4MWW3509FABAA
AI123 | t=s          | F:  | V: MHH09
AK123 | t=str        | F: IF($X$30=$V$119,Y123,"") | V: 
AL123 | t=str        | F:  | V: 
AM123 | t=str        | F:  | V: 
AN123 | t=str        | F:  | V: 
AO123 | t=str        | F:  | V: 
AP123 | t=str        | F:  | V: 
AQ123 | t=str        | F:  | V: 
AR123 | t=str        | F:  | V: 
AS123 | t=str        | F:  | V: 
AT123 | t=str        | F:  | V: 
AU123 | t=str        | F:  | V: 
W124  | t=s          | F:  | V: Cooling Cap @27DB
X124  | t=s          | F:  | V: kW
Y124  | t=           | F:  | V: 2.64
Z124  | t=           | F:  | V: 2.5
AA124 | t=           | F:  | V: 2.6
AB124 | t=           | F:  | V: 2.5
AC124 | t=           | F:  | V: 2.68
AD124 | t=           | F:  | V: 2.65
AE124 | t=           | F:  | V: 2.5
AF124 | t=           | F:  | V: 2.5
AG124 | t=           | F:  | V: 2.73
AH124 | t=           | F:  | V: 2.6
AI124 | t=           | F:  | V: 2.6
AK124 | t=           | F: IF($X$30=$V$119,Y124,0) | V: 0
AL124 | t=           | F:  | V: 0
AM124 | t=           | F:  | V: 0
AN124 | t=           | F:  | V: 0
AO124 | t=           | F:  | V: 0
AP124 | t=           | F:  | V: 0
AQ124 | t=           | F:  | V: 0
AR124 | t=           | F:  | V: 0
AS124 | t=           | F:  | V: 0
AT124 | t=           | F:  | V: 0
AU124 | t=           | F:  | V: 0
W125  | t=s          | F:  | V: Heating Capacity
X125  | t=s          | F:  | V: kW
Y125  | t=           | F:  | V: 2.7
Z125  | t=           | F:  | V: 3.4
AA125 | t=           | F:  | V: 3.6
AB125 | t=           | F:  | V: 3.4
AC125 | t=           | F:  | V: 2.68
AD125 | t=           | F:  | V: 3
AE125 | t=           | F:  | V: 3.4
