SHEET: Wheel

AF1   | t=           | F:  | V: 2
DO97  | t=str        | F:  | V: n/a
DP97  | t=           | F:  | V: 87
DQ97  | t=e          | F:  | V: #VALUE!
DR97  | t=e          | F:  | V: #VALUE!
DS97  | t=e          | F:  | V: #VALUE!
DT97  | t=e          | F:  | V: #VALUE!
DU97  | t=e          | F:  | V: #VALUE!
DV97  | t=e          | F:  | V: #VALUE!
DW97  | t=e          | F:  | V: #VALUE!
DX97  | t=e          | F:  | V: #VALUE!
DY97  | t=e          | F:  | V: #VALUE!
DZ97  | t=e          | F:  | V: #VALUE!
EA97  | t=e          | F:  | V: #VALUE!
EB97  | t=e          | F:  | V: #VALUE!
BH98  | t=           | F:  | V: 0
BI98  | t=           | F:  | V: 100
BJ98  | t=           | F:  | V: 273.14999999999998
BK98  | t=           | F:  | V: -33.129143945141777
BL98  | t=           | F:  | V: 39.544589235539483
BM98  | t=           | F:  | V: 0.61121286745119141
BN98  | t=           | F:  | V: 0.61121286745119141
BO98  | t=           | F:  | V: 3.7746786226692361E-3
BP98  | t=           | F:  | V: 1
BQ98  | t=           | F:  | V: 0.77865579709402288
BR98  | t=           | F:  | V: 9.4404712352957603
BS98  | t=           | F:  | V: -2.9144287402271318E-2
BT98  | t=           | F:  | V: 3.7746786226692361E-3
BV98  | t=str        | F:  | V: n/a
BW98  | t=           | F:  | V: 88
BX98  | t=e          | F:  | V: #VALUE!
BY98  | t=e          | F:  | V: #VALUE!
BZ98  | t=e          | F:  | V: #VALUE!
CA98  | t=e          | F:  | V: #VALUE!
CB98  | t=e          | F:  | V: #VALUE!
CC98  | t=e          | F:  | V: #VALUE!
CD98  | t=e          | F:  | V: #VALUE!
CE98  | t=e          | F:  | V: #VALUE!
CF98  | t=e          | F:  | V: #VALUE!
CG98  | t=e          | F:  | V: #VALUE!
CH98  | t=e          | F:  | V: #VALUE!
CI98  | t=e          | F:  | V: #VALUE!
CK98  | t=str        | F:  | V: n/a
CL98  | t=           | F:  | V: 88
CM98  | t=e          | F:  | V: #VALUE!
CN98  | t=e          | F:  | V: #VALUE!
CO98  | t=e          | F:  | V: #VALUE!
CP98  | t=e          | F:  | V: #VALUE!
CQ98  | t=e          | F:  | V: #VALUE!
CR98  | t=e          | F:  | V: #VALUE!
CS98  | t=e          | F:  | V: #VALUE!
CT98  | t=e          | F:  | V: #VALUE!
CU98  | t=e          | F:  | V: #VALUE!
CV98  | t=e          | F:  | V: #VALUE!
CW98  | t=e          | F:  | V: #VALUE!
CX98  | t=e          | F:  | V: #VALUE!
CZ98  | t=str        | F:  | V: n/a
DA98  | t=           | F:  | V: 88
DB98  | t=e          | F:  | V: #VALUE!
DC98  | t=e          | F:  | V: #VALUE!
DD98  | t=e          | F:  | V: #VALUE!
DE98  | t=e          | F:  | V: #VALUE!
DF98  | t=e          | F:  | V: #VALUE!
DG98  | t=e          | F:  | V: #VALUE!
DH98  | t=e          | F:  | V: #VALUE!
DI98  | t=e          | F:  | V: #VALUE!
DJ98  | t=e          | F:  | V: #VALUE!
DK98  | t=e          | F:  | V: #VALUE!
DL98  | t=e          | F:  | V: #VALUE!
DM98  | t=e          | F:  | V: #VALUE!
DO98  | t=str        | F:  | V: n/a
DP98  | t=           | F:  | V: 88
DQ98  | t=e          | F:  | V: #VALUE!
DR98  | t=e          | F:  | V: #VALUE!
DS98  | t=e          | F:  | V: #VALUE!
DT98  | t=e          | F:  | V: #VALUE!
DU98  | t=e          | F:  | V: #VALUE!
DV98  | t=e          | F:  | V: #VALUE!
DW98  | t=e          | F:  | V: #VALUE!
DX98  | t=e          | F:  | V: #VALUE!
DY98  | t=e          | F:  | V: #VALUE!
DZ98  | t=e          | F:  | V: #VALUE!
EA98  | t=e          | F:  | V: #VALUE!
EB98  | t=e          | F:  | V: #VALUE!
BH99  | t=           | F:  | V: 0
BI99  | t=           | F:  | V: 100
BJ99  | t=           | F:  | V: 273.14999999999998
BK99  | t=           | F:  | V: -33.129143945141777
BL99  | t=           | F:  | V: 39.544589235539483
BM99  | t=           | F:  | V: 0.61121286745119141
BN99  | t=           | F:  | V: 0.61121286745119141
BO99  | t=           | F:  | V: 3.7746786226692361E-3
BP99  | t=           | F:  | V: 1
BQ99  | t=           | F:  | V: 0.77865579709402288
BR99  | t=           | F:  | V: 9.4404712352957603
BS99  | t=           | F:  | V: -2.9144287402271318E-2
BT99  | t=           | F:  | V: 3.7746786226692361E-3
BV99  | t=str        | F:  | V: n/a
BW99  | t=           | F:  | V: 89
BX99  | t=e          | F:  | V: #VALUE!
BY99  | t=e          | F:  | V: #VALUE!
BZ99  | t=e          | F:  | V: #VALUE!
CA99  | t=e          | F:  | V: #VALUE!
CB99  | t=e          | F:  | V: #VALUE!
CC99  | t=e          | F:  | V: #VALUE!
CD99  | t=e          | F:  | V: #VALUE!
CE99  | t=e          | F:  | V: #VALUE!
CF99  | t=e          | F:  | V: #VALUE!
CG99  | t=e          | F:  | V: #VALUE!
CH99  | t=e          | F:  | V: #VALUE!
CI99  | t=e          | F:  | V: #VALUE!
CK99  | t=str        | F:  | V: n/a
CL99  | t=           | F:  | V: 89
CM99  | t=e          | F:  | V: #VALUE!
CN99  | t=e          | F:  | V: #VALUE!
CO99  | t=e          | F:  | V: #VALUE!
CP99  | t=e          | F:  | V: #VALUE!
CQ99  | t=e          | F:  | V: #VALUE!
CR99  | t=e          | F:  | V: #VALUE!
CS99  | t=e          | F:  | V: #VALUE!
CT99  | t=e          | F:  | V: #VALUE!
CU99  | t=e          | F:  | V: #VALUE!
CV99  | t=e          | F:  | V: #VALUE!
CW99  | t=e          | F:  | V: #VALUE!
CX99  | t=e          | F:  | V: #VALUE!
CZ99  | t=str        | F:  | V: n/a
DA99  | t=           | F:  | V: 89
DB99  | t=e          | F:  | V: #VALUE!
DC99  | t=e          | F:  | V: #VALUE!
DD99  | t=e          | F:  | V: #VALUE!
DE99  | t=e          | F:  | V: #VALUE!
DF99  | t=e          | F:  | V: #VALUE!
DG99  | t=e          | F:  | V: #VALUE!
DH99  | t=e          | F:  | V: #VALUE!
DI99  | t=e          | F:  | V: #VALUE!
DJ99  | t=e          | F:  | V: #VALUE!
DK99  | t=e          | F:  | V: #VALUE!
DL99  | t=e          | F:  | V: #VALUE!
DM99  | t=e          | F:  | V: #VALUE!
DO99  | t=str        | F:  | V: n/a
DP99  | t=           | F:  | V: 89
DQ99  | t=e          | F:  | V: #VALUE!
DR99  | t=e          | F:  | V: #VALUE!
DS99  | t=e          | F:  | V: #VALUE!
DT99  | t=e          | F:  | V: #VALUE!
DU99  | t=e          | F:  | V: #VALUE!
DV99  | t=e          | F:  | V: #VALUE!
DW99  | t=e          | F:  | V: #VALUE!
DX99  | t=e          | F:  | V: #VALUE!
DY99  | t=e          | F:  | V: #VALUE!
DZ99  | t=e          | F:  | V: #VALUE!
EA99  | t=e          | F:  | V: #VALUE!
EB99  | t=e          | F:  | V: #VALUE!
BH100 | t=           | F:  | V: 0
BI100 | t=           | F:  | V: 100
BJ100 | t=           | F:  | V: 273.14999999999998
BK100 | t=           | F:  | V: -33.129143945141777
BL100 | t=           | F:  | V: 39.544589235539483
BM100 | t=           | F:  | V: 0.61121286745119141
BN100 | t=           | F:  | V: 0.61121286745119141
BO100 | t=           | F:  | V: 3.7746786226692361E-3
BP100 | t=           | F:  | V: 1
BQ100 | t=           | F:  | V: 0.77865579709402288
BR100 | t=           | F:  | V: 9.4404712352957603
BS100 | t=           | F:  | V: -2.9144287402271318E-2
BT100 | t=           | F:  | V: 3.7746786226692361E-3
BV100 | t=str        | F:  | V: n/a
BW100 | t=           | F:  | V: 90
BX100 | t=e          | F:  | V: #VALUE!
BY100 | t=e          | F:  | V: #VALUE!
BZ100 | t=e          | F:  | V: #VALUE!
CA100 | t=e          | F:  | V: #VALUE!
CB100 | t=e          | F:  | V: #VALUE!
CC100 | t=e          | F:  | V: #VALUE!
CD100 | t=e          | F:  | V: #VALUE!
CE100 | t=e          | F:  | V: #VALUE!
CF100 | t=e          | F:  | V: #VALUE!
CG100 | t=e          | F:  | V: #VALUE!
CH100 | t=e          | F:  | V: #VALUE!
CI100 | t=e          | F:  | V: #VALUE!
CK100 | t=str        | F:  | V: n/a
CL100 | t=           | F:  | V: 90
CM100 | t=e          | F:  | V: #VALUE!
CN100 | t=e          | F:  | V: #VALUE!
CO100 | t=e          | F:  | V: #VALUE!
CP100 | t=e          | F:  | V: #VALUE!
CQ100 | t=e          | F:  | V: #VALUE!
CR100 | t=e          | F:  | V: #VALUE!
CS100 | t=e          | F:  | V: #VALUE!
CT100 | t=e          | F:  | V: #VALUE!
CU100 | t=e          | F:  | V: #VALUE!
CV100 | t=e          | F:  | V: #VALUE!
CW100 | t=e          | F:  | V: #VALUE!
CX100 | t=e          | F:  | V: #VALUE!
CZ100 | t=str        | F:  | V: n/a
DA100 | t=           | F:  | V: 90
DB100 | t=e          | F:  | V: #VALUE!
DC100 | t=e          | F:  | V: #VALUE!
DD100 | t=e          | F:  | V: #VALUE!
DE100 | t=e          | F:  | V: #VALUE!
DF100 | t=e          | F:  | V: #VALUE!
DG100 | t=e          | F:  | V: #VALUE!
DH100 | t=e          | F:  | V: #VALUE!
DI100 | t=e          | F:  | V: #VALUE!
DJ100 | t=e          | F:  | V: #VALUE!
DK100 | t=e          | F:  | V: #VALUE!
DL100 | t=e          | F:  | V: #VALUE!
DM100 | t=e          | F:  | V: #VALUE!
DO100 | t=str        | F:  | V: n/a
DP100 | t=           | F:  | V: 90
DQ100 | t=e          | F:  | V: #VALUE!
DR100 | t=e          | F:  | V: #VALUE!
DS100 | t=e          | F:  | V: #VALUE!
DT100 | t=e          | F:  | V: #VALUE!
DU100 | t=e          | F:  | V: #VALUE!
DV100 | t=e          | F:  | V: #VALUE!
DW100 | t=e          | F:  | V: #VALUE!
DX100 | t=e          | F:  | V: #VALUE!
DY100 | t=e          | F:  | V: #VALUE!
DZ100 | t=e          | F:  | V: #VALUE!
EA100 | t=e          | F:  | V: #VALUE!
EB100 | t=e          | F:  | V: #VALUE!
BH101 | t=           | F:  | V: 0
BI101 | t=           | F:  | V: 100
BJ101 | t=           | F:  | V: 273.14999999999998
BK101 | t=           | F:  | V: -33.129143945141777
BL101 | t=           | F:  | V: 39.544589235539483
BM101 | t=           | F:  | V: 0.61121286745119141
BN101 | t=           | F:  | V: 0.61121286745119141
BO101 | t=           | F:  | V: 3.7746786226692361E-3
BP101 | t=           | F:  | V: 1
BQ101 | t=           | F:  | V: 0.77865579709402288
BR101 | t=           | F:  | V: 9.4404712352957603
BS101 | t=           | F:  | V: -2.9144287402271318E-2
BT101 | t=           | F:  | V: 3.7746786226692361E-3
BV101 | t=str        | F:  | V: n/a
BW101 | t=           | F:  | V: 91
BX101 | t=e          | F:  | V: #VALUE!
BY101 | t=e          | F:  | V: #VALUE!
BZ101 | t=e          | F:  | V: #VALUE!
CA101 | t=e          | F:  | V: #VALUE!
CB101 | t=e          | F:  | V: #VALUE!
CC101 | t=e          | F:  | V: #VALUE!
CD101 | t=e          | F:  | V: #VALUE!
CE101 | t=e          | F:  | V: #VALUE!
CF101 | t=e          | F:  | V: #VALUE!
CG101 | t=e          | F:  | V: #VALUE!
CH101 | t=e          | F:  | V: #VALUE!
CI101 | t=e          | F:  | V: #VALUE!
CK101 | t=str        | F:  | V: n/a
CL101 | t=           | F:  | V: 91
CM101 | t=e          | F:  | V: #VALUE!
CN101 | t=e          | F:  | V: #VALUE!
CO101 | t=e          | F:  | V: #VALUE!
CP101 | t=e          | F:  | V: #VALUE!
CQ101 | t=e          | F:  | V: #VALUE!
CR101 | t=e          | F:  | V: #VALUE!
CS101 | t=e          | F:  | V: #VALUE!
CT101 | t=e          | F:  | V: #VALUE!
CU101 | t=e          | F:  | V: #VALUE!
CV101 | t=e          | F:  | V: #VALUE!
CW101 | t=e          | F:  | V: #VALUE!
CX101 | t=e          | F:  | V: #VALUE!
CZ101 | t=str        | F:  | V: n/a
DA101 | t=           | F:  | V: 91
DB101 | t=e          | F:  | V: #VALUE!
DC101 | t=e          | F:  | V: #VALUE!
DD101 | t=e          | F:  | V: #VALUE!
DE101 | t=e          | F:  | V: #VALUE!
DF101 | t=e          | F:  | V: #VALUE!
DG101 | t=e          | F:  | V: #VALUE!
DH101 | t=e          | F:  | V: #VALUE!
DI101 | t=e          | F:  | V: #VALUE!
DJ101 | t=e          | F:  | V: #VALUE!
DK101 | t=e          | F:  | V: #VALUE!
DL101 | t=e          | F:  | V: #VALUE!
DM101 | t=e          | F:  | V: #VALUE!
DO101 | t=str        | F:  | V: n/a
DP101 | t=           | F:  | V: 91
DQ101 | t=e          | F:  | V: #VALUE!
DR101 | t=e          | F:  | V: #VALUE!
DS101 | t=e          | F:  | V: #VALUE!
DT101 | t=e          | F:  | V: #VALUE!
DU101 | t=e          | F:  | V: #VALUE!
DV101 | t=e          | F:  | V: #VALUE!
DW101 | t=e          | F:  | V: #VALUE!
DX101 | t=e          | F:  | V: #VALUE!
DY101 | t=e          | F:  | V: #VALUE!
DZ101 | t=e          | F:  | V: #VALUE!
EA101 | t=e          | F:  | V: #VALUE!
EB101 | t=e          | F:  | V: #VALUE!
BH102 | t=           | F:  | V: 0
BI102 | t=           | F:  | V: 100
BJ102 | t=           | F:  | V: 273.14999999999998
BK102 | t=           | F:  | V: -33.129143945141777
BL102 | t=           | F:  | V: 39.544589235539483
BM102 | t=           | F:  | V: 0.61121286745119141
BN102 | t=           | F:  | V: 0.61121286745119141
BO102 | t=           | F:  | V: 3.7746786226692361E-3
BP102 | t=           | F:  | V: 1
BQ102 | t=           | F:  | V: 0.77865579709402288
BR102 | t=           | F:  | V: 9.4404712352957603
BS102 | t=           | F:  | V: -2.9144287402271318E-2
BT102 | t=           | F:  | V: 3.7746786226692361E-3
BV102 | t=str        | F:  | V: n/a
BW102 | t=           | F:  | V: 92
BX102 | t=e          | F:  | V: #VALUE!
BY102 | t=e          | F:  | V: #VALUE!
BZ102 | t=e          | F:  | V: #VALUE!
CA102 | t=e          | F:  | V: #VALUE!
CB102 | t=e          | F:  | V: #VALUE!
CC102 | t=e          | F:  | V: #VALUE!
CD102 | t=e          | F:  | V: #VALUE!
CE102 | t=e          | F:  | V: #VALUE!
CF102 | t=e          | F:  | V: #VALUE!
CG102 | t=e          | F:  | V: #VALUE!
CH102 | t=e          | F:  | V: #VALUE!
CI102 | t=e          | F:  | V: #VALUE!
CK102 | t=str        | F:  | V: n/a
CL102 | t=           | F:  | V: 92
CM102 | t=e          | F:  | V: #VALUE!
CN102 | t=e          | F:  | V: #VALUE!
CO102 | t=e          | F:  | V: #VALUE!
CP102 | t=e          | F:  | V: #VALUE!
CQ102 | t=e          | F:  | V: #VALUE!
CR102 | t=e          | F:  | V: #VALUE!
CS102 | t=e          | F:  | V: #VALUE!
CT102 | t=e          | F:  | V: #VALUE!
CU102 | t=e          | F:  | V: #VALUE!
CV102 | t=e          | F:  | V: #VALUE!
CW102 | t=e          | F:  | V: #VALUE!
CX102 | t=e          | F:  | V: #VALUE!
CZ102 | t=str        | F:  | V: n/a
DA102 | t=           | F:  | V: 92
DB102 | t=e          | F:  | V: #VALUE!
DC102 | t=e          | F:  | V: #VALUE!
DD102 | t=e          | F:  | V: #VALUE!
DE102 | t=e          | F:  | V: #VALUE!
DF102 | t=e          | F:  | V: #VALUE!
DG102 | t=e          | F:  | V: #VALUE!
DH102 | t=e          | F:  | V: #VALUE!
DI102 | t=e          | F:  | V: #VALUE!
DJ102 | t=e          | F:  | V: #VALUE!
DK102 | t=e          | F:  | V: #VALUE!
DL102 | t=e          | F:  | V: #VALUE!
DM102 | t=e          | F:  | V: #VALUE!
DO102 | t=str        | F:  | V: n/a
DP102 | t=           | F:  | V: 92
DQ102 | t=e          | F:  | V: #VALUE!
DR102 | t=e          | F:  | V: #VALUE!
DS102 | t=e          | F:  | V: #VALUE!
DT102 | t=e          | F:  | V: #VALUE!
DU102 | t=e          | F:  | V: #VALUE!
DV102 | t=e          | F:  | V: #VALUE!
DW102 | t=e          | F:  | V: #VALUE!
DX102 | t=e          | F:  | V: #VALUE!
DY102 | t=e          | F:  | V: #VALUE!
DZ102 | t=e          | F:  | V: #VALUE!
EA102 | t=e          | F:  | V: #VALUE!
EB102 | t=e          | F:  | V: #VALUE!
BH103 | t=           | F:  | V: 0
BI103 | t=           | F:  | V: 100
BJ103 | t=           | F:  | V: 273.14999999999998
BK103 | t=           | F:  | V: -33.129143945141777
BL103 | t=           | F:  | V: 39.544589235539483
BM103 | t=           | F:  | V: 0.61121286745119141
BN103 | t=           | F:  | V: 0.61121286745119141
BO103 | t=           | F:  | V: 3.7746786226692361E-3
BP103 | t=           | F:  | V: 1
BQ103 | t=           | F:  | V: 0.77865579709402288
BR103 | t=           | F:  | V: 9.4404712352957603
BS103 | t=           | F:  | V: -2.9144287402271318E-2
BT103 | t=           | F:  | V: 3.7746786226692361E-3
BV103 | t=str        | F:  | V: n/a
BW103 | t=           | F:  | V: 93
BX103 | t=e          | F:  | V: #VALUE!
BY103 | t=e          | F:  | V: #VALUE!
BZ103 | t=e          | F:  | V: #VALUE!
CA103 | t=e          | F:  | V: #VALUE!
CB103 | t=e          | F:  | V: #VALUE!
CC103 | t=e          | F:  | V: #VALUE!
CD103 | t=e          | F:  | V: #VALUE!
CE103 | t=e          | F:  | V: #VALUE!
CF103 | t=e          | F:  | V: #VALUE!
CG103 | t=e          | F:  | V: #VALUE!
CH103 | t=e          | F:  | V: #VALUE!
CI103 | t=e          | F:  | V: #VALUE!
CK103 | t=str        | F:  | V: n/a
CL103 | t=           | F:  | V: 93
CM103 | t=e          | F:  | V: #VALUE!
CN103 | t=e          | F:  | V: #VALUE!
CO103 | t=e          | F:  | V: #VALUE!
CP103 | t=e          | F:  | V: #VALUE!
CQ103 | t=e          | F:  | V: #VALUE!
CR103 | t=e          | F:  | V: #VALUE!
CS103 | t=e          | F:  | V: #VALUE!
CT103 | t=e          | F:  | V: #VALUE!
CU103 | t=e          | F:  | V: #VALUE!
CV103 | t=e          | F:  | V: #VALUE!
CW103 | t=e          | F:  | V: #VALUE!
CX103 | t=e          | F:  | V: #VALUE!
CZ103 | t=str        | F:  | V: n/a
DA103 | t=           | F:  | V: 93
DB103 | t=e          | F:  | V: #VALUE!
DC103 | t=e          | F:  | V: #VALUE!
DD103 | t=e          | F:  | V: #VALUE!
DE103 | t=e          | F:  | V: #VALUE!
DF103 | t=e          | F:  | V: #VALUE!
DG103 | t=e          | F:  | V: #VALUE!
DH103 | t=e          | F:  | V: #VALUE!
DI103 | t=e          | F:  | V: #VALUE!
DJ103 | t=e          | F:  | V: #VALUE!
DK103 | t=e          | F:  | V: #VALUE!
DL103 | t=e          | F:  | V: #VALUE!
DM103 | t=e          | F:  | V: #VALUE!
DO103 | t=str        | F:  | V: n/a
DP103 | t=           | F:  | V: 93
DQ103 | t=e          | F:  | V: #VALUE!
DR103 | t=e          | F:  | V: #VALUE!
DS103 | t=e          | F:  | V: #VALUE!
DT103 | t=e          | F:  | V: #VALUE!
DU103 | t=e          | F:  | V: #VALUE!
DV103 | t=e          | F:  | V: #VALUE!
DW103 | t=e          | F:  | V: #VALUE!
DX103 | t=e          | F:  | V: #VALUE!
DY103 | t=e          | F:  | V: #VALUE!
DZ103 | t=e          | F:  | V: #VALUE!
EA103 | t=e          | F:  | V: #VALUE!
EB103 | t=e          | F:  | V: #VALUE!
BH104 | t=           | F:  | V: 0
BI104 | t=           | F:  | V: 100
BJ104 | t=           | F:  | V: 273.14999999999998
BK104 | t=           | F:  | V: -33.129143945141777
BL104 | t=           | F:  | V: 39.544589235539483
BM104 | t=           | F:  | V: 0.61121286745119141
BN104 | t=           | F:  | V: 0.61121286745119141
BO104 | t=           | F:  | V: 3.7746786226692361E-3
BP104 | t=           | F:  | V: 1
BQ104 | t=           | F:  | V: 0.77865579709402288
BR104 | t=           | F:  | V: 9.4404712352957603
BS104 | t=           | F:  | V: -2.9144287402271318E-2
BT104 | t=           | F:  | V: 3.7746786226692361E-3
BV104 | t=str        | F:  | V: n/a
BW104 | t=           | F:  | V: 94
BX104 | t=e          | F:  | V: #VALUE!
BY104 | t=e          | F:  | V: #VALUE!
BZ104 | t=e          | F:  | V: #VALUE!
CA104 | t=e          | F:  | V: #VALUE!
CB104 | t=e          | F:  | V: #VALUE!
CC104 | t=e          | F:  | V: #VALUE!
CD104 | t=e          | F:  | V: #VALUE!
CE104 | t=e          | F:  | V: #VALUE!
CF104 | t=e          | F:  | V: #VALUE!
CG104 | t=e          | F:  | V: #VALUE!
CH104 | t=e          | F:  | V: #VALUE!
CI104 | t=e          | F:  | V: #VALUE!
CK104 | t=str        | F:  | V: n/a
CL104 | t=           | F:  | V: 94
CM104 | t=e          | F:  | V: #VALUE!
CN104 | t=e          | F:  | V: #VALUE!
CO104 | t=e          | F:  | V: #VALUE!
CP104 | t=e          | F:  | V: #VALUE!
CQ104 | t=e          | F:  | V: #VALUE!
CR104 | t=e          | F:  | V: #VALUE!
CS104 | t=e          | F:  | V: #VALUE!
CT104 | t=e          | F:  | V: #VALUE!
CU104 | t=e          | F:  | V: #VALUE!
CV104 | t=e          | F:  | V: #VALUE!
CW104 | t=e          | F:  | V: #VALUE!
CX104 | t=e          | F:  | V: #VALUE!
CZ104 | t=str        | F:  | V: n/a
DA104 | t=           | F:  | V: 94
DB104 | t=e          | F:  | V: #VALUE!
DC104 | t=e          | F:  | V: #VALUE!
DD104 | t=e          | F:  | V: #VALUE!
DE104 | t=e          | F:  | V: #VALUE!
DF104 | t=e          | F:  | V: #VALUE!
DG104 | t=e          | F:  | V: #VALUE!
DH104 | t=e          | F:  | V: #VALUE!
DI104 | t=e          | F:  | V: #VALUE!
DJ104 | t=e          | F:  | V: #VALUE!
DK104 | t=e          | F:  | V: #VALUE!
DL104 | t=e          | F:  | V: #VALUE!
DM104 | t=e          | F:  | V: #VALUE!
DO104 | t=str        | F:  | V: n/a
DP104 | t=           | F:  | V: 94
DQ104 | t=e          | F:  | V: #VALUE!
DR104 | t=e          | F:  | V: #VALUE!
DS104 | t=e          | F:  | V: #VALUE!
DT104 | t=e          | F:  | V: #VALUE!
DU104 | t=e          | F:  | V: #VALUE!
DV104 | t=e          | F:  | V: #VALUE!
DW104 | t=e          | F:  | V: #VALUE!
DX104 | t=e          | F:  | V: #VALUE!
DY104 | t=e          | F:  | V: #VALUE!
DZ104 | t=e          | F:  | V: #VALUE!
EA104 | t=e          | F:  | V: #VALUE!
EB104 | t=e          | F:  | V: #VALUE!
BH105 | t=           | F:  | V: 0
BI105 | t=           | F:  | V: 100
BJ105 | t=           | F:  | V: 273.14999999999998
BK105 | t=           | F:  | V: -33.129143945141777
BL105 | t=           | F:  | V: 39.544589235539483
BM105 | t=           | F:  | V: 0.61121286745119141
BN105 | t=           | F:  | V: 0.61121286745119141
BO105 | t=           | F:  | V: 3.7746786226692361E-3
BP105 | t=           | F:  | V: 1
BQ105 | t=           | F:  | V: 0.77865579709402288
BR105 | t=           | F:  | V: 9.4404712352957603
BS105 | t=           | F:  | V: -2.9144287402271318E-2
BT105 | t=           | F:  | V: 3.7746786226692361E-3
BV105 | t=str        | F:  | V: n/a
BW105 | t=           | F:  | V: 95
BX105 | t=e          | F:  | V: #VALUE!
BY105 | t=e          | F:  | V: #VALUE!
BZ105 | t=e          | F:  | V: #VALUE!
CA105 | t=e          | F:  | V: #VALUE!
CB105 | t=e          | F:  | V: #VALUE!
CC105 | t=e          | F:  | V: #VALUE!
CD105 | t=e          | F:  | V: #VALUE!
CE105 | t=e          | F:  | V: #VALUE!
CF105 | t=e          | F:  | V: #VALUE!
CG105 | t=e          | F:  | V: #VALUE!
CH105 | t=e          | F:  | V: #VALUE!
CI105 | t=e          | F:  | V: #VALUE!
CK105 | t=str        | F:  | V: n/a
CL105 | t=           | F:  | V: 95
CM105 | t=e          | F:  | V: #VALUE!
CN105 | t=e          | F:  | V: #VALUE!
CO105 | t=e          | F:  | V: #VALUE!
CP105 | t=e          | F:  | V: #VALUE!
CQ105 | t=e          | F:  | V: #VALUE!
CR105 | t=e          | F:  | V: #VALUE!
CS105 | t=e          | F:  | V: #VALUE!
CT105 | t=e          | F:  | V: #VALUE!
CU105 | t=e          | F:  | V: #VALUE!
CV105 | t=e          | F:  | V: #VALUE!
CW105 | t=e          | F:  | V: #VALUE!
CX105 | t=e          | F:  | V: #VALUE!
CZ105 | t=str        | F:  | V: n/a
DA105 | t=           | F:  | V: 95
DB105 | t=e          | F:  | V: #VALUE!
DC105 | t=e          | F:  | V: #VALUE!
DD105 | t=e          | F:  | V: #VALUE!
DE105 | t=e          | F:  | V: #VALUE!
DF105 | t=e          | F:  | V: #VALUE!
DG105 | t=e          | F:  | V: #VALUE!
DH105 | t=e          | F:  | V: #VALUE!
DI105 | t=e          | F:  | V: #VALUE!
DJ105 | t=e          | F:  | V: #VALUE!
DK105 | t=e          | F:  | V: #VALUE!
DL105 | t=e          | F:  | V: #VALUE!
DM105 | t=e          | F:  | V: #VALUE!
DO105 | t=str        | F:  | V: n/a
DP105 | t=           | F:  | V: 95
DQ105 | t=e          | F:  | V: #VALUE!
DR105 | t=e          | F:  | V: #VALUE!
DS105 | t=e          | F:  | V: #VALUE!
DT105 | t=e          | F:  | V: #VALUE!
DU105 | t=e          | F:  | V: #VALUE!
DV105 | t=e          | F:  | V: #VALUE!
DW105 | t=e          | F:  | V: #VALUE!
DX105 | t=e          | F:  | V: #VALUE!
DY105 | t=e          | F:  | V: #VALUE!
DZ105 | t=e          | F:  | V: #VALUE!
EA105 | t=e          | F:  | V: #VALUE!
EB105 | t=e          | F:  | V: #VALUE!
BH106 | t=           | F:  | V: 0
BI106 | t=           | F:  | V: 100
BJ106 | t=           | F:  | V: 273.14999999999998
BK106 | t=           | F:  | V: -33.129143945141777
BL106 | t=           | F:  | V: 39.544589235539483
BM106 | t=           | F:  | V: 0.61121286745119141
BN106 | t=           | F:  | V: 0.61121286745119141
BO106 | t=           | F: 0.62198*(BM106/($G$3-BM106)) | V: 3.7746786226692361E-3
BP106 | t=           | F: BT106/BO106 | V: 1
BQ106 | t=           | F: 0.2871*(BH106+273.15)*(1+1.6078*BT106)/$G$3 | V: 0.77865579709402288
BR106 | t=           | F: IF(BH106+BI106>0,(1.006*BH106+BT106*(2501+1.805*BH106)),0) | V: 9.4404712352957603
BS106 | t=           | F:  | V: -2.9144287402271318E-2
BT106 | t=           | F: IF(BH106+BI106>0,0.62198*(BN106/($G$3-BN106)),0) | V: 3.7746786226692361E-3
BV106 | t=str        | F:  | V: n/a
BW106 | t=           | F:  | V: 96
BX106 | t=e          | F:  | V: #VALUE!
BY106 | t=e          | F:  | V: #VALUE!
BZ106 | t=e          | F:  | V: #VALUE!
CA106 | t=e          | F:  | V: #VALUE!
CB106 | t=e          | F:  | V: #VALUE!
CC106 | t=e          | F:  | V: #VALUE!
CD106 | t=e          | F:  | V: #VALUE!
CE106 | t=e          | F:  | V: #VALUE!
CF106 | t=e          | F:  | V: #VALUE!
CG106 | t=e          | F:  | V: #VALUE!
CH106 | t=e          | F:  | V: #VALUE!
CI106 | t=e          | F:  | V: #VALUE!
CK106 | t=str        | F:  | V: n/a
CL106 | t=           | F:  | V: 96
CM106 | t=e          | F:  | V: #VALUE!
CN106 | t=e          | F:  | V: #VALUE!
CO106 | t=e          | F:  | V: #VALUE!
CP106 | t=e          | F:  | V: #VALUE!
CQ106 | t=e          | F:  | V: #VALUE!
CR106 | t=e          | F:  | V: #VALUE!
CS106 | t=e          | F:  | V: #VALUE!
CT106 | t=e          | F:  | V: #VALUE!
CU106 | t=e          | F:  | V: #VALUE!
CV106 | t=e          | F:  | V: #VALUE!
CW106 | t=e          | F:  | V: #VALUE!
