SHEET: Coil

B2    | t=s          | F:  | V: Select System
DB162 | t=           | F:  | V: 273.14999999999998
DC162 | t=           | F:  | V: -33.129143945141777
DD162 | t=           | F:  | V: 39.544589235539483
DE162 | t=           | F:  | V: 0.61121286745119141
DF162 | t=           | F:  | V: 0.18947598890986933
DG162 | t=           | F:  | V: 3.7746786226692361E-3
DH162 | t=           | F:  | V: 0.30870729465609459
DI162 | t=           | F:  | V: 31
DJ162 | t=           | F:  | V: 2.9143423353268334
DK162 | t=           | F:  | V: -15.687406790829579
DL162 | t=           | F:  | V: 1.1652708258004132E-3
CL163 | t=           | F:  | V: 0
CM163 | t=           | F:  | V: 32
CN163 | t=           | F:  | V: 273.14999999999998
CO163 | t=           | F:  | V: -33.129143945141777
CP163 | t=           | F:  | V: 39.544589235539483
CQ163 | t=           | F:  | V: 0.61121286745119141
CR163 | t=           | F:  | V: 0.19558811758438124
CS163 | t=           | F:  | V: 3.7746786226692361E-3
CT163 | t=           | F:  | V: 0.3186848542132133
CU163 | t=           | F:  | V: 32
CV163 | t=           | F:  | V: 3.0085351993242626
CW163 | t=           | F:  | V: -15.276925319792293
CX163 | t=           | F:  | V: 1.2029329065670782E-3
CZ163 | t=           | F:  | V: 0
DA163 | t=           | F:  | V: 32
DB163 | t=           | F:  | V: 273.14999999999998
DC163 | t=           | F:  | V: -33.129143945141777
DD163 | t=           | F:  | V: 39.544589235539483
DE163 | t=           | F:  | V: 0.61121286745119141
DF163 | t=           | F:  | V: 0.19558811758438124
DG163 | t=           | F:  | V: 3.7746786226692361E-3
DH163 | t=           | F:  | V: 0.3186848542132133
DI163 | t=           | F:  | V: 32
DJ163 | t=           | F:  | V: 3.0085351993242626
DK163 | t=           | F:  | V: -15.276925319792293
DL163 | t=           | F:  | V: 1.2029329065670782E-3
CL164 | t=           | F:  | V: 0
CM164 | t=           | F:  | V: 33
CN164 | t=           | F:  | V: 273.14999999999998
CO164 | t=           | F:  | V: -33.129143945141777
CP164 | t=           | F:  | V: 39.544589235539483
CQ164 | t=           | F:  | V: 0.61121286745119141
CR164 | t=           | F:  | V: 0.20170024625889318
CS164 | t=           | F:  | V: 3.7746786226692361E-3
CT164 | t=           | F:  | V: 0.32866361990438858
CU164 | t=           | F:  | V: 33
CV164 | t=           | F:  | V: 3.1027394497955592
CW164 | t=           | F:  | V: -14.878535564657552
CX164 | t=           | F:  | V: 1.2405995401021828E-3
CZ164 | t=           | F:  | V: 0
DA164 | t=           | F:  | V: 33
DB164 | t=           | F:  | V: 273.14999999999998
DC164 | t=           | F:  | V: -33.129143945141777
DD164 | t=           | F:  | V: 39.544589235539483
DE164 | t=           | F:  | V: 0.61121286745119141
DF164 | t=           | F:  | V: 0.20170024625889318
DG164 | t=           | F:  | V: 3.7746786226692361E-3
DH164 | t=           | F:  | V: 0.32866361990438858
DI164 | t=           | F:  | V: 33
DJ164 | t=           | F:  | V: 3.1027394497955592
DK164 | t=           | F:  | V: -14.878535564657552
DL164 | t=           | F:  | V: 1.2405995401021828E-3
CL165 | t=           | F:  | V: 0
CM165 | t=           | F:  | V: 34
CN165 | t=           | F:  | V: 273.14999999999998
CO165 | t=           | F:  | V: -33.129143945141777
CP165 | t=           | F:  | V: 39.544589235539483
CQ165 | t=           | F:  | V: 0.61121286745119141
CR165 | t=           | F:  | V: 0.2078123749334051
CS165 | t=           | F:  | V: 3.7746786226692361E-3
CT165 | t=           | F:  | V: 0.33864359194833815
CU165 | t=           | F:  | V: 34
CV165 | t=           | F:  | V: 3.1969550888055212
CW165 | t=           | F:  | V: -14.491515432621791
CX165 | t=           | F:  | V: 1.2782707272313159E-3
CZ165 | t=           | F:  | V: 0
DA165 | t=           | F:  | V: 34
DB165 | t=           | F:  | V: 273.14999999999998
DC165 | t=           | F:  | V: -33.129143945141777
DD165 | t=           | F:  | V: 39.544589235539483
DE165 | t=           | F:  | V: 0.61121286745119141
DF165 | t=           | F:  | V: 0.2078123749334051
DG165 | t=           | F:  | V: 3.7746786226692361E-3
DH165 | t=           | F:  | V: 0.33864359194833815
DI165 | t=           | F:  | V: 34
DJ165 | t=           | F:  | V: 3.1969550888055212
DK165 | t=           | F:  | V: -14.491515432621791
DL165 | t=           | F:  | V: 1.2782707272313159E-3
CL166 | t=           | F:  | V: 0
CM166 | t=           | F:  | V: 35
CN166 | t=           | F:  | V: 273.14999999999998
CO166 | t=           | F:  | V: -33.129143945141777
CP166 | t=           | F:  | V: 39.544589235539483
CQ166 | t=           | F:  | V: 0.61121286745119141
CR166 | t=           | F:  | V: 0.21392450360791698
CS166 | t=           | F:  | V: 3.7746786226692361E-3
CT166 | t=           | F:  | V: 0.34862477056383295
CU166 | t=           | F:  | V: 35
CV166 | t=           | F:  | V: 3.2911821184194485
CW166 | t=           | F:  | V: -14.115206090051286
CX166 | t=           | F:  | V: 1.3159464687802673E-3
CZ166 | t=           | F:  | V: 0
DA166 | t=           | F:  | V: 35
DB166 | t=           | F:  | V: 273.14999999999998
DC166 | t=           | F:  | V: -33.129143945141777
DD166 | t=           | F:  | V: 39.544589235539483
DE166 | t=           | F:  | V: 0.61121286745119141
DF166 | t=           | F:  | V: 0.21392450360791698
DG166 | t=           | F:  | V: 3.7746786226692361E-3
DH166 | t=           | F:  | V: 0.34862477056383295
DI166 | t=           | F:  | V: 35
DJ166 | t=           | F:  | V: 3.2911821184194485
DK166 | t=           | F:  | V: -14.115206090051286
DL166 | t=           | F:  | V: 1.3159464687802673E-3
CL167 | t=           | F:  | V: 0
CM167 | t=           | F:  | V: 36
CN167 | t=           | F:  | V: 273.14999999999998
CO167 | t=           | F:  | V: -33.129143945141777
CP167 | t=           | F:  | V: 39.544589235539483
CQ167 | t=           | F:  | V: 0.61121286745119141
CR167 | t=           | F:  | V: 0.2200366322824289
CS167 | t=           | F:  | V: 3.7746786226692361E-3
CT167 | t=           | F:  | V: 0.35860715596969678
CU167 | t=           | F:  | V: 36
CV167 | t=           | F:  | V: 3.3854205407031421
CW167 | t=           | F:  | V: -13.749004770123806
CX167 | t=           | F:  | V: 1.3536267655750269E-3
CZ167 | t=           | F:  | V: 0
DA167 | t=           | F:  | V: 36
DB167 | t=           | F:  | V: 273.14999999999998
DC167 | t=           | F:  | V: -33.129143945141777
DD167 | t=           | F:  | V: 39.544589235539483
DE167 | t=           | F:  | V: 0.61121286745119141
DF167 | t=           | F:  | V: 0.2200366322824289
DG167 | t=           | F:  | V: 3.7746786226692361E-3
DH167 | t=           | F:  | V: 0.35860715596969678
DI167 | t=           | F:  | V: 36
DJ167 | t=           | F:  | V: 3.3854205407031421
DK167 | t=           | F:  | V: -13.749004770123806
DL167 | t=           | F:  | V: 1.3536267655750269E-3
CL168 | t=           | F:  | V: 0
CM168 | t=           | F:  | V: 37
CN168 | t=           | F:  | V: 273.14999999999998
CO168 | t=           | F:  | V: -33.129143945141777
CP168 | t=           | F:  | V: 39.544589235539483
CQ168 | t=           | F:  | V: 0.61121286745119141
CR168 | t=           | F:  | V: 0.22614876095694081
CS168 | t=           | F:  | V: 3.7746786226692361E-3
CT168 | t=           | F:  | V: 0.36859074838480604
CU168 | t=           | F:  | V: 37
CV168 | t=           | F:  | V: 3.4796703577228985
CW168 | t=           | F:  | V: -13.392358574798283
CX168 | t=           | F:  | V: 1.3913116184417827E-3
CZ168 | t=           | F:  | V: 0
DA168 | t=           | F:  | V: 37
DB168 | t=           | F:  | V: 273.14999999999998
DC168 | t=           | F:  | V: -33.129143945141777
DD168 | t=           | F:  | V: 39.544589235539483
DE168 | t=           | F:  | V: 0.61121286745119141
DF168 | t=           | F:  | V: 0.22614876095694081
DG168 | t=           | F:  | V: 3.7746786226692361E-3
DH168 | t=           | F:  | V: 0.36859074838480604
DI168 | t=           | F:  | V: 37
DJ168 | t=           | F:  | V: 3.4796703577228985
DK168 | t=           | F:  | V: -13.392358574798283
DL168 | t=           | F:  | V: 1.3913116184417827E-3
CL169 | t=           | F:  | V: 0
CM169 | t=           | F:  | V: 38
CN169 | t=           | F:  | V: 273.14999999999998
CO169 | t=           | F:  | V: -33.129143945141777
CP169 | t=           | F:  | V: 39.544589235539483
CQ169 | t=           | F:  | V: 0.61121286745119141
CR169 | t=           | F:  | V: 0.23226088963145275
CS169 | t=           | F:  | V: 3.7746786226692361E-3
CT169 | t=           | F:  | V: 0.37857554802809046
CU169 | t=           | F:  | V: 38
CV169 | t=           | F:  | V: 3.5739315715455167
CW169 | t=           | F:  | V: -13.044759110602024
CX169 | t=           | F:  | V: 1.4290010282069238E-3
CZ169 | t=           | F:  | V: 0
DA169 | t=           | F:  | V: 38
DB169 | t=           | F:  | V: 273.14999999999998
DC169 | t=           | F:  | V: -33.129143945141777
DD169 | t=           | F:  | V: 39.544589235539483
DE169 | t=           | F:  | V: 0.61121286745119141
DF169 | t=           | F:  | V: 0.23226088963145275
DG169 | t=           | F:  | V: 3.7746786226692361E-3
DH169 | t=           | F:  | V: 0.37857554802809046
DI169 | t=           | F:  | V: 38
DJ169 | t=           | F:  | V: 3.5739315715455167
DK169 | t=           | F:  | V: -13.044759110602024
DL169 | t=           | F:  | V: 1.4290010282069238E-3
CL170 | t=           | F:  | V: 0
CM170 | t=           | F:  | V: 39
CN170 | t=           | F:  | V: 273.14999999999998
CO170 | t=           | F:  | V: -33.129143945141777
CP170 | t=           | F:  | V: 39.544589235539483
CQ170 | t=           | F:  | V: 0.61121286745119141
CR170 | t=           | F:  | V: 0.23837301830596466
CS170 | t=           | F:  | V: 3.7746786226692361E-3
CT170 | t=           | F:  | V: 0.38856155511853246
CU170 | t=           | F:  | V: 39
CV170 | t=           | F:  | V: 3.6682041842382938
CW170 | t=           | F:  | V: -12.705737827156145
CX170 | t=           | F:  | V: 1.4666949956970386E-3
CZ170 | t=           | F:  | V: 0
DA170 | t=           | F:  | V: 39
DB170 | t=           | F:  | V: 273.14999999999998
DC170 | t=           | F:  | V: -33.129143945141777
DD170 | t=           | F:  | V: 39.544589235539483
DE170 | t=           | F:  | V: 0.61121286745119141
DF170 | t=           | F:  | V: 0.23837301830596466
DG170 | t=           | F:  | V: 3.7746786226692361E-3
DH170 | t=           | F:  | V: 0.38856155511853246
DI170 | t=           | F:  | V: 39
DJ170 | t=           | F:  | V: 3.6682041842382938
DK170 | t=           | F:  | V: -12.705737827156145
DL170 | t=           | F:  | V: 1.4666949956970386E-3
CL171 | t=           | F:  | V: 0
CM171 | t=           | F:  | V: 40
CN171 | t=           | F:  | V: 273.14999999999998
CO171 | t=           | F:  | V: -33.129143945141777
CP171 | t=           | F:  | V: 39.544589235539483
CQ171 | t=           | F:  | V: 0.61121286745119141
CR171 | t=           | F:  | V: 0.24448514698047658
CS171 | t=           | F:  | V: 3.7746786226692361E-3
CT171 | t=           | F:  | V: 0.39854876987516757
CU171 | t=           | F:  | V: 40
CV171 | t=           | F:  | V: 3.7624881978690286
CW171 | t=           | F:  | V: -12.37486195078257
CX171 | t=           | F:  | V: 1.5043935217389159E-3
CZ171 | t=           | F:  | V: 0
DA171 | t=           | F:  | V: 40
DB171 | t=           | F:  | V: 273.14999999999998
DC171 | t=           | F:  | V: -33.129143945141777
DD171 | t=           | F:  | V: 39.544589235539483
DE171 | t=           | F:  | V: 0.61121286745119141
DF171 | t=           | F:  | V: 0.24448514698047658
DG171 | t=           | F:  | V: 3.7746786226692361E-3
DH171 | t=           | F:  | V: 0.39854876987516757
DI171 | t=           | F:  | V: 40
DJ171 | t=           | F:  | V: 3.7624881978690286
DK171 | t=           | F:  | V: -12.37486195078257
DL171 | t=           | F:  | V: 1.5043935217389159E-3
CL172 | t=           | F:  | V: 0
CM172 | t=           | F:  | V: 41
CN172 | t=           | F:  | V: 273.14999999999998
CO172 | t=           | F:  | V: -33.129143945141777
CP172 | t=           | F:  | V: 39.544589235539483
CQ172 | t=           | F:  | V: 0.61121286745119141
CR172 | t=           | F:  | V: 0.25059727565498846
CS172 | t=           | F:  | V: 3.7746786226692361E-3
CT172 | t=           | F:  | V: 0.40853719251708392
CU172 | t=           | F:  | V: 41
CV172 | t=           | F:  | V: 3.8567836145060168
CW172 | t=           | F:  | V: -12.051730924295507
CX172 | t=           | F:  | V: 1.5420966071595429E-3
CZ172 | t=           | F:  | V: 0
DA172 | t=           | F:  | V: 41
DB172 | t=           | F:  | V: 273.14999999999998
DC172 | t=           | F:  | V: -33.129143945141777
DD172 | t=           | F:  | V: 39.544589235539483
DE172 | t=           | F:  | V: 0.61121286745119141
DF172 | t=           | F:  | V: 0.25059727565498846
DG172 | t=           | F:  | V: 3.7746786226692361E-3
DH172 | t=           | F:  | V: 0.40853719251708392
DI172 | t=           | F:  | V: 41
DJ172 | t=           | F:  | V: 3.8567836145060168
DK172 | t=           | F:  | V: -12.051730924295507
DL172 | t=           | F:  | V: 1.5420966071595429E-3
CL173 | t=           | F:  | V: 0
CM173 | t=           | F:  | V: 42
CN173 | t=           | F:  | V: 273.14999999999998
CO173 | t=           | F:  | V: -33.129143945141777
CP173 | t=           | F:  | V: 39.544589235539483
CQ173 | t=           | F:  | V: 0.61121286745119141
CR173 | t=           | F:  | V: 0.2567094043295004
CS173 | t=           | F:  | V: 3.7746786226692361E-3
CT173 | t=           | F:  | V: 0.41852682326342344
CU173 | t=           | F:  | V: 42
CV173 | t=           | F:  | V: 3.951090436218061
CW173 | t=           | F:  | V: -11.735973279195264
CX173 | t=           | F:  | V: 1.5798042527861099E-3
CZ173 | t=           | F:  | V: 0
DA173 | t=           | F:  | V: 42
DB173 | t=           | F:  | V: 273.14999999999998
DC173 | t=           | F:  | V: -33.129143945141777
DD173 | t=           | F:  | V: 39.544589235539483
DE173 | t=           | F:  | V: 0.61121286745119141
DF173 | t=           | F:  | V: 0.2567094043295004
DG173 | t=           | F:  | V: 3.7746786226692361E-3
DH173 | t=           | F:  | V: 0.41852682326342344
DI173 | t=           | F:  | V: 42
DJ173 | t=           | F:  | V: 3.951090436218061
DK173 | t=           | F:  | V: -11.735973279195264
DL173 | t=           | F:  | V: 1.5798042527861099E-3
CL174 | t=           | F:  | V: 0
CM174 | t=           | F:  | V: 43
CN174 | t=           | F:  | V: 273.14999999999998
CO174 | t=           | F:  | V: -33.129143945141777
CP174 | t=           | F:  | V: 39.544589235539483
CQ174 | t=           | F:  | V: 0.61121286745119141
CR174 | t=           | F:  | V: 0.26282153300401229
CS174 | t=           | F:  | V: 3.7746786226692361E-3
CT174 | t=           | F:  | V: 0.42851766233338012
CU174 | t=           | F:  | V: 43
CV174 | t=           | F:  | V: 4.0454086650744561
CW174 | t=           | F:  | V: -11.427243878730533
CX174 | t=           | F:  | V: 1.6175164594460041E-3
CZ174 | t=           | F:  | V: 0
DA174 | t=           | F:  | V: 43
DB174 | t=           | F:  | V: 273.14999999999998
DC174 | t=           | F:  | V: -33.129143945141777
DD174 | t=           | F:  | V: 39.544589235539483
DE174 | t=           | F:  | V: 0.61121286745119141
DF174 | t=           | F:  | V: 0.26282153300401229
DG174 | t=           | F:  | V: 3.7746786226692361E-3
DH174 | t=           | F:  | V: 0.42851766233338012
DI174 | t=           | F:  | V: 43
DJ174 | t=           | F:  | V: 4.0454086650744561
DK174 | t=           | F:  | V: -11.427243878730533
DL174 | t=           | F:  | V: 1.6175164594460041E-3
CL175 | t=           | F:  | V: 0
CM175 | t=           | F:  | V: 44
CN175 | t=           | F:  | V: 273.14999999999998
CO175 | t=           | F:  | V: -33.129143945141777
CP175 | t=           | F:  | V: 39.544589235539483
CQ175 | t=           | F:  | V: 0.61121286745119141
CR175 | t=           | F:  | V: 0.26893366167852423
CS175 | t=           | F:  | V: 3.7746786226692361E-3
CT175 | t=           | F:  | V: 0.43850970994620186
CU175 | t=           | F:  | V: 44
CV175 | t=           | F:  | V: 4.1397383031450055
CW175 | t=           | F:  | V: -11.125221480273666
CX175 | t=           | F:  | V: 1.6552332279668154E-3
CZ175 | t=           | F:  | V: 0
DA175 | t=           | F:  | V: 44
DB175 | t=           | F:  | V: 273.14999999999998
DC175 | t=           | F:  | V: -33.129143945141777
DD175 | t=           | F:  | V: 39.544589235539483
DE175 | t=           | F:  | V: 0.61121286745119141
DF175 | t=           | F:  | V: 0.26893366167852423
DG175 | t=           | F:  | V: 3.7746786226692361E-3
DH175 | t=           | F:  | V: 0.43850970994620186
DI175 | t=           | F:  | V: 44
DJ175 | t=           | F:  | V: 4.1397383031450055
DK175 | t=           | F:  | V: -11.125221480273666
DL175 | t=           | F:  | V: 1.6552332279668154E-3
CL176 | t=           | F:  | V: 0
CM176 | t=           | F:  | V: 45
CN176 | t=           | F:  | V: 273.14999999999998
CO176 | t=           | F:  | V: -33.129143945141777
CP176 | t=           | F:  | V: 39.544589235539483
CQ176 | t=           | F:  | V: 0.61121286745119141
CR176 | t=           | F:  | V: 0.27504579035303617
CS176 | t=           | F:  | V: 3.7746786226692361E-3
CT176 | t=           | F:  | V: 0.44850296632118891
CU176 | t=           | F:  | V: 45
CV176 | t=           | F:  | V: 4.2340793525000064
CW176 | t=           | F:  | V: -10.829606573625389
CX176 | t=           | F:  | V: 1.6929545591763322E-3
CZ176 | t=           | F:  | V: 0
DA176 | t=           | F:  | V: 45
DB176 | t=           | F:  | V: 273.14999999999998
DC176 | t=           | F:  | V: -33.129143945141777
DD176 | t=           | F:  | V: 39.544589235539483
DE176 | t=           | F:  | V: 0.61121286745119141
DF176 | t=           | F:  | V: 0.27504579035303617
DG176 | t=           | F:  | V: 3.7746786226692361E-3
DH176 | t=           | F:  | V: 0.44850296632118891
DI176 | t=           | F:  | V: 45
DJ176 | t=           | F:  | V: 4.2340793525000064
DK176 | t=           | F:  | V: -10.829606573625389
DL176 | t=           | F:  | V: 1.6929545591763322E-3
CL177 | t=           | F:  | V: 0
CM177 | t=           | F:  | V: 46
CN177 | t=           | F:  | V: 273.14999999999998
CO177 | t=           | F:  | V: -33.129143945141777
CP177 | t=           | F:  | V: 39.544589235539483
CQ177 | t=           | F:  | V: 0.61121286745119141
CR177 | t=           | F:  | V: 0.28115791902754805
CS177 | t=           | F:  | V: 3.7746786226692361E-3
CT177 | t=           | F:  | V: 0.45849743167769486
CU177 | t=           | F:  | V: 46
CV177 | t=           | F:  | V: 4.3284318152102612
CW177 | t=           | F:  | V: -10.5401194585891
CX177 | t=           | F:  | V: 1.7306804539025434E-3
CZ177 | t=           | F:  | V: 0
DA177 | t=           | F:  | V: 46
DB177 | t=           | F:  | V: 273.14999999999998
DC177 | t=           | F:  | V: -33.129143945141777
DD177 | t=           | F:  | V: 39.544589235539483
DE177 | t=           | F:  | V: 0.61121286745119141
DF177 | t=           | F:  | V: 0.28115791902754805
DG177 | t=           | F:  | V: 3.7746786226692361E-3
DH177 | t=           | F:  | V: 0.45849743167769486
DI177 | t=           | F:  | V: 46
DJ177 | t=           | F:  | V: 4.3284318152102612
DK177 | t=           | F:  | V: -10.5401194585891
DL177 | t=           | F:  | V: 1.7306804539025434E-3
CL178 | t=           | F:  | V: 0
CM178 | t=           | F:  | V: 47
CN178 | t=           | F:  | V: 273.14999999999998
CO178 | t=           | F:  | V: -33.129143945141777
CP178 | t=           | F:  | V: 39.544589235539483
CQ178 | t=           | F:  | V: 0.61121286745119141
CR178 | t=           | F:  | V: 0.28727004770205994
CS178 | t=           | F:  | V: 3.7746786226692361E-3
CT178 | t=           | F:  | V: 0.46849310623512652
CU178 | t=           | F:  | V: 47
CV178 | t=           | F:  | V: 4.422795693347072
CW178 | t=           | F:  | V: -10.256498530714513
CX178 | t=           | F:  | V: 1.7684109129736394E-3
CZ178 | t=           | F:  | V: 0
DA178 | t=           | F:  | V: 47
DB178 | t=           | F:  | V: 273.14999999999998
DC178 | t=           | F:  | V: -33.129143945141777
DD178 | t=           | F:  | V: 39.544589235539483
DE178 | t=           | F:  | V: 0.61121286745119141
DF178 | t=           | F:  | V: 0.28727004770205994
DG178 | t=           | F:  | V: 3.7746786226692361E-3
DH178 | t=           | F:  | V: 0.46849310623512652
DI178 | t=           | F:  | V: 47
DJ178 | t=           | F:  | V: 4.422795693347072
DK178 | t=           | F:  | V: -10.256498530714513
DL178 | t=           | F:  | V: 1.7684109129736394E-3
CL179 | t=           | F:  | V: 0
CM179 | t=           | F:  | V: 48
CN179 | t=           | F:  | V: 273.14999999999998
CO179 | t=           | F:  | V: -33.129143945141777
CP179 | t=           | F:  | V: 39.544589235539483
CQ179 | t=           | F:  | V: 0.61121286745119141
CR179 | t=           | F:  | V: 0.29338217637657188
CS179 | t=           | F:  | V: 3.7746786226692361E-3
CT179 | t=           | F:  | V: 0.47848999021294358
CU179 | t=           | F:  | V: 48
CV179 | t=           | F:  | V: 4.5171709889822429
CW179 | t=           | F:  | V: -9.9784987487262633
CX179 | t=           | F:  | V: 1.8061459372180101E-3
CZ179 | t=           | F:  | V: 0
DA179 | t=           | F:  | V: 48
DB179 | t=           | F:  | V: 273.14999999999998
DC179 | t=           | F:  | V: -33.129143945141777
DD179 | t=           | F:  | V: 39.544589235539483
DE179 | t=           | F:  | V: 0.61121286745119141
DF179 | t=           | F:  | V: 0.29338217637657188
DG179 | t=           | F:  | V: 3.7746786226692361E-3
DH179 | t=           | F:  | V: 0.47848999021294358
DI179 | t=           | F:  | V: 48
DJ179 | t=           | F:  | V: 4.5171709889822429
DK179 | t=           | F:  | V: -9.9784987487262633
DL179 | t=           | F:  | V: 1.8061459372180101E-3
CL180 | t=           | F:  | V: 0
CM180 | t=           | F:  | V: 49
CN180 | t=           | F:  | V: 273.14999999999998
CO180 | t=           | F:  | V: -33.129143945141777
CP180 | t=           | F:  | V: 39.544589235539483
CQ180 | t=           | F:  | V: 0.61121286745119141
CR180 | t=           | F:  | V: 0.29949430505108376
CS180 | t=           | F:  | V: 3.7746786226692361E-3
CT180 | t=           | F:  | V: 0.48848808383065895
CU180 | t=           | F:  | V: 49
CV180 | t=           | F:  | V: 4.6115577041880798
CW180 | t=           | F:  | V: -9.7058902610027982
CX180 | t=           | F:  | V: 1.8438855274642461E-3
CZ180 | t=           | F:  | V: 0
DA180 | t=           | F:  | V: 49
DB180 | t=           | F:  | V: 273.14999999999998
DC180 | t=           | F:  | V: -33.129143945141777
DD180 | t=           | F:  | V: 39.544589235539483
DE180 | t=           | F:  | V: 0.61121286745119141
DF180 | t=           | F:  | V: 0.29949430505108376
DG180 | t=           | F:  | V: 3.7746786226692361E-3
DH180 | t=           | F:  | V: 0.48848808383065895
DI180 | t=           | F:  | V: 49
DJ180 | t=           | F:  | V: 4.6115577041880798
DK180 | t=           | F:  | V: -9.7058902610027982
DL180 | t=           | F:  | V: 1.8438855274642461E-3
CL181 | t=           | F:  | V: 0
CM181 | t=           | F:  | V: 50
CN181 | t=           | F:  | V: 273.14999999999998
CO181 | t=           | F:  | V: -33.129143945141777
CP181 | t=           | F:  | V: 39.544589235539483
CQ181 | t=           | F:  | V: 0.61121286745119141
CR181 | t=           | F:  | V: 0.30560643372559571
CS181 | t=           | F:  | V: 3.7746786226692361E-3
CT181 | t=           | F:  | V: 0.49848738730783865
CU181 | t=           | F:  | V: 50
CV181 | t=           | F:  | V: 4.7059558410373876
CW181 | t=           | F:  | V: -9.4384571716938694
CX181 | t=           | F:  | V: 1.8816296845411385E-3
CZ181 | t=           | F:  | V: 0
DA181 | t=           | F:  | V: 50
DB181 | t=           | F:  | V: 273.14999999999998
DC181 | t=           | F:  | V: -33.129143945141777
DD181 | t=           | F:  | V: 39.544589235539483
DE181 | t=           | F:  | V: 0.61121286745119141
DF181 | t=           | F:  | V: 0.30560643372559571
DG181 | t=           | F:  | V: 3.7746786226692361E-3
DH181 | t=           | F:  | V: 0.49848738730783865
DI181 | t=           | F:  | V: 50
DJ181 | t=           | F:  | V: 4.7059558410373876
DK181 | t=           | F:  | V: -9.4384571716938694
DL181 | t=           | F:  | V: 1.8816296845411385E-3
CL182 | t=           | F:  | V: 0
CM182 | t=           | F:  | V: 51
CN182 | t=           | F:  | V: 273.14999999999998
CO182 | t=           | F:  | V: -33.129143945141777
CP182 | t=           | F:  | V: 39.544589235539483
CQ182 | t=           | F:  | V: 0.61121286745119141
CR182 | t=           | F:  | V: 0.31171856240010765
CS182 | t=           | F:  | V: 3.7746786226692361E-3
CT182 | t=           | F:  | V: 0.50848790086410178
CU182 | t=           | F:  | V: 51
CV182 | t=           | F:  | V: 4.8003654016034742
CW182 | t=           | F:  | V: -9.1759964297740968
CX182 | t=           | F:  | V: 1.9193784092776786E-3
CZ182 | t=           | F:  | V: 0
DA182 | t=           | F:  | V: 51
DB182 | t=           | F:  | V: 273.14999999999998
DC182 | t=           | F:  | V: -33.129143945141777
DD182 | t=           | F:  | V: 39.544589235539483
DE182 | t=           | F:  | V: 0.61121286745119141
DF182 | t=           | F:  | V: 0.31171856240010765
DG182 | t=           | F:  | V: 3.7746786226692361E-3
DH182 | t=           | F:  | V: 0.50848790086410178
DI182 | t=           | F:  | V: 51
DJ182 | t=           | F:  | V: 4.8003654016034742
DK182 | t=           | F:  | V: -9.1759964297740968
DL182 | t=           | F:  | V: 1.9193784092776786E-3
CL183 | t=           | F:  | V: 0
CM183 | t=           | F:  | V: 52
CN183 | t=           | F:  | V: 273.14999999999998
CO183 | t=           | F:  | V: -33.129143945141777
CP183 | t=           | F:  | V: 39.544589235539483
CQ183 | t=           | F:  | V: 0.61121286745119141
CR183 | t=           | F:  | V: 0.31783069107461953
CS183 | t=           | F:  | V: 3.7746786226692361E-3
CT183 | t=           | F:  | V: 0.51848962471912041
CU183 | t=           | F:  | V: 52
CV183 | t=           | F:  | V: 4.8947863879601501
CW183 | t=           | F:  | V: -8.918316826615424
CX183 | t=           | F:  | V: 1.9571317025030587E-3
CZ183 | t=           | F:  | V: 0
DA183 | t=           | F:  | V: 52
DB183 | t=           | F:  | V: 273.14999999999998
DC183 | t=           | F:  | V: -33.129143945141777
DD183 | t=           | F:  | V: 39.544589235539483
DE183 | t=           | F:  | V: 0.61121286745119141
DF183 | t=           | F:  | V: 0.31783069107461953
DG183 | t=           | F:  | V: 3.7746786226692361E-3
DH183 | t=           | F:  | V: 0.51848962471912041
DI183 | t=           | F:  | V: 52
DJ183 | t=           | F:  | V: 4.8947863879601501
DK183 | t=           | F:  | V: -8.918316826615424
DL183 | t=           | F:  | V: 1.9571317025030587E-3
CL184 | t=           | F:  | V: 0
CM184 | t=           | F:  | V: 53
CN184 | t=           | F:  | V: 273.14999999999998
CO184 | t=           | F:  | V: -33.129143945141777
CP184 | t=           | F:  | V: 39.544589235539483
CQ184 | t=           | F:  | V: 0.61121286745119141
CR184 | t=           | F:  | V: 0.32394281974913147
CS184 | t=           | F:  | V: 3.7746786226692361E-3
CT184 | t=           | F:  | V: 0.5284925590926205
CU184 | t=           | F:  | V: 53
CV184 | t=           | F:  | V: 4.9892188021817283
CW184 | t=           | F:  | V: -8.6652380895963379
CX184 | t=           | F:  | V: 1.9948895650466728E-3
CZ184 | t=           | F:  | V: 0
DA184 | t=           | F:  | V: 53
DB184 | t=           | F:  | V: 273.14999999999998
DC184 | t=           | F:  | V: -33.129143945141777
DD184 | t=           | F:  | V: 39.544589235539483
DE184 | t=           | F:  | V: 0.61121286745119141
DF184 | t=           | F:  | V: 0.32394281974913147
DG184 | t=           | F:  | V: 3.7746786226692361E-3
DH184 | t=           | F:  | V: 0.5284925590926205
DI184 | t=           | F:  | V: 53
DJ184 | t=           | F:  | V: 4.9892188021817283
DK184 | t=           | F:  | V: -8.6652380895963379
DL184 | t=           | F:  | V: 1.9948895650466728E-3
CL185 | t=           | F:  | V: 0
CM185 | t=           | F:  | V: 54
CN185 | t=           | F:  | V: 273.14999999999998
CO185 | t=           | F:  | V: -33.129143945141777
CP185 | t=           | F:  | V: 39.544589235539483
CQ185 | t=           | F:  | V: 0.61121286745119141
CR185 | t=           | F:  | V: 0.33005494842364336
