SHEET: FCU

B2    | t=s          | F:  | V: Fan Coil Unit
BC37  | t=           | F: BE37*0.74 | V: 6422.46
BD37  | t=           | F: BE37*0.86 | V: 7463.94
BE37  | t=           | F:  | V: 8679
BF37  | t=           | F:  | V: 1770
BG37  | t=           | F:  | V: 466
BH37  | t=           | F:  | V: 220
BR37  | t=           | F:  | V: 1800
BS37  | t=           | F:  | V: 1829
BT37  | t=           | F:  | V: 1797
BU37  | t=           | F:  | V: 16
BV37  | t=           | F:  | V: 6340.5370445662738
BW37  | t=           | F:  | V: 2.4999999999999991
BX37  | t=           | F: ROUND(6.819*(BW37/BS2)^1.852/(BT37/1000)^1.167*1000*9.81,0) | V: 20
CA37  | t=           | F: (IF(BY37=0,CA5,BY37)/1000/9.81*(BT37/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 10.928556172034574
CB37  | t=           | F: 6.819*(IF(BZ37=0,CB5,BZ37)/BS2)^1.852/(BT37/1000)^1.167*1000*9.81 | V: 19.52935346348168
CC37  | t=           | F: IF(CB37<=CA5,IF(CA37<=IF(BZ37=0,CB5,BZ37),CA37,(CB37/1000/9.81*(BT37/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA37<=IF(BZ37=0,CB5,BZ37),CA37,"Check")) | V: 2.4999999999999991
U38   | t=           | F:  | V: 12
V38   | t=           | F:  | V: 5465.5999999999995
W38   | t=           | F:  | V: 7461.75
X38   | t=           | F:  | V: 6714.88
Y38   | t=           | F:  | V: 8755.1200000000008
Z38   | t=           | F:  | V: 7808
AA38  | t=           | F:  | V: 9949
AB38  | t=           | F:  | V: 5465.5999999999995
AC38  | t=           | F:  | V: 7461.75
AD38  | t=           | F:  | V: 6714.88
AE38  | t=           | F:  | V: 8755.1200000000008
AF38  | t=           | F:  | V: 7808
AG38  | t=           | F:  | V: 9949
AH38  | t=           | F: AL38*0.7 | V: 5465.5999999999995
AI38  | t=           | F: AM38*0.75 | V: 7461.75
AJ38  | t=           | F: AL38*0.86 | V: 6714.88
AK38  | t=           | F: AM38*0.88 | V: 8755.1200000000008
AL38  | t=           | F: 7808*1 | V: 7808
AM38  | t=           | F: 9949*1 | V: 9949
AN38  | t=           | F:  | V: 14599.5
AO38  | t=           | F:  | V: 16935.419999999998
AP38  | t=           | F:  | V: 19466
AQ38  | t=           | F:  | V: 14599.5
AR38  | t=           | F:  | V: 16935.419999999998
AS38  | t=           | F:  | V: 19466
AT38  | t=           | F: AV38*0.75 | V: 14599.5
AU38  | t=           | F: AV38*0.87 | V: 16935.419999999998
AV38  | t=           | F:  | V: 19466
AW38  | t=           | F:  | V: 8183.25
AX38  | t=           | F:  | V: 9492.57
AY38  | t=           | F:  | V: 10911
AZ38  | t=           | F:  | V: 8183.25
BA38  | t=           | F:  | V: 9492.57
BB38  | t=           | F:  | V: 10911
BC38  | t=           | F: BE38*0.75 | V: 8183.25
BD38  | t=           | F: BE38*0.87 | V: 9492.57
BE38  | t=           | F:  | V: 10911
BF38  | t=           | F:  | V: 2010
BG38  | t=           | F:  | V: 466
BH38  | t=           | F:  | V: 220
BR38  | t=           | F:  | V: 2000
BS38  | t=           | F:  | V: 2032
BT38  | t=           | F:  | V: 2000
BU38  | t=           | F:  | V: 16
BV38  | t=           | F:  | V: 7853.9816339744802
BW38  | t=           | F:  | V: 2.4999999999999991
BX38  | t=           | F: ROUND(6.819*(BW38/BS2)^1.852/(BT38/1000)^1.167*1000*9.81,0) | V: 17
CA38  | t=           | F: (IF(BY38=0,CA5,BY38)/1000/9.81*(BT38/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 11.691020475166011
CB38  | t=           | F: 6.819*(IF(BZ38=0,CB5,BZ38)/BS2)^1.852/(BT38/1000)^1.167*1000*9.81 | V: 17.236277077638398
CC38  | t=           | F: IF(CB38<=CA5,IF(CA38<=IF(BZ38=0,CB5,BZ38),CA38,(CB38/1000/9.81*(BT38/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA38<=IF(BZ38=0,CB5,BZ38),CA38,"Check")) | V: 2.4999999999999991
U39   | t=           | F:  | V: 14
V39   | t=           | F:  | V: 6186.54
W39   | t=           | F:  | V: 7931.45
X39   | t=           | F:  | V: 7800.42
Y39   | t=           | F:  | V: 9669.85
Z39   | t=           | F:  | V: 8966
AA39  | t=           | F:  | V: 10865
AB39  | t=           | F:  | V: 6186.54
AC39  | t=           | F:  | V: 7931.45
AD39  | t=           | F:  | V: 7800.42
AE39  | t=           | F:  | V: 9669.85
AF39  | t=           | F:  | V: 8966
AG39  | t=           | F:  | V: 10865
AH39  | t=           | F: AL39*0.69 | V: 6186.54
AI39  | t=           | F: AM39*0.73 | V: 7931.45
AJ39  | t=           | F: AL39*0.87 | V: 7800.42
AK39  | t=           | F: AM39*0.89 | V: 9669.85
AL39  | t=           | F: 8966*1 | V: 8966
AM39  | t=           | F: 10865*1 | V: 10865
AN39  | t=           | F:  | V: 16419.75
AO39  | t=           | F:  | V: 19046.91
AP39  | t=           | F:  | V: 21893
AQ39  | t=           | F:  | V: 16419.75
AR39  | t=           | F:  | V: 19046.91
AS39  | t=           | F:  | V: 21893
AT39  | t=           | F: AV39*0.75 | V: 16419.75
AU39  | t=           | F: AV39*0.87 | V: 19046.91
AV39  | t=           | F:  | V: 21893
AW39  | t=           | F:  | V: 9420
AX39  | t=           | F:  | V: 10927.2
AY39  | t=           | F:  | V: 12560
AZ39  | t=           | F:  | V: 9420
BA39  | t=           | F:  | V: 10927.2
BB39  | t=           | F:  | V: 12560
BC39  | t=           | F: BE39*0.75 | V: 9420
BD39  | t=           | F: BE39*0.87 | V: 10927.2
BE39  | t=           | F:  | V: 12560
BF39  | t=           | F:  | V: 2250
BG39  | t=           | F:  | V: 466
BH39  | t=           | F:  | V: 220
BR39  | t=           | F:  | V: 2200
BS39  | t=           | F:  | V: 2235
BT39  | t=           | F:  | V: 2203
BU39  | t=           | F:  | V: 16
BV39  | t=           | F:  | V: 9529.2535879599127
BW39  | t=           | F:  | V: 2.4999999999999991
BX39  | t=           | F: ROUND(6.819*(BW39/BS2)^1.852/(BT39/1000)^1.167*1000*9.81,0) | V: 15
CA39  | t=           | F: (IF(BY39=0,CA5,BY39)/1000/9.81*(BT39/1000)^1.167/6.819)^(1/1.852)*BS2 | V: 12.42533474866794
CB39  | t=           | F: 6.819*(IF(BZ39=0,CB5,BZ39)/BS2)^1.852/(BT39/1000)^1.167*1000*9.81 | V: 15.397405723416048
CC39  | t=           | F: IF(CB39<=CA5,IF(CA39<=IF(BZ39=0,CB5,BZ39),CA39,(CB39/1000/9.81*(BT39/1000)^1.167/6.819)^(1/1.852)*BS2),IF(CA39<=IF(BZ39=0,CB5,BZ39),CA39,"Check")) | V: 2.4999999999999991
AN41  | t=s          | F:  | V: 2-pipe
AW41  | t=s          | F:  | V: 4-pipe
U42   | t=s          | F:  | V: Static
V42   | t=           | F:  | V: 12
AB42  | t=           | F:  | V: 30
AH42  | t=           | F:  | V: 50
AN42  | t=           | F:  | V: 12
AQ42  | t=           | F:  | V: 30
AT42  | t=           | F:  | V: 50
AW42  | t=           | F:  | V: 12
AZ42  | t=           | F:  | V: 30
BC42  | t=           | F:  | V: 50
U43   | t=s          | F:  | V: FCU 
V43   | t=s          | F:  | V: Low
X43   | t=s          | F:  | V: Mid
Z43   | t=s          | F:  | V: High
AB43  | t=s          | F:  | V: Low
AD43  | t=s          | F:  | V: Mid
AF43  | t=s          | F:  | V: High
AH43  | t=s          | F:  | V: Low
AJ43  | t=s          | F:  | V: Mid
AL43  | t=s          | F:  | V: High
AN43  | t=s          | F:  | V: Heating
AQ43  | t=s          | F:  | V: Heating
AT43  | t=s          | F:  | V: Heating
AW43  | t=s          | F:  | V: Heating
AZ43  | t=s          | F:  | V: Heating
BC43  | t=s          | F:  | V: Heating
BF43  | t=s          | F:  | V: Dimensions (mm)
BR43  | t=str        | F: IF($BN$16<=BT43,BT43,"") | V: 
BS43  | t=           | F: BR7 | V: 15
BT43  | t=           | F: BV7 | V: 0.11589023801147234
BV43  | t=str        | F: IF($BO$16<=BX43,BX43,"") | V: 
BW43  | t=           | F: BR7 | V: 15
BX43  | t=           | F: BV7 | V: 0.11589023801147234
CA43  | t=s          | F:  | V: Pipe Dia.
CB43  | t=s          | F:  | V: Condensing Water Flow
U44   | t=s          | F:  | V: Model
V44   | t=s          | F:  | V: Sensible (W)
W44   | t=s          | F:  | V: Total (W)
X44   | t=s          | F:  | V: Sensible (W)
Y44   | t=s          | F:  | V: Total (W)
Z44   | t=s          | F:  | V: Sensible (W)
AA44  | t=s          | F:  | V: Total (W)
AB44  | t=s          | F:  | V: Sensible (W)
AC44  | t=s          | F:  | V: Total (W)
AD44  | t=s          | F:  | V: Sensible (W)
AE44  | t=s          | F:  | V: Total (W)
AF44  | t=s          | F:  | V: Sensible (W)
AG44  | t=s          | F:  | V: Total (W)
AH44  | t=s          | F:  | V: Sensible (W)
AI44  | t=s          | F:  | V: Total (W)
AJ44  | t=s          | F:  | V: Sensible (W)
AK44  | t=s          | F:  | V: Total (W)
AL44  | t=s          | F:  | V: Sensible (W)
AM44  | t=s          | F:  | V: Total (W)
AN44  | t=s          | F:  | V: Low
AO44  | t=s          | F:  | V: Mid
AP44  | t=s          | F:  | V: High
AQ44  | t=s          | F:  | V: Low
AR44  | t=s          | F:  | V: Mid
AS44  | t=s          | F:  | V: High
AT44  | t=s          | F:  | V: Low
AU44  | t=s          | F:  | V: Mid
AV44  | t=s          | F:  | V: High
AW44  | t=s          | F:  | V: Low
AX44  | t=s          | F:  | V: Mid
AY44  | t=s          | F:  | V: High
AZ44  | t=s          | F:  | V: Low
BA44  | t=s          | F:  | V: Mid
BB44  | t=s          | F:  | V: High
BC44  | t=s          | F:  | V: Low
BD44  | t=s          | F:  | V: Mid
BE44  | t=s          | F:  | V: High
BF44  | t=s          | F:  | V: L
BG44  | t=s          | F:  | V: W
BH44  | t=s          | F:  | V: H
BR44  | t=str        | F:  | V: 
BS44  | t=           | F:  | V: 20
BT44  | t=           | F:  | V: 0.24999303974299217
BV44  | t=str        | F:  | V: 
BW44  | t=           | F:  | V: 20
BX44  | t=           | F:  | V: 0.24999303974299217
CA44  | t=s          | F:  | V: mm
CB44  | t=s          | F:  | V: kg/h
T45   | t=s          | F:  | V: Trane
U45   | t=           | F:  | V: 4
V45   | t=str        | F: IF(AND($W$4=$X$4,V$42=$Z$4,V$43=$AA$4),V16,"") | V: 
W45   | t=str        | F: IF(AND($W$4=$X$4,V$42=$Z$4,V$43=$AA$4),W16,"") | V: 
X45   | t=str        | F: IF(AND($W$4=$X$4,V$42=$Z$4,X$43=$AA$4),X16,"") | V: 
Y45   | t=str        | F: IF(AND($W$4=$X$4,V$42=$Z$4,X$43=$AA$4),Y16,"") | V: 
Z45   | t=str        | F: IF(AND($W$4=$X$4,V$42=$Z$4,Z$43=$AA$4),Z16,"") | V: 
AA45  | t=str        | F: IF(AND($W$4=$X$4,V$42=$Z$4,Z$43=$AA$4),AA16,"") | V: 
AB45  | t=str        | F: IF(AND($W$4=$X$4,AB$42=$Z$4,AB$43=$AA$4),AB16,"") | V: 
AC45  | t=str        | F: IF(AND($W$4=$X$4,AB$42=$Z$4,AB$43=$AA$4),AC16,"") | V: 
AD45  | t=str        | F: IF(AND($W$4=$X$4,AB$42=$Z$4,AD$43=$AA$4),AD16,"") | V: 
AE45  | t=str        | F: IF(AND($W$4=$X$4,AB$42=$Z$4,AD$43=$AA$4),AE16,"") | V: 
AF45  | t=str        | F: IF(AND($W$4=$X$4,AB$42=$Z$4,AF$43=$AA$4),AF16,"") | V: 
AG45  | t=str        | F: IF(AND($W$4=$X$4,AB$42=$Z$4,AF$43=$AA$4),AG16,"") | V: 
AH45  | t=str        | F: IF(AND($W$4=$X$4,AH$42=$Z$4,AH$43=$AA$4),AH16,"") | V: 
AI45  | t=str        | F: IF(AND($W$4=$X$4,AH$42=$Z$4,AH$43=$AA$4),AI16,"") | V: 
AJ45  | t=           | F: IF(AND($W$4=$X$4,AH$42=$Z$4,AJ$43=$AA$4),AJ16,"") | V: 1700.4
AK45  | t=           | F: IF(AND($W$4=$X$4,AH$42=$Z$4,AJ$43=$AA$4),AK16,"") | V: 2312
AL45  | t=str        | F: IF(AND($W$4=$X$4,AH$42=$Z$4,AL$43=$AA$4),AL16,"") | V: 
AM45  | t=str        | F: IF(AND($W$4=$X$4,AH$42=$Z$4,AL$43=$AA$4),AM16,"") | V: 
AN45  | t=str        | F: IF(AND($W$4=$X$4,$AN$42=$Z$4,AN$44=$AA$4,$AN$41=$AD$4),AN16,"") | V: 
AO45  | t=str        | F:  | V: 
AP45  | t=str        | F:  | V: 
AQ45  | t=str        | F: IF(AND($W$4=$X$4,$AQ$42=$Z$4,AQ$44=$AA$4,$AN$41=$AD$4),AQ16,"") | V: 
AR45  | t=str        | F:  | V: 
AS45  | t=str        | F:  | V: 
AT45  | t=str        | F: IF(AND($W$4=$X$4,$AT$42=$Z$4,AT$44=$AA$4,$AN$41=$AD$4),AT16,"") | V: 
AU45  | t=           | F:  | V: 4629.4000000000005
AV45  | t=str        | F:  | V: 
AW45  | t=str        | F: IF(AND($W$4=$X$4,$AW$42=$Z$4,AW$44=$AA$4,$AW$41=$AD$4),AW16,"") | V: 
AX45  | t=str        | F:  | V: 
AY45  | t=str        | F:  | V: 
AZ45  | t=str        | F: IF(AND($W$4=$X$4,$AZ$42=$Z$4,AZ$44=$AA$4,$AW$41=$AD$4),AZ16,"") | V: 
BA45  | t=str        | F:  | V: 
BB45  | t=str        | F:  | V: 
BC45  | t=str        | F: IF(AND($W$4=$X$4,$BC$42=$Z$4,BC$44=$AA$4,$AW$41=$AD$4),BC16,"") | V: 
BD45  | t=str        | F:  | V: 
BE45  | t=str        | F:  | V: 
BF45  | t=           | F: IF($C$11=$W$4,BF16,"") | V: 983
BG45  | t=           | F:  | V: 543
BH45  | t=           | F:  | V: 248
BR45  | t=str        | F:  | V: 
BS45  | t=           | F:  | V: 25
BT45  | t=           | F:  | V: 0.46167453850599982
BV45  | t=str        | F:  | V: 
BW45  | t=           | F:  | V: 25
BX45  | t=           | F:  | V: 0.46167453850599982
BZ45  | t=str        | F: IF($BL$16<=CB45,CB45,"") | V: 
CA45  | t=           | F: CA60 | V: 25
CB45  | t=           | F: CB60 | V: 17.600000000000001
U46   | t=           | F:  | V: 6
V46   | t=str        | F:  | V: 
W46   | t=str        | F:  | V: 
X46   | t=str        | F:  | V: 
Y46   | t=str        | F:  | V: 
Z46   | t=str        | F:  | V: 
AA46  | t=str        | F:  | V: 
AB46  | t=str        | F:  | V: 
AC46  | t=str        | F:  | V: 
AD46  | t=str        | F:  | V: 
AE46  | t=str        | F:  | V: 
AF46  | t=str        | F:  | V: 
AG46  | t=str        | F:  | V: 
AH46  | t=str        | F:  | V: 
AI46  | t=str        | F:  | V: 
AJ46  | t=           | F:  | V: 2610.3000000000002
AK46  | t=           | F:  | V: 3592
AL46  | t=str        | F:  | V: 
AM46  | t=str        | F:  | V: 
AN46  | t=str        | F:  | V: 
AO46  | t=str        | F:  | V: 
AP46  | t=str        | F:  | V: 
AQ46  | t=str        | F:  | V: 
AR46  | t=str        | F:  | V: 
AS46  | t=str        | F:  | V: 
AT46  | t=str        | F:  | V: 
AU46  | t=           | F:  | V: 7386.5
AV46  | t=str        | F:  | V: 
AW46  | t=str        | F:  | V: 
AX46  | t=str        | F:  | V: 
AY46  | t=str        | F:  | V: 
AZ46  | t=str        | F:  | V: 
BA46  | t=str        | F:  | V: 
BB46  | t=str        | F:  | V: 
BC46  | t=str        | F:  | V: 
BD46  | t=str        | F:  | V: 
BE46  | t=str        | F:  | V: 
BF46  | t=           | F:  | V: 1153
BG46  | t=           | F:  | V: 543
BH46  | t=           | F:  | V: 248
BR46  | t=str        | F:  | V: 
BS46  | t=           | F:  | V: 32
BT46  | t=           | F:  | V: 0.95347959590942388
BV46  | t=str        | F:  | V: 
BW46  | t=           | F:  | V: 32
BX46  | t=           | F:  | V: 0.95347959590942388
BZ46  | t=str        | F: IF($BL$16<=CB46,CB46,"") | V: 
CA46  | t=           | F: CA61 | V: 32
CB46  | t=           | F:  | V: 101
U47   | t=           | F:  | V: 8
V47   | t=str        | F:  | V: 
W47   | t=str        | F:  | V: 
X47   | t=str        | F:  | V: 
Y47   | t=str        | F:  | V: 
Z47   | t=str        | F:  | V: 
AA47  | t=str        | F:  | V: 
AB47  | t=str        | F:  | V: 
AC47  | t=str        | F:  | V: 
AD47  | t=str        | F:  | V: 
AE47  | t=str        | F:  | V: 
AF47  | t=str        | F:  | V: 
AG47  | t=str        | F:  | V: 
AH47  | t=str        | F:  | V: 
AI47  | t=str        | F:  | V: 
AJ47  | t=           | F:  | V: 3862.2
AK47  | t=           | F:  | V: 5073.5999999999995
AL47  | t=str        | F:  | V: 
AM47  | t=str        | F:  | V: 
AN47  | t=str        | F:  | V: 
AO47  | t=str        | F:  | V: 
AP47  | t=str        | F:  | V: 
AQ47  | t=str        | F:  | V: 
AR47  | t=str        | F:  | V: 
AS47  | t=str        | F:  | V: 
AT47  | t=str        | F:  | V: 
AU47  | t=           | F:  | V: 10710
AV47  | t=str        | F:  | V: 
AW47  | t=str        | F:  | V: 
AX47  | t=str        | F:  | V: 
AY47  | t=str        | F:  | V: 
AZ47  | t=str        | F:  | V: 
BA47  | t=str        | F:  | V: 
BB47  | t=str        | F:  | V: 
BC47  | t=str        | F:  | V: 
BD47  | t=str        | F:  | V: 
BE47  | t=str        | F:  | V: 
BF47  | t=           | F:  | V: 1433
BG47  | t=           | F:  | V: 543
BH47  | t=           | F:  | V: 248
BR47  | t=str        | F:  | V: 
BS47  | t=           | F:  | V: 40
BT47  | t=           | F:  | V: 1.4197818368377952
BV47  | t=str        | F:  | V: 
BW47  | t=           | F:  | V: 40
BX47  | t=           | F:  | V: 1.4197818368377952
BZ47  | t=str        | F:  | V: 
CA47  | t=           | F:  | V: 40
CB47  | t=           | F:  | V: 176
U48   | t=           | F:  | V: 10
V48   | t=str        | F:  | V: 
W48   | t=str        | F:  | V: 
X48   | t=str        | F:  | V: 
Y48   | t=str        | F:  | V: 
Z48   | t=str        | F:  | V: 
AA48  | t=str        | F:  | V: 
AB48  | t=str        | F:  | V: 
AC48  | t=str        | F:  | V: 
AD48  | t=str        | F:  | V: 
AE48  | t=str        | F:  | V: 
AF48  | t=str        | F:  | V: 
AG48  | t=str        | F:  | V: 
AH48  | t=str        | F:  | V: 
AI48  | t=str        | F:  | V: 
AJ48  | t=           | F:  | V: 4762.8
AK48  | t=           | F:  | V: 6375.5999999999995
AL48  | t=str        | F:  | V: 
AM48  | t=str        | F:  | V: 
AN48  | t=str        | F:  | V: 
AO48  | t=str        | F:  | V: 
AP48  | t=str        | F:  | V: 
AQ48  | t=str        | F:  | V: 
AR48  | t=str        | F:  | V: 
AS48  | t=str        | F:  | V: 
AT48  | t=str        | F:  | V: 
AU48  | t=           | F:  | V: 13421.099999999999
AV48  | t=str        | F:  | V: 
AW48  | t=str        | F:  | V: 
AX48  | t=str        | F:  | V: 
AY48  | t=str        | F:  | V: 
AZ48  | t=str        | F:  | V: 
BA48  | t=str        | F:  | V: 
BB48  | t=str        | F:  | V: 
BC48  | t=str        | F:  | V: 
BD48  | t=str        | F:  | V: 
BE48  | t=str        | F:  | V: 
BF48  | t=           | F:  | V: 1683
BG48  | t=           | F:  | V: 543
BH48  | t=           | F:  | V: 248
BR48  | t=str        | F:  | V: 
BS48  | t=           | F:  | V: 50
BT48  | t=           | F:  | V: 2.63079962184373
BV48  | t=str        | F:  | V: 
BW48  | t=           | F:  | V: 50
BX48  | t=           | F:  | V: 2.63079962184373
BZ48  | t=str        | F:  | V: 
CA48  | t=           | F:  | V: 50
CB48  | t=           | F:  | V: 598
U49   | t=           | F:  | V: 12
V49   | t=str        | F:  | V: 
W49   | t=str        | F:  | V: 
X49   | t=str        | F:  | V: 
Y49   | t=str        | F:  | V: 
Z49   | t=str        | F:  | V: 
AA49  | t=str        | F:  | V: 
AB49  | t=str        | F:  | V: 
AC49  | t=str        | F:  | V: 
AD49  | t=str        | F:  | V: 
AE49  | t=str        | F:  | V: 
AF49  | t=str        | F:  | V: 
AG49  | t=str        | F:  | V: 
AH49  | t=str        | F:  | V: 
AI49  | t=str        | F:  | V: 
AJ49  | t=           | F:  | V: 6054.4
AK49  | t=           | F:  | V: 7964
AL49  | t=str        | F:  | V: 
AM49  | t=str        | F:  | V: 
AN49  | t=str        | F:  | V: 
AO49  | t=str        | F:  | V: 
AP49  | t=str        | F:  | V: 
AQ49  | t=str        | F:  | V: 
AR49  | t=str        | F:  | V: 
AS49  | t=str        | F:  | V: 
AT49  | t=str        | F:  | V: 
AU49  | t=           | F:  | V: 16878.400000000001
AV49  | t=str        | F:  | V: 
AW49  | t=str        | F:  | V: 
AX49  | t=str        | F:  | V: 
AY49  | t=str        | F:  | V: 
AZ49  | t=str        | F:  | V: 
BA49  | t=str        | F:  | V: 
BB49  | t=str        | F:  | V: 
BC49  | t=str        | F:  | V: 
BD49  | t=str        | F:  | V: 
BE49  | t=str        | F:  | V: 
BF49  | t=           | F:  | V: 1853
BG49  | t=           | F:  | V: 543
BH49  | t=           | F:  | V: 248
BR49  | t=str        | F:  | V: 
BS49  | t=           | F:  | V: 65
BT49  | t=           | F:  | V: 5.1994972269692425
BV49  | t=str        | F:  | V: 
BW49  | t=           | F:  | V: 65
BX49  | t=           | F:  | V: 5.1994972269692425
BZ49  | t=str        | F:  | V: 
CA49  | t=           | F:  | V: 65
CB49  | t=           | F:  | V: 800
U50   | t=           | F:  | V: 14
V50   | t=str        | F:  | V: 
W50   | t=str        | F:  | V: 
X50   | t=str        | F:  | V: 
Y50   | t=str        | F:  | V: 
Z50   | t=str        | F:  | V: 
AA50  | t=str        | F:  | V: 
AB50  | t=str        | F:  | V: 
AC50  | t=str        | F:  | V: 
AD50  | t=str        | F:  | V: 
AE50  | t=str        | F:  | V: 
AF50  | t=str        | F:  | V: 
AG50  | t=str        | F:  | V: 
AH50  | t=str        | F:  | V: 
AI50  | t=str        | F:  | V: 
AJ50  | t=           | F:  | V: 6502.5
AK50  | t=           | F:  | V: 8578.2000000000007
AL50  | t=str        | F:  | V: 
AM50  | t=str        | F:  | V: 
AN50  | t=str        | F:  | V: 
AO50  | t=str        | F:  | V: 
AP50  | t=str        | F:  | V: 
AQ50  | t=str        | F:  | V: 
AR50  | t=str        | F:  | V: 
AS50  | t=str        | F:  | V: 
AT50  | t=str        | F:  | V: 
AU50  | t=           | F:  | V: 18939.900000000001
AV50  | t=str        | F:  | V: 
AW50  | t=str        | F:  | V: 
AX50  | t=str        | F:  | V: 
AY50  | t=str        | F:  | V: 
AZ50  | t=str        | F:  | V: 
BA50  | t=str        | F:  | V: 
BB50  | t=str        | F:  | V: 
BC50  | t=str        | F:  | V: 
BD50  | t=str        | F:  | V: 
BE50  | t=str        | F:  | V: 
BF50  | t=           | F:  | V: 1983
BG50  | t=           | F:  | V: 543
BH50  | t=           | F:  | V: 248
BR50  | t=str        | F:  | V: 
BS50  | t=           | F:  | V: 80
BT50  | t=           | F:  | V: 7.9360553021882252
BV50  | t=str        | F:  | V: 
BW50  | t=           | F:  | V: 80
BX50  | t=           | F:  | V: 7.9360553021882252
BZ50  | t=str        | F:  | V: 
CA50  | t=           | F:  | V: 80
CB50  | t=           | F:  | V: 1055
T51   | t=s          | F:  | V: Sinko
U51   | t=           | F:  | V: 4
V51   | t=str        | F: IF(AND($W$5=$X$4,V$42=$Z$4,V$43=$AA$4),V22,"") | V: 
W51   | t=str        | F: IF(AND($W$5=$X$4,V$42=$Z$4,V$43=$AA$4),W22,"") | V: 
X51   | t=str        | F: IF(AND($W$5=$X$4,V$42=$Z$4,X$43=$AA$4),X22,"") | V: 
Y51   | t=str        | F: IF(AND($W$5=$X$4,V$42=$Z$4,X$43=$AA$4),Y22,"") | V: 
Z51   | t=str        | F: IF(AND($W$5=$X$4,V$42=$Z$4,Z$43=$AA$4),Z22,"") | V: 
AA51  | t=str        | F: IF(AND($W$5=$X$4,V$42=$Z$4,Z$43=$AA$4),AA22,"") | V: 
AB51  | t=str        | F: IF(AND($W$5=$X$4,AB$42=$Z$4,AB$43=$AA$4),AB22,"") | V: 
AC51  | t=str        | F: IF(AND($W$5=$X$4,AB$42=$Z$4,AB$43=$AA$4),AC22,"") | V: 
AD51  | t=str        | F: IF(AND($W$5=$X$4,AB$42=$Z$4,AD$43=$AA$4),AD22,"") | V: 
AE51  | t=str        | F: IF(AND($W$5=$X$4,AB$42=$Z$4,AD$43=$AA$4),AE22,"") | V: 
AF51  | t=str        | F: IF(AND($W$5=$X$4,AB$42=$Z$4,AF$43=$AA$4),AF22,"") | V: 
AG51  | t=str        | F: IF(AND($W$5=$X$4,AB$42=$Z$4,AF$43=$AA$4),AG22,"") | V: 
AH51  | t=str        | F: IF(AND($W$5=$X$4,AH$42=$Z$4,AH$43=$AA$4),AH22,"") | V: 
AI51  | t=str        | F: IF(AND($W$5=$X$4,AH$42=$Z$4,AH$43=$AA$4),AI22,"") | V: 
AJ51  | t=str        | F: IF(AND($W$5=$X$4,AH$42=$Z$4,AJ$43=$AA$4),AJ22,"") | V: 
AK51  | t=str        | F: IF(AND($W$5=$X$4,AH$42=$Z$4,AJ$43=$AA$4),AK22,"") | V: 
AL51  | t=str        | F: IF(AND($W$5=$X$4,AH$42=$Z$4,AL$43=$AA$4),AL22,"") | V: 
AM51  | t=str        | F: IF(AND($W$5=$X$4,AH$42=$Z$4,AL$43=$AA$4),AM22,"") | V: 
AN51  | t=str        | F: IF(AND($W$5=$X$4,$AN$42=$Z$4,AN$44=$AA$4,$AN$41=$AD$4),AN22,"") | V: 
AO51  | t=str        | F:  | V: 
AP51  | t=str        | F:  | V: 
AQ51  | t=str        | F: IF(AND($W$5=$X$4,$AQ$42=$Z$4,AQ$44=$AA$4,$AN$41=$AD$4),AQ22,"") | V: 
AR51  | t=str        | F:  | V: 
AS51  | t=str        | F:  | V: 
AT51  | t=str        | F: IF(AND($W$5=$X$4,$AT$42=$Z$4,AT$44=$AA$4,$AN$41=$AD$4),AT22,"") | V: 
AU51  | t=str        | F:  | V: 
AV51  | t=str        | F:  | V: 
AW51  | t=str        | F: IF(AND($W$5=$X$4,$AW$42=$Z$4,AW$44=$AA$4,$AW$41=$AD$4),AW22,"") | V: 
AX51  | t=str        | F:  | V: 
AY51  | t=str        | F:  | V: 
AZ51  | t=str        | F: IF(AND($W$5=$X$4,$AZ$42=$Z$4,AZ$44=$AA$4,$AW$41=$AD$4),AZ22,"") | V: 
BA51  | t=str        | F:  | V: 
BB51  | t=str        | F:  | V: 
BC51  | t=str        | F: IF(AND($W$5=$X$4,$BC$42=$Z$4,BC$44=$AA$4,$AW$41=$AD$4),BC22,"") | V: 
BD51  | t=str        | F:  | V: 
BE51  | t=str        | F:  | V: 
BF51  | t=str        | F: IF($C$11=$W$5,BF22,"") | V: 
BG51  | t=str        | F:  | V: 
BH51  | t=str        | F:  | V: 
BR51  | t=str        | F:  | V: 
BS51  | t=           | F:  | V: 100
BT51  | t=           | F:  | V: 15.846842730490339
BV51  | t=str        | F:  | V: 
BW51  | t=           | F:  | V: 100
BX51  | t=           | F:  | V: 15.846842730490339
BZ51  | t=str        | F:  | V: 
CA51  | t=           | F:  | V: 100
CB51  | t=           | F:  | V: 1512
U52   | t=           | F:  | V: 6
V52   | t=str        | F:  | V: 
W52   | t=str        | F:  | V: 
X52   | t=str        | F:  | V: 
Y52   | t=str        | F:  | V: 
Z52   | t=str        | F:  | V: 
AA52  | t=str        | F:  | V: 
AB52  | t=str        | F:  | V: 
AC52  | t=str        | F:  | V: 
AD52  | t=str        | F:  | V: 
