SHEET: Air-side

B2    | t=s          | F:  | V: Air-side Design
BE2139 | t=           | F:  | V: 0
BF2139 | t=           | F:  | V: 0
BG2139 | t=e          | F:  | V: #DIV/0!
BH2139 | t=e          | F:  | V: #DIV/0!
BC2140 | t=           | F:  | V: 21.29
BD2140 | t=           | F:  | V: 0
BE2140 | t=           | F:  | V: 0
BF2140 | t=           | F:  | V: 0
BG2140 | t=e          | F:  | V: #DIV/0!
BH2140 | t=e          | F:  | V: #DIV/0!
BC2141 | t=           | F:  | V: 21.3
BD2141 | t=           | F:  | V: 0
BE2141 | t=           | F:  | V: 0
BF2141 | t=           | F:  | V: 0
BG2141 | t=e          | F:  | V: #DIV/0!
BH2141 | t=e          | F:  | V: #DIV/0!
BC2142 | t=           | F:  | V: 21.31
BD2142 | t=           | F:  | V: 0
BE2142 | t=           | F:  | V: 0
BF2142 | t=           | F:  | V: 0
BG2142 | t=e          | F:  | V: #DIV/0!
BH2142 | t=e          | F:  | V: #DIV/0!
BC2143 | t=           | F:  | V: 21.32
BD2143 | t=           | F:  | V: 0
BE2143 | t=           | F:  | V: 0
BF2143 | t=           | F:  | V: 0
BG2143 | t=e          | F:  | V: #DIV/0!
BH2143 | t=e          | F:  | V: #DIV/0!
BC2144 | t=           | F:  | V: 21.33
BD2144 | t=           | F:  | V: 0
BE2144 | t=           | F:  | V: 0
BF2144 | t=           | F:  | V: 0
BG2144 | t=e          | F:  | V: #DIV/0!
BH2144 | t=e          | F:  | V: #DIV/0!
BC2145 | t=           | F:  | V: 21.34
BD2145 | t=           | F:  | V: 0
BE2145 | t=           | F:  | V: 0
BF2145 | t=           | F:  | V: 0
BG2145 | t=e          | F:  | V: #DIV/0!
BH2145 | t=e          | F:  | V: #DIV/0!
BC2146 | t=           | F:  | V: 21.35
BD2146 | t=           | F:  | V: 0
BE2146 | t=           | F:  | V: 0
BF2146 | t=           | F:  | V: 0
BG2146 | t=e          | F:  | V: #DIV/0!
BH2146 | t=e          | F:  | V: #DIV/0!
BC2147 | t=           | F:  | V: 21.36
BD2147 | t=           | F:  | V: 0
BE2147 | t=           | F:  | V: 0
BF2147 | t=           | F:  | V: 0
BG2147 | t=e          | F:  | V: #DIV/0!
BH2147 | t=e          | F:  | V: #DIV/0!
BC2148 | t=           | F:  | V: 21.37
BD2148 | t=           | F:  | V: 0
BE2148 | t=           | F:  | V: 0
BF2148 | t=           | F:  | V: 0
BG2148 | t=e          | F:  | V: #DIV/0!
BH2148 | t=e          | F:  | V: #DIV/0!
BC2149 | t=           | F:  | V: 21.38
BD2149 | t=           | F:  | V: 0
BE2149 | t=           | F:  | V: 0
BF2149 | t=           | F:  | V: 0
BG2149 | t=e          | F:  | V: #DIV/0!
BH2149 | t=e          | F:  | V: #DIV/0!
BC2150 | t=           | F:  | V: 21.39
BD2150 | t=           | F:  | V: 0
BE2150 | t=           | F:  | V: 0
BF2150 | t=           | F:  | V: 0
BG2150 | t=e          | F:  | V: #DIV/0!
BH2150 | t=e          | F:  | V: #DIV/0!
BC2151 | t=           | F:  | V: 21.4
BD2151 | t=           | F:  | V: 0
BE2151 | t=           | F:  | V: 0
BF2151 | t=           | F:  | V: 0
BG2151 | t=e          | F:  | V: #DIV/0!
BH2151 | t=e          | F:  | V: #DIV/0!
BC2152 | t=           | F:  | V: 21.41
BD2152 | t=           | F:  | V: 0
BE2152 | t=           | F:  | V: 0
BF2152 | t=           | F:  | V: 0
BG2152 | t=e          | F:  | V: #DIV/0!
BH2152 | t=e          | F:  | V: #DIV/0!
BC2153 | t=           | F:  | V: 21.42
BD2153 | t=           | F:  | V: 0
BE2153 | t=           | F:  | V: 0
BF2153 | t=           | F:  | V: 0
BG2153 | t=e          | F:  | V: #DIV/0!
BH2153 | t=e          | F:  | V: #DIV/0!
BC2154 | t=           | F:  | V: 21.43
BD2154 | t=           | F:  | V: 0
BE2154 | t=           | F:  | V: 0
BF2154 | t=           | F:  | V: 0
BG2154 | t=e          | F:  | V: #DIV/0!
BH2154 | t=e          | F:  | V: #DIV/0!
BC2155 | t=           | F:  | V: 21.44
BD2155 | t=           | F:  | V: 0
BE2155 | t=           | F:  | V: 0
BF2155 | t=           | F:  | V: 0
BG2155 | t=e          | F:  | V: #DIV/0!
BH2155 | t=e          | F:  | V: #DIV/0!
BC2156 | t=           | F:  | V: 21.45
BD2156 | t=           | F:  | V: 0
BE2156 | t=           | F:  | V: 0
BF2156 | t=           | F:  | V: 0
BG2156 | t=e          | F:  | V: #DIV/0!
BH2156 | t=e          | F:  | V: #DIV/0!
BC2157 | t=           | F:  | V: 21.46
BD2157 | t=           | F:  | V: 0
BE2157 | t=           | F:  | V: 0
BF2157 | t=           | F:  | V: 0
BG2157 | t=e          | F:  | V: #DIV/0!
BH2157 | t=e          | F:  | V: #DIV/0!
BC2158 | t=           | F:  | V: 21.47
BD2158 | t=           | F:  | V: 0
BE2158 | t=           | F:  | V: 0
BF2158 | t=           | F:  | V: 0
BG2158 | t=e          | F:  | V: #DIV/0!
BH2158 | t=e          | F:  | V: #DIV/0!
BC2159 | t=           | F:  | V: 21.48
BD2159 | t=           | F:  | V: 0
BE2159 | t=           | F:  | V: 0
BF2159 | t=           | F:  | V: 0
BG2159 | t=e          | F:  | V: #DIV/0!
BH2159 | t=e          | F:  | V: #DIV/0!
BC2160 | t=           | F:  | V: 21.49
BD2160 | t=           | F:  | V: 0
BE2160 | t=           | F:  | V: 0
BF2160 | t=           | F:  | V: 0
BG2160 | t=e          | F:  | V: #DIV/0!
BH2160 | t=e          | F:  | V: #DIV/0!
BC2161 | t=           | F:  | V: 21.5
BD2161 | t=           | F:  | V: 0
BE2161 | t=           | F:  | V: 0
BF2161 | t=           | F:  | V: 0
BG2161 | t=e          | F:  | V: #DIV/0!
BH2161 | t=e          | F:  | V: #DIV/0!
BC2162 | t=           | F:  | V: 21.51
BD2162 | t=           | F:  | V: 0
BE2162 | t=           | F:  | V: 0
BF2162 | t=           | F:  | V: 0
BG2162 | t=e          | F:  | V: #DIV/0!
BH2162 | t=e          | F:  | V: #DIV/0!
BC2163 | t=           | F:  | V: 21.52
BD2163 | t=           | F:  | V: 0
BE2163 | t=           | F:  | V: 0
BF2163 | t=           | F:  | V: 0
BG2163 | t=e          | F:  | V: #DIV/0!
BH2163 | t=e          | F:  | V: #DIV/0!
BC2164 | t=           | F:  | V: 21.53
BD2164 | t=           | F:  | V: 0
BE2164 | t=           | F:  | V: 0
BF2164 | t=           | F:  | V: 0
BG2164 | t=e          | F:  | V: #DIV/0!
BH2164 | t=e          | F:  | V: #DIV/0!
BC2165 | t=           | F:  | V: 21.54
BD2165 | t=           | F:  | V: 0
BE2165 | t=           | F:  | V: 0
BF2165 | t=           | F:  | V: 0
BG2165 | t=e          | F:  | V: #DIV/0!
BH2165 | t=e          | F:  | V: #DIV/0!
BC2166 | t=           | F:  | V: 21.55
BD2166 | t=           | F:  | V: 0
BE2166 | t=           | F:  | V: 0
BF2166 | t=           | F:  | V: 0
BG2166 | t=e          | F:  | V: #DIV/0!
BH2166 | t=e          | F:  | V: #DIV/0!
BC2167 | t=           | F:  | V: 21.56
BD2167 | t=           | F:  | V: 0
BE2167 | t=           | F:  | V: 0
BF2167 | t=           | F:  | V: 0
BG2167 | t=e          | F:  | V: #DIV/0!
BH2167 | t=e          | F:  | V: #DIV/0!
BC2168 | t=           | F:  | V: 21.57
BD2168 | t=           | F:  | V: 0
BE2168 | t=           | F:  | V: 0
BF2168 | t=           | F:  | V: 0
BG2168 | t=e          | F:  | V: #DIV/0!
BH2168 | t=e          | F:  | V: #DIV/0!
BC2169 | t=           | F:  | V: 21.58
BD2169 | t=           | F:  | V: 0
BE2169 | t=           | F:  | V: 0
BF2169 | t=           | F:  | V: 0
BG2169 | t=e          | F:  | V: #DIV/0!
BH2169 | t=e          | F:  | V: #DIV/0!
BC2170 | t=           | F:  | V: 21.59
BD2170 | t=           | F:  | V: 0
BE2170 | t=           | F:  | V: 0
BF2170 | t=           | F:  | V: 0
BG2170 | t=e          | F:  | V: #DIV/0!
BH2170 | t=e          | F:  | V: #DIV/0!
BC2171 | t=           | F:  | V: 21.6
BD2171 | t=           | F:  | V: 0
BE2171 | t=           | F:  | V: 0
BF2171 | t=           | F:  | V: 0
BG2171 | t=e          | F:  | V: #DIV/0!
BH2171 | t=e          | F:  | V: #DIV/0!
BC2172 | t=           | F:  | V: 21.61
BD2172 | t=           | F:  | V: 0
BE2172 | t=           | F:  | V: 0
BF2172 | t=           | F:  | V: 0
BG2172 | t=e          | F:  | V: #DIV/0!
BH2172 | t=e          | F:  | V: #DIV/0!
BC2173 | t=           | F:  | V: 21.62
BD2173 | t=           | F:  | V: 0
BE2173 | t=           | F:  | V: 0
BF2173 | t=           | F:  | V: 0
BG2173 | t=e          | F:  | V: #DIV/0!
BH2173 | t=e          | F:  | V: #DIV/0!
BC2174 | t=           | F:  | V: 21.63
BD2174 | t=           | F:  | V: 0
BE2174 | t=           | F:  | V: 0
BF2174 | t=           | F:  | V: 0
BG2174 | t=e          | F:  | V: #DIV/0!
BH2174 | t=e          | F:  | V: #DIV/0!
BC2175 | t=           | F:  | V: 21.64
BD2175 | t=           | F:  | V: 0
BE2175 | t=           | F:  | V: 0
BF2175 | t=           | F:  | V: 0
BG2175 | t=e          | F:  | V: #DIV/0!
BH2175 | t=e          | F:  | V: #DIV/0!
BC2176 | t=           | F:  | V: 21.65
BD2176 | t=           | F:  | V: 0
BE2176 | t=           | F:  | V: 0
BF2176 | t=           | F:  | V: 0
BG2176 | t=e          | F:  | V: #DIV/0!
BH2176 | t=e          | F:  | V: #DIV/0!
BC2177 | t=           | F:  | V: 21.66
BD2177 | t=           | F:  | V: 0
BE2177 | t=           | F:  | V: 0
BF2177 | t=           | F:  | V: 0
BG2177 | t=e          | F:  | V: #DIV/0!
BH2177 | t=e          | F:  | V: #DIV/0!
BC2178 | t=           | F:  | V: 21.67
BD2178 | t=           | F:  | V: 0
BE2178 | t=           | F:  | V: 0
BF2178 | t=           | F:  | V: 0
BG2178 | t=e          | F:  | V: #DIV/0!
BH2178 | t=e          | F:  | V: #DIV/0!
BC2179 | t=           | F:  | V: 21.68
BD2179 | t=           | F:  | V: 0
BE2179 | t=           | F:  | V: 0
BF2179 | t=           | F:  | V: 0
BG2179 | t=e          | F:  | V: #DIV/0!
BH2179 | t=e          | F:  | V: #DIV/0!
BC2180 | t=           | F:  | V: 21.69
BD2180 | t=           | F:  | V: 0
BE2180 | t=           | F:  | V: 0
BF2180 | t=           | F:  | V: 0
BG2180 | t=e          | F:  | V: #DIV/0!
BH2180 | t=e          | F:  | V: #DIV/0!
BC2181 | t=           | F:  | V: 21.7
BD2181 | t=           | F:  | V: 0
BE2181 | t=           | F:  | V: 0
BF2181 | t=           | F:  | V: 0
BG2181 | t=e          | F:  | V: #DIV/0!
BH2181 | t=e          | F:  | V: #DIV/0!
BC2182 | t=           | F:  | V: 21.71
BD2182 | t=           | F:  | V: 0
BE2182 | t=           | F:  | V: 0
BF2182 | t=           | F:  | V: 0
BG2182 | t=e          | F:  | V: #DIV/0!
BH2182 | t=e          | F:  | V: #DIV/0!
BC2183 | t=           | F:  | V: 21.72
BD2183 | t=           | F:  | V: 0
BE2183 | t=           | F:  | V: 0
BF2183 | t=           | F:  | V: 0
BG2183 | t=e          | F:  | V: #DIV/0!
BH2183 | t=e          | F:  | V: #DIV/0!
BC2184 | t=           | F:  | V: 21.73
BD2184 | t=           | F:  | V: 0
BE2184 | t=           | F:  | V: 0
BF2184 | t=           | F:  | V: 0
BG2184 | t=e          | F:  | V: #DIV/0!
BH2184 | t=e          | F:  | V: #DIV/0!
BC2185 | t=           | F:  | V: 21.74
BD2185 | t=           | F:  | V: 0
BE2185 | t=           | F:  | V: 0
BF2185 | t=           | F:  | V: 0
BG2185 | t=e          | F:  | V: #DIV/0!
BH2185 | t=e          | F:  | V: #DIV/0!
BC2186 | t=           | F:  | V: 21.75
BD2186 | t=           | F:  | V: 0
BE2186 | t=           | F:  | V: 0
BF2186 | t=           | F:  | V: 0
BG2186 | t=e          | F:  | V: #DIV/0!
BH2186 | t=e          | F:  | V: #DIV/0!
BC2187 | t=           | F:  | V: 21.76
BD2187 | t=           | F:  | V: 0
BE2187 | t=           | F:  | V: 0
BF2187 | t=           | F:  | V: 0
BG2187 | t=e          | F:  | V: #DIV/0!
BH2187 | t=e          | F:  | V: #DIV/0!
BC2188 | t=           | F:  | V: 21.77
BD2188 | t=           | F: $AU$15/BC2188 | V: 0
BE2188 | t=           | F:  | V: 0
BF2188 | t=           | F: BC2188*(BE2188/1000)/$AO$12 | V: 0
BG2188 | t=e          | F: POWER((1/(-1.8*LOG((6.9/BF2188+POWER((($P$7/BE2188)/3.71),1.11)),10))),2) | V: #DIV/0!
BH2188 | t=e          | F: BG2188*0.5*$P$6*16*$AU$15*$AU$15/(POWER(PI(),2)*POWER((BE2188/1000),5)) | V: #DIV/0!
BC2189 | t=           | F:  | V: 21.78
BD2189 | t=           | F:  | V: 0
BE2189 | t=           | F: ((BD2189/PI())^0.5)*2*1000 | V: 0
BF2189 | t=           | F:  | V: 0
BG2189 | t=e          | F:  | V: #DIV/0!
BH2189 | t=e          | F:  | V: #DIV/0!
BC2190 | t=           | F:  | V: 21.79
BD2190 | t=           | F:  | V: 0
BE2190 | t=           | F:  | V: 0
BF2190 | t=           | F:  | V: 0
BG2190 | t=e          | F:  | V: #DIV/0!
BH2190 | t=e          | F:  | V: #DIV/0!
BC2191 | t=           | F:  | V: 21.8
BD2191 | t=           | F:  | V: 0
BE2191 | t=           | F:  | V: 0
BF2191 | t=           | F:  | V: 0
BG2191 | t=e          | F:  | V: #DIV/0!
BH2191 | t=e          | F:  | V: #DIV/0!
BC2192 | t=           | F:  | V: 21.81
BD2192 | t=           | F:  | V: 0
BE2192 | t=           | F:  | V: 0
BF2192 | t=           | F:  | V: 0
BG2192 | t=e          | F:  | V: #DIV/0!
BH2192 | t=e          | F:  | V: #DIV/0!
BC2193 | t=           | F:  | V: 21.82
BD2193 | t=           | F:  | V: 0
BE2193 | t=           | F:  | V: 0
BF2193 | t=           | F:  | V: 0
BG2193 | t=e          | F:  | V: #DIV/0!
BH2193 | t=e          | F:  | V: #DIV/0!
BC2194 | t=           | F:  | V: 21.83
BD2194 | t=           | F:  | V: 0
BE2194 | t=           | F:  | V: 0
BF2194 | t=           | F:  | V: 0
BG2194 | t=e          | F:  | V: #DIV/0!
BH2194 | t=e          | F:  | V: #DIV/0!
BC2195 | t=           | F:  | V: 21.84
BD2195 | t=           | F:  | V: 0
BE2195 | t=           | F:  | V: 0
BF2195 | t=           | F:  | V: 0
BG2195 | t=e          | F:  | V: #DIV/0!
BH2195 | t=e          | F:  | V: #DIV/0!
BC2196 | t=           | F:  | V: 21.85
BD2196 | t=           | F:  | V: 0
BE2196 | t=           | F:  | V: 0
BF2196 | t=           | F:  | V: 0
BG2196 | t=e          | F:  | V: #DIV/0!
BH2196 | t=e          | F:  | V: #DIV/0!
BC2197 | t=           | F:  | V: 21.86
BD2197 | t=           | F:  | V: 0
BE2197 | t=           | F:  | V: 0
BF2197 | t=           | F:  | V: 0
BG2197 | t=e          | F:  | V: #DIV/0!
BH2197 | t=e          | F:  | V: #DIV/0!
BC2198 | t=           | F:  | V: 21.87
BD2198 | t=           | F:  | V: 0
BE2198 | t=           | F:  | V: 0
BF2198 | t=           | F:  | V: 0
BG2198 | t=e          | F:  | V: #DIV/0!
BH2198 | t=e          | F:  | V: #DIV/0!
BC2199 | t=           | F:  | V: 21.88
BD2199 | t=           | F:  | V: 0
BE2199 | t=           | F:  | V: 0
BF2199 | t=           | F:  | V: 0
BG2199 | t=e          | F:  | V: #DIV/0!
BH2199 | t=e          | F:  | V: #DIV/0!
BC2200 | t=           | F:  | V: 21.89
BD2200 | t=           | F:  | V: 0
BE2200 | t=           | F:  | V: 0
BF2200 | t=           | F:  | V: 0
BG2200 | t=e          | F:  | V: #DIV/0!
BH2200 | t=e          | F:  | V: #DIV/0!
BC2201 | t=           | F:  | V: 21.9
BD2201 | t=           | F:  | V: 0
BE2201 | t=           | F:  | V: 0
BF2201 | t=           | F:  | V: 0
BG2201 | t=e          | F:  | V: #DIV/0!
BH2201 | t=e          | F:  | V: #DIV/0!
BC2202 | t=           | F:  | V: 21.91
BD2202 | t=           | F:  | V: 0
BE2202 | t=           | F:  | V: 0
BF2202 | t=           | F:  | V: 0
BG2202 | t=e          | F:  | V: #DIV/0!
BH2202 | t=e          | F:  | V: #DIV/0!
BC2203 | t=           | F:  | V: 21.92
BD2203 | t=           | F:  | V: 0
BE2203 | t=           | F:  | V: 0
BF2203 | t=           | F:  | V: 0
BG2203 | t=e          | F:  | V: #DIV/0!
BH2203 | t=e          | F:  | V: #DIV/0!
BC2204 | t=           | F:  | V: 21.93
BD2204 | t=           | F:  | V: 0
BE2204 | t=           | F:  | V: 0
BF2204 | t=           | F:  | V: 0
BG2204 | t=e          | F:  | V: #DIV/0!
BH2204 | t=e          | F:  | V: #DIV/0!
BC2205 | t=           | F:  | V: 21.94
BD2205 | t=           | F:  | V: 0
BE2205 | t=           | F:  | V: 0
BF2205 | t=           | F:  | V: 0
BG2205 | t=e          | F:  | V: #DIV/0!
BH2205 | t=e          | F:  | V: #DIV/0!
BC2206 | t=           | F:  | V: 21.95
BD2206 | t=           | F:  | V: 0
BE2206 | t=           | F:  | V: 0
BF2206 | t=           | F:  | V: 0
BG2206 | t=e          | F:  | V: #DIV/0!
BH2206 | t=e          | F:  | V: #DIV/0!
BC2207 | t=           | F:  | V: 21.96
BD2207 | t=           | F:  | V: 0
BE2207 | t=           | F:  | V: 0
BF2207 | t=           | F:  | V: 0
BG2207 | t=e          | F:  | V: #DIV/0!
BH2207 | t=e          | F:  | V: #DIV/0!
BC2208 | t=           | F:  | V: 21.97
BD2208 | t=           | F:  | V: 0
BE2208 | t=           | F:  | V: 0
BF2208 | t=           | F:  | V: 0
BG2208 | t=e          | F:  | V: #DIV/0!
BH2208 | t=e          | F:  | V: #DIV/0!
BC2209 | t=           | F:  | V: 21.98
BD2209 | t=           | F:  | V: 0
BE2209 | t=           | F:  | V: 0
BF2209 | t=           | F:  | V: 0
BG2209 | t=e          | F:  | V: #DIV/0!
BH2209 | t=e          | F:  | V: #DIV/0!
BC2210 | t=           | F:  | V: 21.99
BD2210 | t=           | F:  | V: 0
BE2210 | t=           | F:  | V: 0
BF2210 | t=           | F:  | V: 0
BG2210 | t=e          | F:  | V: #DIV/0!
BH2210 | t=e          | F:  | V: #DIV/0!
BC2211 | t=           | F:  | V: 22
BD2211 | t=           | F:  | V: 0
BE2211 | t=           | F:  | V: 0
BF2211 | t=           | F:  | V: 0
BG2211 | t=e          | F:  | V: #DIV/0!
BH2211 | t=e          | F:  | V: #DIV/0!
BC2212 | t=           | F:  | V: 22.01
BD2212 | t=           | F:  | V: 0
BE2212 | t=           | F:  | V: 0
BF2212 | t=           | F:  | V: 0
BG2212 | t=e          | F:  | V: #DIV/0!
BH2212 | t=e          | F:  | V: #DIV/0!
BC2213 | t=           | F:  | V: 22.02
BD2213 | t=           | F:  | V: 0
BE2213 | t=           | F:  | V: 0
BF2213 | t=           | F:  | V: 0
BG2213 | t=e          | F:  | V: #DIV/0!
BH2213 | t=e          | F:  | V: #DIV/0!
BC2214 | t=           | F:  | V: 22.03
BD2214 | t=           | F:  | V: 0
BE2214 | t=           | F:  | V: 0
BF2214 | t=           | F:  | V: 0
BG2214 | t=e          | F:  | V: #DIV/0!
BH2214 | t=e          | F:  | V: #DIV/0!
BC2215 | t=           | F:  | V: 22.04
BD2215 | t=           | F:  | V: 0
BE2215 | t=           | F:  | V: 0
BF2215 | t=           | F:  | V: 0
BG2215 | t=e          | F:  | V: #DIV/0!
BH2215 | t=e          | F:  | V: #DIV/0!
BC2216 | t=           | F:  | V: 22.05
BD2216 | t=           | F:  | V: 0
BE2216 | t=           | F:  | V: 0
BF2216 | t=           | F:  | V: 0
BG2216 | t=e          | F:  | V: #DIV/0!
BH2216 | t=e          | F:  | V: #DIV/0!
BC2217 | t=           | F:  | V: 22.06
BD2217 | t=           | F:  | V: 0
BE2217 | t=           | F:  | V: 0
BF2217 | t=           | F:  | V: 0
BG2217 | t=e          | F:  | V: #DIV/0!
BH2217 | t=e          | F:  | V: #DIV/0!
BC2218 | t=           | F:  | V: 22.07
BD2218 | t=           | F:  | V: 0
BE2218 | t=           | F:  | V: 0
BF2218 | t=           | F:  | V: 0
BG2218 | t=e          | F:  | V: #DIV/0!
BH2218 | t=e          | F:  | V: #DIV/0!
BC2219 | t=           | F:  | V: 22.08
BD2219 | t=           | F:  | V: 0
BE2219 | t=           | F:  | V: 0
BF2219 | t=           | F:  | V: 0
BG2219 | t=e          | F:  | V: #DIV/0!
BH2219 | t=e          | F:  | V: #DIV/0!
BC2220 | t=           | F:  | V: 22.09
BD2220 | t=           | F:  | V: 0
BE2220 | t=           | F:  | V: 0
BF2220 | t=           | F:  | V: 0
BG2220 | t=e          | F:  | V: #DIV/0!
BH2220 | t=e          | F:  | V: #DIV/0!
BC2221 | t=           | F:  | V: 22.1
BD2221 | t=           | F:  | V: 0
BE2221 | t=           | F:  | V: 0
BF2221 | t=           | F:  | V: 0
BG2221 | t=e          | F:  | V: #DIV/0!
BH2221 | t=e          | F:  | V: #DIV/0!
BC2222 | t=           | F:  | V: 22.11
BD2222 | t=           | F:  | V: 0
BE2222 | t=           | F:  | V: 0
BF2222 | t=           | F:  | V: 0
BG2222 | t=e          | F:  | V: #DIV/0!
BH2222 | t=e          | F:  | V: #DIV/0!
BC2223 | t=           | F:  | V: 22.12
BD2223 | t=           | F:  | V: 0
BE2223 | t=           | F:  | V: 0
BF2223 | t=           | F:  | V: 0
BG2223 | t=e          | F:  | V: #DIV/0!
BH2223 | t=e          | F:  | V: #DIV/0!
BC2224 | t=           | F:  | V: 22.13
BD2224 | t=           | F:  | V: 0
BE2224 | t=           | F:  | V: 0
BF2224 | t=           | F:  | V: 0
BG2224 | t=e          | F:  | V: #DIV/0!
BH2224 | t=e          | F:  | V: #DIV/0!
BC2225 | t=           | F:  | V: 22.14
BD2225 | t=           | F:  | V: 0
BE2225 | t=           | F:  | V: 0
BF2225 | t=           | F:  | V: 0
BG2225 | t=e          | F:  | V: #DIV/0!
BH2225 | t=e          | F:  | V: #DIV/0!
BC2226 | t=           | F:  | V: 22.15
BD2226 | t=           | F:  | V: 0
BE2226 | t=           | F:  | V: 0
BF2226 | t=           | F:  | V: 0
BG2226 | t=e          | F:  | V: #DIV/0!
BH2226 | t=e          | F:  | V: #DIV/0!
BC2227 | t=           | F:  | V: 22.16
BD2227 | t=           | F:  | V: 0
BE2227 | t=           | F:  | V: 0
BF2227 | t=           | F:  | V: 0
BG2227 | t=e          | F:  | V: #DIV/0!
BH2227 | t=e          | F:  | V: #DIV/0!
BC2228 | t=           | F:  | V: 22.17
BD2228 | t=           | F:  | V: 0
BE2228 | t=           | F:  | V: 0
BF2228 | t=           | F:  | V: 0
BG2228 | t=e          | F:  | V: #DIV/0!
BH2228 | t=e          | F:  | V: #DIV/0!
BC2229 | t=           | F:  | V: 22.18
BD2229 | t=           | F:  | V: 0
BE2229 | t=           | F:  | V: 0
BF2229 | t=           | F:  | V: 0
BG2229 | t=e          | F:  | V: #DIV/0!
BH2229 | t=e          | F:  | V: #DIV/0!
BC2230 | t=           | F:  | V: 22.19
BD2230 | t=           | F:  | V: 0
BE2230 | t=           | F:  | V: 0
BF2230 | t=           | F:  | V: 0
BG2230 | t=e          | F:  | V: #DIV/0!
BH2230 | t=e          | F:  | V: #DIV/0!
BC2231 | t=           | F:  | V: 22.2
BD2231 | t=           | F:  | V: 0
BE2231 | t=           | F:  | V: 0
BF2231 | t=           | F:  | V: 0
BG2231 | t=e          | F:  | V: #DIV/0!
BH2231 | t=e          | F:  | V: #DIV/0!
BC2232 | t=           | F:  | V: 22.21
BD2232 | t=           | F:  | V: 0
BE2232 | t=           | F:  | V: 0
BF2232 | t=           | F:  | V: 0
BG2232 | t=e          | F:  | V: #DIV/0!
BH2232 | t=e          | F:  | V: #DIV/0!
BC2233 | t=           | F:  | V: 22.22
BD2233 | t=           | F:  | V: 0
BE2233 | t=           | F:  | V: 0
BF2233 | t=           | F:  | V: 0
BG2233 | t=e          | F:  | V: #DIV/0!
BH2233 | t=e          | F:  | V: #DIV/0!
BC2234 | t=           | F:  | V: 22.23
BD2234 | t=           | F:  | V: 0
BE2234 | t=           | F:  | V: 0
BF2234 | t=           | F:  | V: 0
BG2234 | t=e          | F:  | V: #DIV/0!
BH2234 | t=e          | F:  | V: #DIV/0!
BC2235 | t=           | F:  | V: 22.24
BD2235 | t=           | F:  | V: 0
BE2235 | t=           | F:  | V: 0
BF2235 | t=           | F:  | V: 0
BG2235 | t=e          | F:  | V: #DIV/0!
BH2235 | t=e          | F:  | V: #DIV/0!
BC2236 | t=           | F:  | V: 22.25
BD2236 | t=           | F:  | V: 0
BE2236 | t=           | F:  | V: 0
BF2236 | t=           | F:  | V: 0
BG2236 | t=e          | F:  | V: #DIV/0!
BH2236 | t=e          | F:  | V: #DIV/0!
BC2237 | t=           | F:  | V: 22.26
BD2237 | t=           | F:  | V: 0
BE2237 | t=           | F:  | V: 0
BF2237 | t=           | F:  | V: 0
BG2237 | t=e          | F:  | V: #DIV/0!
BH2237 | t=e          | F:  | V: #DIV/0!
BC2238 | t=           | F:  | V: 22.27
BD2238 | t=           | F:  | V: 0
BE2238 | t=           | F:  | V: 0
BF2238 | t=           | F:  | V: 0
BG2238 | t=e          | F:  | V: #DIV/0!
BH2238 | t=e          | F:  | V: #DIV/0!
BC2239 | t=           | F:  | V: 22.28
BD2239 | t=           | F:  | V: 0
BE2239 | t=           | F:  | V: 0
BF2239 | t=           | F:  | V: 0
BG2239 | t=e          | F:  | V: #DIV/0!
BH2239 | t=e          | F:  | V: #DIV/0!
BC2240 | t=           | F:  | V: 22.29
BD2240 | t=           | F:  | V: 0
BE2240 | t=           | F:  | V: 0
BF2240 | t=           | F:  | V: 0
BG2240 | t=e          | F:  | V: #DIV/0!
BH2240 | t=e          | F:  | V: #DIV/0!
BC2241 | t=           | F:  | V: 22.3
BD2241 | t=           | F:  | V: 0
BE2241 | t=           | F:  | V: 0
BF2241 | t=           | F:  | V: 0
BG2241 | t=e          | F:  | V: #DIV/0!
BH2241 | t=e          | F:  | V: #DIV/0!
BC2242 | t=           | F:  | V: 22.31
BD2242 | t=           | F:  | V: 0
BE2242 | t=           | F:  | V: 0
BF2242 | t=           | F:  | V: 0
BG2242 | t=e          | F:  | V: #DIV/0!
BH2242 | t=e          | F:  | V: #DIV/0!
BC2243 | t=           | F:  | V: 22.32
BD2243 | t=           | F:  | V: 0
BE2243 | t=           | F:  | V: 0
BF2243 | t=           | F:  | V: 0
BG2243 | t=e          | F:  | V: #DIV/0!
BH2243 | t=e          | F:  | V: #DIV/0!
BC2244 | t=           | F:  | V: 22.33
BD2244 | t=           | F:  | V: 0
BE2244 | t=           | F:  | V: 0
BF2244 | t=           | F:  | V: 0
BG2244 | t=e          | F:  | V: #DIV/0!
BH2244 | t=e          | F:  | V: #DIV/0!
BC2245 | t=           | F:  | V: 22.34
BD2245 | t=           | F:  | V: 0
BE2245 | t=           | F:  | V: 0
BF2245 | t=           | F:  | V: 0
BG2245 | t=e          | F:  | V: #DIV/0!
BH2245 | t=e          | F:  | V: #DIV/0!
BC2246 | t=           | F:  | V: 22.35
BD2246 | t=           | F:  | V: 0
BE2246 | t=           | F:  | V: 0
BF2246 | t=           | F:  | V: 0
BG2246 | t=e          | F:  | V: #DIV/0!
BH2246 | t=e          | F:  | V: #DIV/0!
BC2247 | t=           | F:  | V: 22.36
