SHEET: Insulations

AQ1   | t=s          | F:  | V: Simulation table
AR3734 | t=e          | F: 0.5*(S18+2*AQ3734)*LN(1+2*AQ3734/S18) | V: #VALUE!
AP3735 | t=e          | F: IF(OR(AR3735=S13,AR3735>S13),AR3735,"") | V: #VALUE!
AQ3735 | t=           | F:  | V: 3732
AR3735 | t=e          | F: 0.5*(S18+2*AQ3735)*LN(1+2*AQ3735/S18) | V: #VALUE!
AP3736 | t=e          | F: IF(OR(AR3736=S13,AR3736>S13),AR3736,"") | V: #VALUE!
AQ3736 | t=           | F:  | V: 3733
AR3736 | t=e          | F: 0.5*(S18+2*AQ3736)*LN(1+2*AQ3736/S18) | V: #VALUE!
AP3737 | t=e          | F: IF(OR(AR3737=S13,AR3737>S13),AR3737,"") | V: #VALUE!
AQ3737 | t=           | F:  | V: 3734
AR3737 | t=e          | F: 0.5*(S18+2*AQ3737)*LN(1+2*AQ3737/S18) | V: #VALUE!
AP3738 | t=e          | F: IF(OR(AR3738=S13,AR3738>S13),AR3738,"") | V: #VALUE!
AQ3738 | t=           | F:  | V: 3735
AR3738 | t=e          | F: 0.5*(S18+2*AQ3738)*LN(1+2*AQ3738/S18) | V: #VALUE!
AP3739 | t=e          | F: IF(OR(AR3739=S13,AR3739>S13),AR3739,"") | V: #VALUE!
AQ3739 | t=           | F:  | V: 3736
AR3739 | t=e          | F: 0.5*(S18+2*AQ3739)*LN(1+2*AQ3739/S18) | V: #VALUE!
AP3740 | t=e          | F: IF(OR(AR3740=S13,AR3740>S13),AR3740,"") | V: #VALUE!
AQ3740 | t=           | F:  | V: 3737
AR3740 | t=e          | F: 0.5*(S18+2*AQ3740)*LN(1+2*AQ3740/S18) | V: #VALUE!
AP3741 | t=e          | F: IF(OR(AR3741=S13,AR3741>S13),AR3741,"") | V: #VALUE!
AQ3741 | t=           | F:  | V: 3738
AR3741 | t=e          | F: 0.5*(S18+2*AQ3741)*LN(1+2*AQ3741/S18) | V: #VALUE!
AP3742 | t=e          | F: IF(OR(AR3742=S13,AR3742>S13),AR3742,"") | V: #VALUE!
AQ3742 | t=           | F:  | V: 3739
AR3742 | t=e          | F: 0.5*(S18+2*AQ3742)*LN(1+2*AQ3742/S18) | V: #VALUE!
AP3743 | t=e          | F: IF(OR(AR3743=S13,AR3743>S13),AR3743,"") | V: #VALUE!
AQ3743 | t=           | F:  | V: 3740
AR3743 | t=e          | F: 0.5*(S18+2*AQ3743)*LN(1+2*AQ3743/S18) | V: #VALUE!
AP3744 | t=e          | F: IF(OR(AR3744=S13,AR3744>S13),AR3744,"") | V: #VALUE!
AQ3744 | t=           | F:  | V: 3741
AR3744 | t=e          | F: 0.5*(S18+2*AQ3744)*LN(1+2*AQ3744/S18) | V: #VALUE!
AP3745 | t=e          | F: IF(OR(AR3745=S13,AR3745>S13),AR3745,"") | V: #VALUE!
AQ3745 | t=           | F:  | V: 3742
AR3745 | t=e          | F: 0.5*(S18+2*AQ3745)*LN(1+2*AQ3745/S18) | V: #VALUE!
AP3746 | t=e          | F: IF(OR(AR3746=S13,AR3746>S13),AR3746,"") | V: #VALUE!
AQ3746 | t=           | F:  | V: 3743
AR3746 | t=e          | F: 0.5*(S18+2*AQ3746)*LN(1+2*AQ3746/S18) | V: #VALUE!
AP3747 | t=e          | F: IF(OR(AR3747=S13,AR3747>S13),AR3747,"") | V: #VALUE!
AQ3747 | t=           | F:  | V: 3744
AR3747 | t=e          | F: 0.5*(S18+2*AQ3747)*LN(1+2*AQ3747/S18) | V: #VALUE!
AP3748 | t=e          | F: IF(OR(AR3748=S13,AR3748>S13),AR3748,"") | V: #VALUE!
AQ3748 | t=           | F:  | V: 3745
AR3748 | t=e          | F: 0.5*(S18+2*AQ3748)*LN(1+2*AQ3748/S18) | V: #VALUE!
AP3749 | t=e          | F: IF(OR(AR3749=S13,AR3749>S13),AR3749,"") | V: #VALUE!
AQ3749 | t=           | F:  | V: 3746
AR3749 | t=e          | F: 0.5*(S18+2*AQ3749)*LN(1+2*AQ3749/S18) | V: #VALUE!
AP3750 | t=e          | F: IF(OR(AR3750=S13,AR3750>S13),AR3750,"") | V: #VALUE!
AQ3750 | t=           | F:  | V: 3747
AR3750 | t=e          | F: 0.5*(S18+2*AQ3750)*LN(1+2*AQ3750/S18) | V: #VALUE!
AP3751 | t=e          | F: IF(OR(AR3751=S13,AR3751>S13),AR3751,"") | V: #VALUE!
AQ3751 | t=           | F:  | V: 3748
AR3751 | t=e          | F: 0.5*(S18+2*AQ3751)*LN(1+2*AQ3751/S18) | V: #VALUE!
AP3752 | t=e          | F: IF(OR(AR3752=S13,AR3752>S13),AR3752,"") | V: #VALUE!
AQ3752 | t=           | F:  | V: 3749
AR3752 | t=e          | F: 0.5*(S18+2*AQ3752)*LN(1+2*AQ3752/S18) | V: #VALUE!
AP3753 | t=e          | F: IF(OR(AR3753=S13,AR3753>S13),AR3753,"") | V: #VALUE!
AQ3753 | t=           | F:  | V: 3750
AR3753 | t=e          | F: 0.5*(S18+2*AQ3753)*LN(1+2*AQ3753/S18) | V: #VALUE!
AP3754 | t=e          | F: IF(OR(AR3754=S13,AR3754>S13),AR3754,"") | V: #VALUE!
AQ3754 | t=           | F:  | V: 3751
AR3754 | t=e          | F: 0.5*(S18+2*AQ3754)*LN(1+2*AQ3754/S18) | V: #VALUE!
AP3755 | t=e          | F: IF(OR(AR3755=S13,AR3755>S13),AR3755,"") | V: #VALUE!
AQ3755 | t=           | F:  | V: 3752
AR3755 | t=e          | F: 0.5*(S18+2*AQ3755)*LN(1+2*AQ3755/S18) | V: #VALUE!
AP3756 | t=e          | F: IF(OR(AR3756=S13,AR3756>S13),AR3756,"") | V: #VALUE!
AQ3756 | t=           | F:  | V: 3753
AR3756 | t=e          | F: 0.5*(S18+2*AQ3756)*LN(1+2*AQ3756/S18) | V: #VALUE!
AP3757 | t=e          | F: IF(OR(AR3757=S13,AR3757>S13),AR3757,"") | V: #VALUE!
AQ3757 | t=           | F:  | V: 3754
AR3757 | t=e          | F: 0.5*(S18+2*AQ3757)*LN(1+2*AQ3757/S18) | V: #VALUE!
AP3758 | t=e          | F: IF(OR(AR3758=S13,AR3758>S13),AR3758,"") | V: #VALUE!
AQ3758 | t=           | F:  | V: 3755
AR3758 | t=e          | F: 0.5*(S18+2*AQ3758)*LN(1+2*AQ3758/S18) | V: #VALUE!
AP3759 | t=e          | F: IF(OR(AR3759=S13,AR3759>S13),AR3759,"") | V: #VALUE!
AQ3759 | t=           | F:  | V: 3756
AR3759 | t=e          | F: 0.5*(S18+2*AQ3759)*LN(1+2*AQ3759/S18) | V: #VALUE!
AP3760 | t=e          | F: IF(OR(AR3760=S13,AR3760>S13),AR3760,"") | V: #VALUE!
AQ3760 | t=           | F:  | V: 3757
AR3760 | t=e          | F: 0.5*(S18+2*AQ3760)*LN(1+2*AQ3760/S18) | V: #VALUE!
AP3761 | t=e          | F: IF(OR(AR3761=S13,AR3761>S13),AR3761,"") | V: #VALUE!
AQ3761 | t=           | F:  | V: 3758
AR3761 | t=e          | F: 0.5*(S18+2*AQ3761)*LN(1+2*AQ3761/S18) | V: #VALUE!
AP3762 | t=e          | F: IF(OR(AR3762=S13,AR3762>S13),AR3762,"") | V: #VALUE!
AQ3762 | t=           | F:  | V: 3759
AR3762 | t=e          | F: 0.5*(S18+2*AQ3762)*LN(1+2*AQ3762/S18) | V: #VALUE!
AP3763 | t=e          | F: IF(OR(AR3763=S13,AR3763>S13),AR3763,"") | V: #VALUE!
AQ3763 | t=           | F:  | V: 3760
AR3763 | t=e          | F: 0.5*(S18+2*AQ3763)*LN(1+2*AQ3763/S18) | V: #VALUE!
AP3764 | t=e          | F: IF(OR(AR3764=S13,AR3764>S13),AR3764,"") | V: #VALUE!
AQ3764 | t=           | F:  | V: 3761
AR3764 | t=e          | F: 0.5*(S18+2*AQ3764)*LN(1+2*AQ3764/S18) | V: #VALUE!
AP3765 | t=e          | F: IF(OR(AR3765=S13,AR3765>S13),AR3765,"") | V: #VALUE!
AQ3765 | t=           | F:  | V: 3762
AR3765 | t=e          | F: 0.5*(S18+2*AQ3765)*LN(1+2*AQ3765/S18) | V: #VALUE!
AP3766 | t=e          | F: IF(OR(AR3766=S13,AR3766>S13),AR3766,"") | V: #VALUE!
AQ3766 | t=           | F:  | V: 3763
AR3766 | t=e          | F: 0.5*(S18+2*AQ3766)*LN(1+2*AQ3766/S18) | V: #VALUE!
AP3767 | t=e          | F: IF(OR(AR3767=S13,AR3767>S13),AR3767,"") | V: #VALUE!
AQ3767 | t=           | F:  | V: 3764
AR3767 | t=e          | F: 0.5*(S18+2*AQ3767)*LN(1+2*AQ3767/S18) | V: #VALUE!
AP3768 | t=e          | F: IF(OR(AR3768=S13,AR3768>S13),AR3768,"") | V: #VALUE!
AQ3768 | t=           | F:  | V: 3765
AR3768 | t=e          | F: 0.5*(S18+2*AQ3768)*LN(1+2*AQ3768/S18) | V: #VALUE!
AP3769 | t=e          | F: IF(OR(AR3769=S13,AR3769>S13),AR3769,"") | V: #VALUE!
AQ3769 | t=           | F:  | V: 3766
AR3769 | t=e          | F: 0.5*(S18+2*AQ3769)*LN(1+2*AQ3769/S18) | V: #VALUE!
AP3770 | t=e          | F: IF(OR(AR3770=S13,AR3770>S13),AR3770,"") | V: #VALUE!
AQ3770 | t=           | F:  | V: 3767
AR3770 | t=e          | F: 0.5*(S18+2*AQ3770)*LN(1+2*AQ3770/S18) | V: #VALUE!
AP3771 | t=e          | F: IF(OR(AR3771=S13,AR3771>S13),AR3771,"") | V: #VALUE!
AQ3771 | t=           | F:  | V: 3768
AR3771 | t=e          | F: 0.5*(S18+2*AQ3771)*LN(1+2*AQ3771/S18) | V: #VALUE!
AP3772 | t=e          | F: IF(OR(AR3772=S13,AR3772>S13),AR3772,"") | V: #VALUE!
AQ3772 | t=           | F:  | V: 3769
AR3772 | t=e          | F: 0.5*(S18+2*AQ3772)*LN(1+2*AQ3772/S18) | V: #VALUE!
AP3773 | t=e          | F: IF(OR(AR3773=S13,AR3773>S13),AR3773,"") | V: #VALUE!
AQ3773 | t=           | F:  | V: 3770
AR3773 | t=e          | F: 0.5*(S18+2*AQ3773)*LN(1+2*AQ3773/S18) | V: #VALUE!
AP3774 | t=e          | F: IF(OR(AR3774=S13,AR3774>S13),AR3774,"") | V: #VALUE!
AQ3774 | t=           | F:  | V: 3771
AR3774 | t=e          | F: 0.5*(S18+2*AQ3774)*LN(1+2*AQ3774/S18) | V: #VALUE!
AP3775 | t=e          | F: IF(OR(AR3775=S13,AR3775>S13),AR3775,"") | V: #VALUE!
AQ3775 | t=           | F:  | V: 3772
AR3775 | t=e          | F: 0.5*(S18+2*AQ3775)*LN(1+2*AQ3775/S18) | V: #VALUE!
AP3776 | t=e          | F: IF(OR(AR3776=S13,AR3776>S13),AR3776,"") | V: #VALUE!
AQ3776 | t=           | F:  | V: 3773
AR3776 | t=e          | F: 0.5*(S18+2*AQ3776)*LN(1+2*AQ3776/S18) | V: #VALUE!
AP3777 | t=e          | F: IF(OR(AR3777=S13,AR3777>S13),AR3777,"") | V: #VALUE!
AQ3777 | t=           | F:  | V: 3774
AR3777 | t=e          | F: 0.5*(S18+2*AQ3777)*LN(1+2*AQ3777/S18) | V: #VALUE!
AP3778 | t=e          | F: IF(OR(AR3778=S13,AR3778>S13),AR3778,"") | V: #VALUE!
AQ3778 | t=           | F:  | V: 3775
AR3778 | t=e          | F: 0.5*(S18+2*AQ3778)*LN(1+2*AQ3778/S18) | V: #VALUE!
AP3779 | t=e          | F: IF(OR(AR3779=S13,AR3779>S13),AR3779,"") | V: #VALUE!
AQ3779 | t=           | F:  | V: 3776
AR3779 | t=e          | F: 0.5*(S18+2*AQ3779)*LN(1+2*AQ3779/S18) | V: #VALUE!
AP3780 | t=e          | F: IF(OR(AR3780=S13,AR3780>S13),AR3780,"") | V: #VALUE!
AQ3780 | t=           | F:  | V: 3777
AR3780 | t=e          | F: 0.5*(S18+2*AQ3780)*LN(1+2*AQ3780/S18) | V: #VALUE!
AP3781 | t=e          | F: IF(OR(AR3781=S13,AR3781>S13),AR3781,"") | V: #VALUE!
AQ3781 | t=           | F:  | V: 3778
AR3781 | t=e          | F: 0.5*(S18+2*AQ3781)*LN(1+2*AQ3781/S18) | V: #VALUE!
AP3782 | t=e          | F: IF(OR(AR3782=S13,AR3782>S13),AR3782,"") | V: #VALUE!
AQ3782 | t=           | F: AQ3781+1 | V: 3779
AR3782 | t=e          | F: 0.5*(S18+2*AQ3782)*LN(1+2*AQ3782/S18) | V: #VALUE!
AP3783 | t=e          | F: IF(OR(AR3783=S13,AR3783>S13),AR3783,"") | V: #VALUE!
AQ3783 | t=           | F:  | V: 3780
AR3783 | t=e          | F: 0.5*(S18+2*AQ3783)*LN(1+2*AQ3783/S18) | V: #VALUE!
AP3784 | t=e          | F: IF(OR(AR3784=S13,AR3784>S13),AR3784,"") | V: #VALUE!
AQ3784 | t=           | F:  | V: 3781
AR3784 | t=e          | F: 0.5*(S18+2*AQ3784)*LN(1+2*AQ3784/S18) | V: #VALUE!
AP3785 | t=e          | F: IF(OR(AR3785=S13,AR3785>S13),AR3785,"") | V: #VALUE!
AQ3785 | t=           | F:  | V: 3782
AR3785 | t=e          | F: 0.5*(S18+2*AQ3785)*LN(1+2*AQ3785/S18) | V: #VALUE!
AP3786 | t=e          | F: IF(OR(AR3786=S13,AR3786>S13),AR3786,"") | V: #VALUE!
AQ3786 | t=           | F:  | V: 3783
AR3786 | t=e          | F: 0.5*(S18+2*AQ3786)*LN(1+2*AQ3786/S18) | V: #VALUE!
AP3787 | t=e          | F: IF(OR(AR3787=S13,AR3787>S13),AR3787,"") | V: #VALUE!
AQ3787 | t=           | F:  | V: 3784
AR3787 | t=e          | F: 0.5*(S18+2*AQ3787)*LN(1+2*AQ3787/S18) | V: #VALUE!
AP3788 | t=e          | F: IF(OR(AR3788=S13,AR3788>S13),AR3788,"") | V: #VALUE!
AQ3788 | t=           | F:  | V: 3785
AR3788 | t=e          | F: 0.5*(S18+2*AQ3788)*LN(1+2*AQ3788/S18) | V: #VALUE!
AP3789 | t=e          | F: IF(OR(AR3789=S13,AR3789>S13),AR3789,"") | V: #VALUE!
AQ3789 | t=           | F:  | V: 3786
AR3789 | t=e          | F: 0.5*(S18+2*AQ3789)*LN(1+2*AQ3789/S18) | V: #VALUE!
AP3790 | t=e          | F: IF(OR(AR3790=S13,AR3790>S13),AR3790,"") | V: #VALUE!
AQ3790 | t=           | F:  | V: 3787
AR3790 | t=e          | F: 0.5*(S18+2*AQ3790)*LN(1+2*AQ3790/S18) | V: #VALUE!
AP3791 | t=e          | F: IF(OR(AR3791=S13,AR3791>S13),AR3791,"") | V: #VALUE!
AQ3791 | t=           | F:  | V: 3788
AR3791 | t=e          | F: 0.5*(S18+2*AQ3791)*LN(1+2*AQ3791/S18) | V: #VALUE!
AP3792 | t=e          | F: IF(OR(AR3792=S13,AR3792>S13),AR3792,"") | V: #VALUE!
AQ3792 | t=           | F:  | V: 3789
AR3792 | t=e          | F: 0.5*(S18+2*AQ3792)*LN(1+2*AQ3792/S18) | V: #VALUE!
AP3793 | t=e          | F: IF(OR(AR3793=S13,AR3793>S13),AR3793,"") | V: #VALUE!
AQ3793 | t=           | F:  | V: 3790
AR3793 | t=e          | F: 0.5*(S18+2*AQ3793)*LN(1+2*AQ3793/S18) | V: #VALUE!
AP3794 | t=e          | F: IF(OR(AR3794=S13,AR3794>S13),AR3794,"") | V: #VALUE!
AQ3794 | t=           | F:  | V: 3791
AR3794 | t=e          | F: 0.5*(S18+2*AQ3794)*LN(1+2*AQ3794/S18) | V: #VALUE!
AP3795 | t=e          | F: IF(OR(AR3795=S13,AR3795>S13),AR3795,"") | V: #VALUE!
AQ3795 | t=           | F:  | V: 3792
AR3795 | t=e          | F: 0.5*(S18+2*AQ3795)*LN(1+2*AQ3795/S18) | V: #VALUE!
AP3796 | t=e          | F: IF(OR(AR3796=S13,AR3796>S13),AR3796,"") | V: #VALUE!
AQ3796 | t=           | F:  | V: 3793
AR3796 | t=e          | F: 0.5*(S18+2*AQ3796)*LN(1+2*AQ3796/S18) | V: #VALUE!
AP3797 | t=e          | F: IF(OR(AR3797=S13,AR3797>S13),AR3797,"") | V: #VALUE!
AQ3797 | t=           | F:  | V: 3794
AR3797 | t=e          | F: 0.5*(S18+2*AQ3797)*LN(1+2*AQ3797/S18) | V: #VALUE!
AP3798 | t=e          | F: IF(OR(AR3798=S13,AR3798>S13),AR3798,"") | V: #VALUE!
AQ3798 | t=           | F:  | V: 3795
AR3798 | t=e          | F: 0.5*(S18+2*AQ3798)*LN(1+2*AQ3798/S18) | V: #VALUE!
AP3799 | t=e          | F: IF(OR(AR3799=S13,AR3799>S13),AR3799,"") | V: #VALUE!
AQ3799 | t=           | F:  | V: 3796
AR3799 | t=e          | F: 0.5*(S18+2*AQ3799)*LN(1+2*AQ3799/S18) | V: #VALUE!
AP3800 | t=e          | F: IF(OR(AR3800=S13,AR3800>S13),AR3800,"") | V: #VALUE!
AQ3800 | t=           | F:  | V: 3797
AR3800 | t=e          | F: 0.5*(S18+2*AQ3800)*LN(1+2*AQ3800/S18) | V: #VALUE!
AP3801 | t=e          | F: IF(OR(AR3801=S13,AR3801>S13),AR3801,"") | V: #VALUE!
AQ3801 | t=           | F:  | V: 3798
AR3801 | t=e          | F: 0.5*(S18+2*AQ3801)*LN(1+2*AQ3801/S18) | V: #VALUE!
AP3802 | t=e          | F: IF(OR(AR3802=S13,AR3802>S13),AR3802,"") | V: #VALUE!
AQ3802 | t=           | F:  | V: 3799
AR3802 | t=e          | F: 0.5*(S18+2*AQ3802)*LN(1+2*AQ3802/S18) | V: #VALUE!
AP3803 | t=e          | F: IF(OR(AR3803=S13,AR3803>S13),AR3803,"") | V: #VALUE!
AQ3803 | t=           | F:  | V: 3800
AR3803 | t=e          | F: 0.5*(S18+2*AQ3803)*LN(1+2*AQ3803/S18) | V: #VALUE!
AP3804 | t=e          | F: IF(OR(AR3804=S13,AR3804>S13),AR3804,"") | V: #VALUE!
AQ3804 | t=           | F:  | V: 3801
AR3804 | t=e          | F: 0.5*(S18+2*AQ3804)*LN(1+2*AQ3804/S18) | V: #VALUE!
AP3805 | t=e          | F: IF(OR(AR3805=S13,AR3805>S13),AR3805,"") | V: #VALUE!
AQ3805 | t=           | F:  | V: 3802
AR3805 | t=e          | F: 0.5*(S18+2*AQ3805)*LN(1+2*AQ3805/S18) | V: #VALUE!
AP3806 | t=e          | F: IF(OR(AR3806=S13,AR3806>S13),AR3806,"") | V: #VALUE!
AQ3806 | t=           | F:  | V: 3803
AR3806 | t=e          | F: 0.5*(S18+2*AQ3806)*LN(1+2*AQ3806/S18) | V: #VALUE!
AP3807 | t=e          | F: IF(OR(AR3807=S13,AR3807>S13),AR3807,"") | V: #VALUE!
AQ3807 | t=           | F:  | V: 3804
AR3807 | t=e          | F: 0.5*(S18+2*AQ3807)*LN(1+2*AQ3807/S18) | V: #VALUE!
AP3808 | t=e          | F: IF(OR(AR3808=S13,AR3808>S13),AR3808,"") | V: #VALUE!
AQ3808 | t=           | F:  | V: 3805
AR3808 | t=e          | F: 0.5*(S18+2*AQ3808)*LN(1+2*AQ3808/S18) | V: #VALUE!
AP3809 | t=e          | F: IF(OR(AR3809=S13,AR3809>S13),AR3809,"") | V: #VALUE!
AQ3809 | t=           | F:  | V: 3806
AR3809 | t=e          | F: 0.5*(S18+2*AQ3809)*LN(1+2*AQ3809/S18) | V: #VALUE!
AP3810 | t=e          | F: IF(OR(AR3810=S13,AR3810>S13),AR3810,"") | V: #VALUE!
AQ3810 | t=           | F:  | V: 3807
AR3810 | t=e          | F: 0.5*(S18+2*AQ3810)*LN(1+2*AQ3810/S18) | V: #VALUE!
AP3811 | t=e          | F: IF(OR(AR3811=S13,AR3811>S13),AR3811,"") | V: #VALUE!
AQ3811 | t=           | F:  | V: 3808
AR3811 | t=e          | F: 0.5*(S18+2*AQ3811)*LN(1+2*AQ3811/S18) | V: #VALUE!
AP3812 | t=e          | F: IF(OR(AR3812=S13,AR3812>S13),AR3812,"") | V: #VALUE!
AQ3812 | t=           | F:  | V: 3809
AR3812 | t=e          | F: 0.5*(S18+2*AQ3812)*LN(1+2*AQ3812/S18) | V: #VALUE!
AP3813 | t=e          | F: IF(OR(AR3813=S13,AR3813>S13),AR3813,"") | V: #VALUE!
AQ3813 | t=           | F:  | V: 3810
AR3813 | t=e          | F: 0.5*(S18+2*AQ3813)*LN(1+2*AQ3813/S18) | V: #VALUE!
AP3814 | t=e          | F: IF(OR(AR3814=S13,AR3814>S13),AR3814,"") | V: #VALUE!
AQ3814 | t=           | F:  | V: 3811
AR3814 | t=e          | F: 0.5*(S18+2*AQ3814)*LN(1+2*AQ3814/S18) | V: #VALUE!
AP3815 | t=e          | F: IF(OR(AR3815=S13,AR3815>S13),AR3815,"") | V: #VALUE!
AQ3815 | t=           | F:  | V: 3812
AR3815 | t=e          | F: 0.5*(S18+2*AQ3815)*LN(1+2*AQ3815/S18) | V: #VALUE!
AP3816 | t=e          | F: IF(OR(AR3816=S13,AR3816>S13),AR3816,"") | V: #VALUE!
AQ3816 | t=           | F:  | V: 3813
AR3816 | t=e          | F: 0.5*(S18+2*AQ3816)*LN(1+2*AQ3816/S18) | V: #VALUE!
AP3817 | t=e          | F: IF(OR(AR3817=S13,AR3817>S13),AR3817,"") | V: #VALUE!
AQ3817 | t=           | F:  | V: 3814
AR3817 | t=e          | F: 0.5*(S18+2*AQ3817)*LN(1+2*AQ3817/S18) | V: #VALUE!
AP3818 | t=e          | F: IF(OR(AR3818=S13,AR3818>S13),AR3818,"") | V: #VALUE!
AQ3818 | t=           | F:  | V: 3815
AR3818 | t=e          | F: 0.5*(S18+2*AQ3818)*LN(1+2*AQ3818/S18) | V: #VALUE!
AP3819 | t=e          | F: IF(OR(AR3819=S13,AR3819>S13),AR3819,"") | V: #VALUE!
AQ3819 | t=           | F:  | V: 3816
AR3819 | t=e          | F: 0.5*(S18+2*AQ3819)*LN(1+2*AQ3819/S18) | V: #VALUE!
AP3820 | t=e          | F: IF(OR(AR3820=S13,AR3820>S13),AR3820,"") | V: #VALUE!
AQ3820 | t=           | F:  | V: 3817
AR3820 | t=e          | F: 0.5*(S18+2*AQ3820)*LN(1+2*AQ3820/S18) | V: #VALUE!
AP3821 | t=e          | F: IF(OR(AR3821=S13,AR3821>S13),AR3821,"") | V: #VALUE!
AQ3821 | t=           | F:  | V: 3818
AR3821 | t=e          | F: 0.5*(S18+2*AQ3821)*LN(1+2*AQ3821/S18) | V: #VALUE!
AP3822 | t=e          | F: IF(OR(AR3822=S13,AR3822>S13),AR3822,"") | V: #VALUE!
AQ3822 | t=           | F:  | V: 3819
AR3822 | t=e          | F: 0.5*(S18+2*AQ3822)*LN(1+2*AQ3822/S18) | V: #VALUE!
AP3823 | t=e          | F: IF(OR(AR3823=S13,AR3823>S13),AR3823,"") | V: #VALUE!
AQ3823 | t=           | F:  | V: 3820
AR3823 | t=e          | F: 0.5*(S18+2*AQ3823)*LN(1+2*AQ3823/S18) | V: #VALUE!
AP3824 | t=e          | F: IF(OR(AR3824=S13,AR3824>S13),AR3824,"") | V: #VALUE!
AQ3824 | t=           | F:  | V: 3821
AR3824 | t=e          | F: 0.5*(S18+2*AQ3824)*LN(1+2*AQ3824/S18) | V: #VALUE!
AP3825 | t=e          | F: IF(OR(AR3825=S13,AR3825>S13),AR3825,"") | V: #VALUE!
AQ3825 | t=           | F:  | V: 3822
AR3825 | t=e          | F: 0.5*(S18+2*AQ3825)*LN(1+2*AQ3825/S18) | V: #VALUE!
AP3826 | t=e          | F: IF(OR(AR3826=S13,AR3826>S13),AR3826,"") | V: #VALUE!
AQ3826 | t=           | F:  | V: 3823
AR3826 | t=e          | F: 0.5*(S18+2*AQ3826)*LN(1+2*AQ3826/S18) | V: #VALUE!
AP3827 | t=e          | F: IF(OR(AR3827=S13,AR3827>S13),AR3827,"") | V: #VALUE!
AQ3827 | t=           | F:  | V: 3824
AR3827 | t=e          | F: 0.5*(S18+2*AQ3827)*LN(1+2*AQ3827/S18) | V: #VALUE!
AP3828 | t=e          | F: IF(OR(AR3828=S13,AR3828>S13),AR3828,"") | V: #VALUE!
AQ3828 | t=           | F:  | V: 3825
AR3828 | t=e          | F: 0.5*(S18+2*AQ3828)*LN(1+2*AQ3828/S18) | V: #VALUE!
AP3829 | t=e          | F: IF(OR(AR3829=S13,AR3829>S13),AR3829,"") | V: #VALUE!
AQ3829 | t=           | F:  | V: 3826
AR3829 | t=e          | F: 0.5*(S18+2*AQ3829)*LN(1+2*AQ3829/S18) | V: #VALUE!
AP3830 | t=e          | F: IF(OR(AR3830=S13,AR3830>S13),AR3830,"") | V: #VALUE!
AQ3830 | t=           | F:  | V: 3827
AR3830 | t=e          | F: 0.5*(S18+2*AQ3830)*LN(1+2*AQ3830/S18) | V: #VALUE!
AP3831 | t=e          | F: IF(OR(AR3831=S13,AR3831>S13),AR3831,"") | V: #VALUE!
AQ3831 | t=           | F:  | V: 3828
AR3831 | t=e          | F: 0.5*(S18+2*AQ3831)*LN(1+2*AQ3831/S18) | V: #VALUE!
AP3832 | t=e          | F: IF(OR(AR3832=S13,AR3832>S13),AR3832,"") | V: #VALUE!
AQ3832 | t=           | F:  | V: 3829
AR3832 | t=e          | F: 0.5*(S18+2*AQ3832)*LN(1+2*AQ3832/S18) | V: #VALUE!
AP3833 | t=e          | F: IF(OR(AR3833=S13,AR3833>S13),AR3833,"") | V: #VALUE!
AQ3833 | t=           | F:  | V: 3830
AR3833 | t=e          | F: 0.5*(S18+2*AQ3833)*LN(1+2*AQ3833/S18) | V: #VALUE!
AP3834 | t=e          | F: IF(OR(AR3834=S13,AR3834>S13),AR3834,"") | V: #VALUE!
AQ3834 | t=           | F:  | V: 3831
AR3834 | t=e          | F: 0.5*(S18+2*AQ3834)*LN(1+2*AQ3834/S18) | V: #VALUE!
AP3835 | t=e          | F: IF(OR(AR3835=S13,AR3835>S13),AR3835,"") | V: #VALUE!
AQ3835 | t=           | F:  | V: 3832
AR3835 | t=e          | F: 0.5*(S18+2*AQ3835)*LN(1+2*AQ3835/S18) | V: #VALUE!
AP3836 | t=e          | F: IF(OR(AR3836=S13,AR3836>S13),AR3836,"") | V: #VALUE!
AQ3836 | t=           | F:  | V: 3833
AR3836 | t=e          | F: 0.5*(S18+2*AQ3836)*LN(1+2*AQ3836/S18) | V: #VALUE!
AP3837 | t=e          | F: IF(OR(AR3837=S13,AR3837>S13),AR3837,"") | V: #VALUE!
AQ3837 | t=           | F:  | V: 3834
AR3837 | t=e          | F: 0.5*(S18+2*AQ3837)*LN(1+2*AQ3837/S18) | V: #VALUE!
AP3838 | t=e          | F: IF(OR(AR3838=S13,AR3838>S13),AR3838,"") | V: #VALUE!
AQ3838 | t=           | F:  | V: 3835
AR3838 | t=e          | F: 0.5*(S18+2*AQ3838)*LN(1+2*AQ3838/S18) | V: #VALUE!
AP3839 | t=e          | F: IF(OR(AR3839=S13,AR3839>S13),AR3839,"") | V: #VALUE!
AQ3839 | t=           | F:  | V: 3836
AR3839 | t=e          | F: 0.5*(S18+2*AQ3839)*LN(1+2*AQ3839/S18) | V: #VALUE!
AP3840 | t=e          | F: IF(OR(AR3840=S13,AR3840>S13),AR3840,"") | V: #VALUE!
AQ3840 | t=           | F:  | V: 3837
AR3840 | t=e          | F: 0.5*(S18+2*AQ3840)*LN(1+2*AQ3840/S18) | V: #VALUE!
AP3841 | t=e          | F: IF(OR(AR3841=S13,AR3841>S13),AR3841,"") | V: #VALUE!
AQ3841 | t=           | F:  | V: 3838
