SHEET: Pipe Sizing

B2    | t=s          | F:  | V: Pipe Sizing
AN39  | t=           | F:  | V: 9529.2535879599127
AO39  | t=           | F:  | V: 2200
AP39  | t=           | F:  | V: 9529.2535879599127
AR39  | t=           | F:  | V: 9529.2535879599127
AS39  | t=           | F:  | V: 2200
AT39  | t=           | F:  | V: 9529.2535879599127
CH39  | t=           | F:  | V: 1
CI39  | t=           | F: IF($BR$10=CH39,CH39,0) | V: 0
CJ39  | t=           | F:  | V: 15
CK39  | t=           | F:  | V: 0
CL39  | t=str        | F:  | V: 
CM39  | t=           | F:  | V: 8
CN39  | t=str        | F:  | V: 
CO39  | t=           | F:  | V: 17
CP39  | t=str        | F:  | V: 
CQ39  | t=           | F:  | V: 29
CR39  | t=str        | F:  | V: 
CS39  | t=           | F:  | V: 43
CT39  | t=str        | F:  | V: 
CU39  | t=           | F:  | V: 65
CV39  | t=str        | F:  | V: 
CW39  | t=           | F:  | V: 112
CX39  | t=str        | F:  | V: 
CY39  | t=           | F:  | V: 182
CZ39  | t=str        | F:  | V: 
DA39  | t=           | F:  | V: 260
DB39  | t=str        | F:  | V: 
DC39  | t=           | F:  | V: 470
DD39  | t=str        | F:  | V: 
DE39  | t=           | F:  | V: 694
DF39  | t=str        | F:  | V: 
DG39  | t=           | F:  | V: 1020
DH39  | t=str        | F:  | V: 
DI39  | t=           | F:  | V: 1864
DJ39  | t=str        | F:  | V: 
DK39  | t=           | F:  | V: 2814
DL39  | t=str        | F:  | V: 
DM39  | t=           | F:  | V: 4045
DN39  | t=str        | F:  | V: 
DO39  | t=str        | F:  | V: 
DP39  | t=str        | F:  | V: 
DQ39  | t=str        | F:  | V: 
DR39  | t=str        | F:  | V: 
DS39  | t=str        | F:  | V: 
DT39  | t=str        | F:  | V: 
DU39  | t=str        | F:  | V: 
DV39  | t=str        | F:  | V: 
DW39  | t=str        | F:  | V: 
DX39  | t=str        | F:  | V: 
DY39  | t=str        | F:  | V: 
DZ39  | t=str        | F:  | V: 
EA39  | t=str        | F:  | V: 
EF39  | t=           | F: SUM(EF26:EF38) | V: 0
D40   | t=s          | F:  | V:             - Pressure loss
E40   | t=str        | F: IF($E$35=0,"-",ROUND(6.819*(E39/$E$7)^1.852/(AS43/1000)^1.167*1000*9.81,0)) | V: -
F40   | t=s          | F:  | V: Pa/m
I40   | t=s          | F:  | V: Notes:
CI40  | t=           | F: IF($BR$10=CH39,CH39,0) | V: 0
CJ40  | t=           | F:  | V: 25
CK40  | t=           | F:  | V: 0
CL40  | t=str        | F:  | V: 
CM40  | t=           | F:  | V: 12
CN40  | t=str        | F:  | V: 
CO40  | t=           | F:  | V: 26
CP40  | t=str        | F:  | V: 
CQ40  | t=           | F:  | V: 48
CR40  | t=str        | F:  | V: 
CS40  | t=           | F:  | V: 72
CT40  | t=str        | F:  | V: 
CU40  | t=           | F:  | V: 100
CV40  | t=str        | F:  | V: 
CW40  | t=           | F:  | V: 193
CX40  | t=str        | F:  | V: 
CY40  | t=           | F:  | V: 300
CZ40  | t=str        | F:  | V: 
DA40  | t=           | F:  | V: 445
DB40  | t=str        | F:  | V: 
DC40  | t=           | F:  | V: 730
DD40  | t=str        | F:  | V: 
DE40  | t=           | F:  | V: 1160
DF40  | t=str        | F:  | V: 
DG40  | t=           | F:  | V: 1660
DH40  | t=str        | F:  | V: 
DI40  | t=           | F:  | V: 3099
DJ40  | t=str        | F:  | V: 
DK40  | t=           | F:  | V: 4689
DL40  | t=str        | F:  | V: 
DM40  | t=           | F:  | V: 6751
DN40  | t=str        | F:  | V: 
DO40  | t=str        | F:  | V: 
DP40  | t=str        | F:  | V: 
DQ40  | t=str        | F:  | V: 
DR40  | t=str        | F:  | V: 
DS40  | t=str        | F:  | V: 
DT40  | t=str        | F:  | V: 
DU40  | t=str        | F:  | V: 
DV40  | t=str        | F:  | V: 
DW40  | t=str        | F:  | V: 
DX40  | t=str        | F:  | V: 
DY40  | t=str        | F:  | V: 
DZ40  | t=str        | F:  | V: 
EA40  | t=str        | F:  | V: 
D41   | t=s          | F:  | V: CHWS Capacity
E41   | t=str        | F: IF(AS41="x","-",$AG$48*4.185*G41) | V: -
F41   | t=s          | F:  | V: kW
G41   | t=           | F: G15 | V: 8
I41   | t=s          | F:  | V: 1) kW = ṁCΔT = kg/s x 4.185 J/gK x ΔT = (L/s x 1000 kg/m3) x 4.185 J/gK x ΔT
AK41  | t=str        | F: IF($E$19=0,"x","ok") | V: ok
AO41  | t=str        | F: IF($E$19=0,"x","ok") | V: ok
AS41  | t=str        | F: IF($E$35=0,"x","ok") | V: x
CI41  | t=           | F: IF($BR$10=CH39,CH39,0) | V: 0
CJ41  | t=           | F:  | V: 40
CK41  | t=           | F:  | V: 0
CL41  | t=str        | F:  | V: 
CM41  | t=           | F:  | V: 19
CN41  | t=str        | F:  | V: 
CO41  | t=           | F:  | V: 39
CP41  | t=str        | F:  | V: 
CQ41  | t=           | F:  | V: 71
CR41  | t=str        | F:  | V: 
CS41  | t=           | F:  | V: 112
CT41  | t=str        | F:  | V: 
CU41  | t=           | F:  | V: 172
CV41  | t=str        | F:  | V: 
CW41  | t=           | F:  | V: 311
CX41  | t=str        | F:  | V: 
CY41  | t=           | F:  | V: 465
CZ41  | t=str        | F:  | V: 
DA41  | t=           | F:  | V: 640
DB41  | t=str        | F:  | V: 
DC41  | t=           | F:  | V: 1150
DD41  | t=str        | F:  | V: 
DE41  | t=           | F:  | V: 1800
DF41  | t=str        | F:  | V: 
DG41  | t=           | F:  | V: 2500
DH41  | t=str        | F:  | V: 
DI41  | t=           | F:  | V: 4815
DJ41  | t=str        | F:  | V: 
DK41  | t=           | F:  | V: 7333
DL41  | t=str        | F:  | V: 
DM41  | t=           | F:  | V: 10370
DN41  | t=str        | F:  | V: 
DO41  | t=str        | F:  | V: 
DP41  | t=str        | F:  | V: 
DQ41  | t=str        | F:  | V: 
DR41  | t=str        | F:  | V: 
DS41  | t=str        | F:  | V: 
DT41  | t=str        | F:  | V: 
DU41  | t=str        | F:  | V: 
DV41  | t=str        | F:  | V: 
DW41  | t=str        | F:  | V: 
DX41  | t=str        | F:  | V: 
DY41  | t=str        | F:  | V: 
DZ41  | t=str        | F:  | V: 
EA41  | t=str        | F:  | V: 
ED41  | t=s          | F:  | V: Water temp.
EE41  | t=s          | F:  | V: hf
E42   | t=str        | F: IF(AS41="x","-",E41/3.516) | V: -
F42   | t=s          | F:  | V: RT
I42   | t=s          | F:  | V: 2) Reference: ASHRAE Handbook Fundamentals 2009 - Chapter 22
AK42  | t=           | F: IF(AK41="x","",VLOOKUP(MIN(AJ7:AJ39),AJ7:AK39,2,FALSE)) | V: 250
AO42  | t=           | F: IF(AO41="x","",VLOOKUP(MIN(AN7:AN39),AN7:AO39,2,FALSE)) | V: 250
AS42  | t=str        | F: IF(AS41="x","",VLOOKUP(MIN(AR7:AR39),AR7:AS39,2,FALSE)) | V: 
CH42  | t=           | F:  | V: 2
CI42  | t=           | F: IF($BR$10=CH42,CH42,0) | V: 0
CJ42  | t=           | F:  | V: 15
CK42  | t=           | F:  | V: 0
CL42  | t=str        | F:  | V: 
CM42  | t=           | F:  | V: 12
CN42  | t=str        | F:  | V: 
CO42  | t=           | F:  | V: 25
CP42  | t=str        | F:  | V: 
CQ42  | t=           | F:  | V: 45
CR42  | t=str        | F:  | V: 
CS42  | t=           | F:  | V: 70
CT42  | t=str        | F:  | V: 
CU42  | t=           | F:  | V: 100
CV42  | t=str        | F:  | V: 
CW42  | t=           | F:  | V: 182
CX42  | t=str        | F:  | V: 
CY42  | t=           | F:  | V: 280
CZ42  | t=str        | F:  | V: 
DA42  | t=           | F:  | V: 410
DB42  | t=str        | F:  | V: 
DC42  | t=           | F:  | V: 715
DD42  | t=str        | F:  | V: 
DE42  | t=           | F:  | V: 1125
DF42  | t=str        | F:  | V: 
DG42  | t=           | F:  | V: 1580
DH42  | t=str        | F:  | V: 
DI42  | t=           | F:  | V: 2814
DJ42  | t=str        | F:  | V: 
DK42  | t=           | F:  | V: 4545
DL42  | t=str        | F:  | V: 
DM42  | t=           | F:  | V: 6277
DN42  | t=str        | F:  | V: 
DO42  | t=str        | F:  | V: 
DP42  | t=str        | F:  | V: 
DQ42  | t=str        | F:  | V: 
DR42  | t=str        | F:  | V: 
DS42  | t=str        | F:  | V: 
DT42  | t=str        | F:  | V: 
DU42  | t=str        | F:  | V: 
DV42  | t=str        | F:  | V: 
DW42  | t=str        | F:  | V: 
DX42  | t=str        | F:  | V: 
DY42  | t=str        | F:  | V: 
DZ42  | t=str        | F:  | V: 
EA42  | t=str        | F:  | V: 
EB42  | t=s          | F:  | V: Boiler plant
D43   | t=s          | F:  | V: HWS Capacity
E43   | t=str        | F: IF(AS41="x","-",$AG$48*4.185*G43) | V: -
F43   | t=s          | F:  | V: kW
G43   | t=           | F: G16 | V: 10
AJ43  | t=           | F: IF(E24>0,E24,AK42) | V: 250
AK43  | t=           | F: (VLOOKUP(AJ43,$I$7:$K$39,3,FALSE)) | V: 258.8
AN43  | t=           | F: IF(E30>0,E30,AO42) | V: 250
AO43  | t=           | F: (VLOOKUP(AN43,$I$7:$K$39,3,FALSE)) | V: 258.8
AR43  | t=str        | F: IF(E38>0,E38,AS42) | V: 
AS43  | t=e          | F: (VLOOKUP(AR43,$I$7:$K$39,3,FALSE)) | V: #N/A
CH43  | t=           | F:  | V: 2
CI43  | t=           | F: IF($BR$10=CH42,CH42,0) | V: 0
CJ43  | t=           | F:  | V: 25
CK43  | t=           | F:  | V: 0
CL43  | t=str        | F:  | V: 
CM43  | t=           | F:  | V: 19
CN43  | t=str        | F:  | V: 
CO43  | t=           | F:  | V: 43
CP43  | t=str        | F:  | V: 
CQ43  | t=           | F:  | V: 70
CR43  | t=str        | F:  | V: 
CS43  | t=           | F:  | V: 112
CT43  | t=str        | F:  | V: 
CU43  | t=           | F:  | V: 162
CV43  | t=str        | F:  | V: 
CW43  | t=           | F:  | V: 295
CX43  | t=str        | F:  | V: 
CY43  | t=           | F:  | V: 428
CZ43  | t=str        | F:  | V: 
DA43  | t=           | F:  | V: 656
DB43  | t=str        | F:  | V: 
DC43  | t=           | F:  | V: 1215
DD43  | t=str        | F:  | V: 
DE43  | t=           | F:  | V: 1755
DF43  | t=str        | F:  | V: 
DG43  | t=           | F:  | V: 2520
DH43  | t=str        | F:  | V: 
DI43  | t=           | F:  | V: 4815
DJ43  | t=str        | F:  | V: 
DK43  | t=           | F:  | V: 7424
DL43  | t=str        | F:  | V: 
DM43  | t=           | F:  | V: 10575
DN43  | t=str        | F:  | V: 
DO43  | t=str        | F:  | V: 
DP43  | t=str        | F:  | V: 
DQ43  | t=str        | F:  | V: 
DR43  | t=str        | F:  | V: 
DS43  | t=str        | F:  | V: 
DT43  | t=str        | F:  | V: 
DU43  | t=str        | F:  | V: 
DV43  | t=str        | F:  | V: 
DW43  | t=str        | F:  | V: 
DX43  | t=str        | F:  | V: 
DY43  | t=str        | F:  | V: 
DZ43  | t=str        | F:  | V: 
EA43  | t=str        | F:  | V: 
EB43  | t=s          | F:  | V: Terminals
EC43  | t=           | F:  | V: 0.4
ED43  | t=           | F:  | V: 109.55
EE43  | t=           | F:  | V: 459.7
EF43  | t=           | F: IF($EB$45=EC43,EE43,0) | V: 0
E44   | t=str        | F: IF(AS41="x","-",E43/3.516) | V: -
F44   | t=s          | F:  | V: RT
CH44  | t=           | F:  | V: 2
CI44  | t=           | F: IF($BR$10=CH42,CH42,0) | V: 0
CJ44  | t=           | F:  | V: 40
CK44  | t=           | F:  | V: 0
CL44  | t=str        | F:  | V: 
CM44  | t=           | F:  | V: 30
CN44  | t=str        | F:  | V: 
CO44  | t=           | F:  | V: 64
CP44  | t=str        | F:  | V: 
CQ44  | t=           | F:  | V: 115
CR44  | t=str        | F:  | V: 
CS44  | t=           | F:  | V: 178
CT44  | t=str        | F:  | V: 
CU44  | t=           | F:  | V: 275
CV44  | t=str        | F:  | V: 
CW44  | t=           | F:  | V: 475
CX44  | t=str        | F:  | V: 
CY44  | t=           | F:  | V: 745
CZ44  | t=str        | F:  | V: 
DA44  | t=           | F:  | V: 1010
DB44  | t=str        | F:  | V: 
DC44  | t=           | F:  | V: 1895
DD44  | t=str        | F:  | V: 
DE44  | t=           | F:  | V: 2925
DF44  | t=str        | F:  | V: 
DG44  | t=           | F:  | V: 4175
DH44  | t=str        | F:  | V: 
DI44  | t=           | F:  | V: 7678
DJ44  | t=str        | F:  | V: 
DK44  | t=           | F:  | V: 1197
DL44  | t=str        | F:  | V: 
DM44  | t=           | F:  | V: 16796
DN44  | t=str        | F:  | V: 
DO44  | t=str        | F:  | V: 
DP44  | t=str        | F:  | V: 
DQ44  | t=str        | F:  | V: 
DR44  | t=str        | F:  | V: 
DS44  | t=str        | F:  | V: 
DT44  | t=str        | F:  | V: 
DU44  | t=str        | F:  | V: 
DV44  | t=str        | F:  | V: 
DW44  | t=str        | F:  | V: 
DX44  | t=str        | F:  | V: 
DY44  | t=str        | F:  | V: 
DZ44  | t=str        | F:  | V: 
EA44  | t=str        | F:  | V: 
EC44  | t=           | F:  | V: 0.7
ED44  | t=           | F:  | V: 115.4
EE44  | t=           | F:  | V: 484.1
EF44  | t=           | F: IF($EB$45=EC44,EE44,0) | V: 0
CH45  | t=           | F:  | V: 3
CI45  | t=           | F: IF($BR$10=CH45,CH45,0) | V: 0
CJ45  | t=           | F:  | V: 15
CK45  | t=           | F:  | V: 0
CL45  | t=str        | F:  | V: 
CM45  | t=           | F:  | V: 16
CN45  | t=str        | F:  | V: 
CO45  | t=           | F:  | V: 37
CP45  | t=str        | F:  | V: 
CQ45  | t=           | F:  | V: 60
CR45  | t=str        | F:  | V: 
CS45  | t=           | F:  | V: 93
CT45  | t=str        | F:  | V: 
CU45  | t=           | F:  | V: 127
CV45  | t=str        | F:  | V: 
CW45  | t=           | F:  | V: 245
CX45  | t=str        | F:  | V: 
CY45  | t=           | F:  | V: 385
CZ45  | t=str        | F:  | V: 
DA45  | t=           | F:  | V: 535
DB45  | t=str        | F:  | V: 
DC45  | t=           | F:  | V: 925
DD45  | t=str        | F:  | V: 
DE45  | t=           | F:  | V: 1505
DF45  | t=str        | F:  | V: 
DG45  | t=           | F:  | V: 2040
DH45  | t=str        | F:  | V: 
DI45  | t=           | F:  | V: 3983
DJ45  | t=str        | F:  | V: 
DK45  | t=           | F:  | V: 6217
DL45  | t=str        | F:  | V: 
DM45  | t=           | F:  | V: 8743
DN45  | t=str        | F:  | V: 
DO45  | t=str        | F:  | V: 
DP45  | t=str        | F:  | V: 
DQ45  | t=str        | F:  | V: 
DR45  | t=str        | F:  | V: 
DS45  | t=str        | F:  | V: 
DT45  | t=str        | F:  | V: 
DU45  | t=str        | F:  | V: 
DV45  | t=str        | F:  | V: 
DW45  | t=str        | F:  | V: 
DX45  | t=str        | F:  | V: 
DY45  | t=str        | F:  | V: 
DZ45  | t=str        | F:  | V: 
EA45  | t=str        | F:  | V: 
EB45  | t=           | F: BR10 | V: 0
EC45  | t=           | F:  | V: 1
ED45  | t=           | F:  | V: 120.42
EE45  | t=           | F:  | V: 505.6
EF45  | t=           | F:  | V: 0
CH46  | t=           | F:  | V: 3
CI46  | t=           | F: IF($BR$10=CH45,CH45,0) | V: 0
CJ46  | t=           | F:  | V: 25
CK46  | t=           | F:  | V: 0
CL46  | t=str        | F:  | V: 
CM46  | t=           | F:  | V: 26
CN46  | t=str        | F:  | V: 
CO46  | t=           | F:  | V: 56
CP46  | t=str        | F:  | V: 
CQ46  | t=           | F:  | V: 100
CR46  | t=str        | F:  | V: 
CS46  | t=           | F:  | V: 152
CT46  | t=str        | F:  | V: 
CU46  | t=           | F:  | V: 225
CV46  | t=str        | F:  | V: 
CW46  | t=           | F:  | V: 425
CX46  | t=str        | F:  | V: 
CY46  | t=           | F:  | V: 632
CZ46  | t=str        | F:  | V: 
DA46  | t=           | F:  | V: 910
DB46  | t=str        | F:  | V: 
DC46  | t=           | F:  | V: 1580
DD46  | t=str        | F:  | V: 
DE46  | t=           | F:  | V: 2480
DF46  | t=str        | F:  | V: 
DG46  | t=           | F:  | V: 3440
DH46  | t=str        | F:  | V: 
DI46  | t=           | F:  | V: 6779
DJ46  | t=str        | F:  | V: 
DK46  | t=           | F:  | V: 10269
DL46  | t=str        | F:  | V: 
DM46  | t=           | F:  | V: 14316
DN46  | t=str        | F:  | V: 
DO46  | t=str        | F:  | V: 
DP46  | t=str        | F:  | V: 
DQ46  | t=str        | F:  | V: 
DR46  | t=str        | F:  | V: 
DS46  | t=str        | F:  | V: 
DT46  | t=str        | F:  | V: 
DU46  | t=str        | F:  | V: 
DV46  | t=str        | F:  | V: 
DW46  | t=str        | F:  | V: 
DX46  | t=str        | F:  | V: 
DY46  | t=str        | F:  | V: 
DZ46  | t=str        | F:  | V: 
EA46  | t=str        | F:  | V: 
EC46  | t=           | F:  | V: 2
ED46  | t=           | F:  | V: 133.69
EE46  | t=           | F:  | V: 562.20000000000005
EF46  | t=           | F:  | V: 0
AE47  | t=           | F: IF(F19=AF47,E19,E19*3.516) | V: 4080
AF47  | t=s          | F:  | V: kW
AG47  | t=           | F: IF(F35=AH48,E35*3.6,E35) | V: 0
AH47  | t=s          | F:  | V: m3/h
CH47  | t=           | F:  | V: 3
CI47  | t=           | F: IF($BR$10=CH45,CH45,0) | V: 0
CJ47  | t=           | F:  | V: 40
CK47  | t=           | F:  | V: 0
CL47  | t=str        | F:  | V: 
CM47  | t=           | F:  | V: 41
CN47  | t=str        | F:  | V: 
CO47  | t=           | F:  | V: 87
CP47  | t=str        | F:  | V: 
CQ47  | t=           | F:  | V: 157
CR47  | t=str        | F:  | V: 
CS47  | t=           | F:  | V: 250
CT47  | t=str        | F:  | V: 
CU47  | t=           | F:  | V: 357
CV47  | t=str        | F:  | V: 
CW47  | t=           | F:  | V: 595
CX47  | t=str        | F:  | V: 
CY47  | t=           | F:  | V: 1025
CZ47  | t=str        | F:  | V: 
DA47  | t=           | F:  | V: 1460
DB47  | t=str        | F:  | V: 
DC47  | t=           | F:  | V: 2540
DD47  | t=str        | F:  | V: 
DE47  | t=           | F:  | V: 4050
DF47  | t=str        | F:  | V: 
DG47  | t=           | F:  | V: 5940
DH47  | t=str        | F:  | V: 
DI47  | t=           | F:  | V: 10476
DJ47  | t=str        | F:  | V: 
DK47  | t=           | F:  | V: 16470
DL47  | t=str        | F:  | V: 
DM47  | t=           | F:  | V: 22950
DN47  | t=str        | F:  | V: 
DO47  | t=str        | F:  | V: 
DP47  | t=str        | F:  | V: 
DQ47  | t=str        | F:  | V: 
DR47  | t=str        | F:  | V: 
DS47  | t=str        | F:  | V: 
DT47  | t=str        | F:  | V: 
DU47  | t=str        | F:  | V: 
DV47  | t=str        | F:  | V: 
DW47  | t=str        | F:  | V: 
DX47  | t=str        | F:  | V: 
DY47  | t=str        | F:  | V: 
DZ47  | t=str        | F:  | V: 
EA47  | t=str        | F:  | V: 
EC47  | t=           | F:  | V: 3
ED47  | t=           | F:  | V: 143.75
EE47  | t=           | F:  | V: 605.29999999999995
EF47  | t=           | F:  | V: 0
AE48  | t=           | F: IF(F19=AF48,E19,E19/3.516) | V: 1160.4095563139931
AF48  | t=s          | F:  | V: RT
AG48  | t=           | F: IF(F35=AH47,E35/3.6,E35) | V: 0
AH48  | t=s          | F:  | V: L/s
CH48  | t=           | F:  | V: 4
CI48  | t=           | F: IF($BR$10=CH48,CH48,0) | V: 0
CJ48  | t=           | F:  | V: 15
CK48  | t=           | F:  | V: 0
CL48  | t=str        | F:  | V: 
CM48  | t=           | F:  | V: 19
CN48  | t=str        | F:  | V: 
CO48  | t=           | F:  | V: 42
CP48  | t=str        | F:  | V: 
CQ48  | t=           | F:  | V: 70
CR48  | t=str        | F:  | V: 
CS48  | t=           | F:  | V: 108
CT48  | t=str        | F:  | V: 
CU48  | t=           | F:  | V: 156
CV48  | t=str        | F:  | V: 
CW48  | t=           | F:  | V: 281
CX48  | t=str        | F:  | V: 
CY48  | t=           | F:  | V: 432
CZ48  | t=str        | F:  | V: 
DA48  | t=           | F:  | V: 635
DB48  | t=str        | F:  | V: 
DC48  | t=           | F:  | V: 1166
DD48  | t=str        | F:  | V: 
DE48  | t=           | F:  | V: 1685
DF48  | t=str        | F:  | V: 
DG48  | t=           | F:  | V: 2460
DH48  | t=str        | F:  | V: 
DI48  | t=           | F:  | V: 4618
DJ48  | t=str        | F:  | V: 
DK48  | t=           | F:  | V: 7121
DL48  | t=str        | F:  | V: 
DM48  | t=           | F:  | V: 10358
DN48  | t=str        | F:  | V: 
DO48  | t=str        | F:  | V: 
DP48  | t=str        | F:  | V: 
DQ48  | t=str        | F:  | V: 
DR48  | t=str        | F:  | V: 
DS48  | t=str        | F:  | V: 
DT48  | t=str        | F:  | V: 
DU48  | t=str        | F:  | V: 
DV48  | t=str        | F:  | V: 
DW48  | t=str        | F:  | V: 
DX48  | t=str        | F:  | V: 
DY48  | t=str        | F:  | V: 
DZ48  | t=str        | F:  | V: 
EA48  | t=str        | F:  | V: 
EC48  | t=           | F:  | V: 4
ED48  | t=           | F:  | V: 151.96
EE48  | t=           | F:  | V: 640.70000000000005
EF48  | t=           | F:  | V: 0
CH49  | t=           | F:  | V: 4
CI49  | t=           | F: IF($BR$10=CH48,CH48,0) | V: 0
CJ49  | t=           | F:  | V: 25
CK49  | t=           | F:  | V: 0
CL49  | t=str        | F:  | V: 
CM49  | t=           | F:  | V: 30
CN49  | t=str        | F:  | V: 
CO49  | t=           | F:  | V: 63
CP49  | t=str        | F:  | V: 
CQ49  | t=           | F:  | V: 115
CR49  | t=str        | F:  | V: 
CS49  | t=           | F:  | V: 180
CT49  | t=str        | F:  | V: 
CU49  | t=           | F:  | V: 270
CV49  | t=str        | F:  | V: 
CW49  | t=           | F:  | V: 450
CX49  | t=str        | F:  | V: 
CY49  | t=           | F:  | V: 742
CZ49  | t=str        | F:  | V: 
DA49  | t=           | F:  | V: 1080
DB49  | t=str        | F:  | V: 
DC49  | t=           | F:  | V: 1980
DD49  | t=str        | F:  | V: 
DE49  | t=           | F:  | V: 2925
DF49  | t=str        | F:  | V: 
DG49  | t=           | F:  | V: 4225
DH49  | t=str        | F:  | V: 
DI49  | t=           | F:  | V: 7866
DJ49  | t=str        | F:  | V: 
DK49  | t=           | F:  | V: 12225
DL49  | t=str        | F:  | V: 
DM49  | t=           | F:  | V: 17304
DN49  | t=str        | F:  | V: 
DO49  | t=str        | F:  | V: 
DP49  | t=str        | F:  | V: 
DQ49  | t=str        | F:  | V: 
DR49  | t=str        | F:  | V: 
DS49  | t=str        | F:  | V: 
DT49  | t=str        | F:  | V: 
DU49  | t=str        | F:  | V: 
DV49  | t=str        | F:  | V: 
DW49  | t=str        | F:  | V: 
DX49  | t=str        | F:  | V: 
DY49  | t=str        | F:  | V: 
DZ49  | t=str        | F:  | V: 
EA49  | t=str        | F:  | V: 
EC49  | t=           | F:  | V: 5
ED49  | t=           | F:  | V: 158.91999999999999
EE49  | t=           | F:  | V: 670.9
EF49  | t=           | F:  | V: 0
AF50  | t=s          | F:  | V: Closed Circuit
CH50  | t=           | F:  | V: 4
CI50  | t=           | F: IF($BR$10=CH48,CH48,0) | V: 0
CJ50  | t=           | F:  | V: 40
CK50  | t=           | F:  | V: 0
CL50  | t=str        | F:  | V: 
CM50  | t=           | F:  | V: 49
CN50  | t=str        | F:  | V: 
CO50  | t=           | F:  | V: 116
CP50  | t=str        | F:  | V: 
CQ50  | t=           | F:  | V: 197
CR50  | t=str        | F:  | V: 
CS50  | t=           | F:  | V: 295
CT50  | t=str        | F:  | V: 
CU50  | t=           | F:  | V: 456
CV50  | t=str        | F:  | V: 
CW50  | t=           | F:  | V: 796
CX50  | t=str        | F:  | V: 
CY50  | t=           | F:  | V: 1247
CZ50  | t=str        | F:  | V: 
DA50  | t=           | F:  | V: 1825
DB50  | t=str        | F:  | V: 
DC50  | t=           | F:  | V: 3120
DD50  | t=str        | F:  | V: 
DE50  | t=           | F:  | V: 4940
DF50  | t=str        | F:  | V: 
DG50  | t=           | F:  | V: 7050
DH50  | t=str        | F:  | V: 
DI50  | t=           | F:  | V: 12661
DJ50  | t=str        | F:  | V: 
DK50  | t=           | F:  | V: 19663
DL50  | t=str        | F:  | V: 
DM50  | t=           | F:  | V: 27816
DN50  | t=str        | F:  | V: 
DO50  | t=str        | F:  | V: 
DP50  | t=str        | F:  | V: 
DQ50  | t=str        | F:  | V: 
DR50  | t=str        | F:  | V: 
DS50  | t=str        | F:  | V: 
DT50  | t=str        | F:  | V: 
DU50  | t=str        | F:  | V: 
DV50  | t=str        | F:  | V: 
DW50  | t=str        | F:  | V: 
DX50  | t=str        | F:  | V: 
DY50  | t=str        | F:  | V: 
DZ50  | t=str        | F:  | V: 
EA50  | t=str        | F:  | V: 
EC50  | t=           | F:  | V: 6
ED50  | t=           | F:  | V: 165.04
EE50  | t=           | F:  | V: 697.5
EF50  | t=           | F:  | V: 0
AF51  | t=s          | F:  | V: Open Circuit
CH51  | t=           | F:  | V: 5
CI51  | t=           | F: IF($BR$10=CH51,CH51,0) | V: 0
CJ51  | t=           | F:  | V: 15
CK51  | t=           | F:  | V: 0
CL51  | t=str        | F:  | V: 
CM51  | t=           | F:  | V: 22
CN51  | t=str        | F:  | V: 
CO51  | t=           | F:  | V: 49
CP51  | t=str        | F:  | V: 
CQ51  | t=           | F:  | V: 87
CR51  | t=str        | F:  | V: 
CS51  | t=           | F:  | V: 128
CT51  | t=str        | F:  | V: 
CU51  | t=           | F:  | V: 187
CV51  | t=str        | F:  | V: 
CW51  | t=           | F:  | V: 352
CX51  | t=str        | F:  | V: 
CY51  | t=           | F:  | V: 526
CZ51  | t=str        | F:  | V: 
DA51  | t=           | F:  | V: 770
DB51  | t=str        | F:  | V: 
DC51  | t=           | F:  | V: 1295
DD51  | t=str        | F:  | V: 
DE51  | t=           | F:  | V: 2105
DF51  | t=str        | F:  | V: 
DG51  | t=           | F:  | V: 3825
DH51  | t=str        | F:  | V: 
DI51  | t=           | F:  | V: 5548
DJ51  | t=str        | F:  | V: 
DK51  | t=           | F:  | V: 8596
DL51  | t=str        | F:  | V: 
DM51  | t=           | F:  | V: 11947
DN51  | t=str        | F:  | V: 
DO51  | t=str        | F:  | V: 
DP51  | t=str        | F:  | V: 
DQ51  | t=str        | F:  | V: 
DR51  | t=str        | F:  | V: 
DS51  | t=str        | F:  | V: 
DT51  | t=str        | F:  | V: 
DU51  | t=str        | F:  | V: 
DV51  | t=str        | F:  | V: 
DW51  | t=str        | F:  | V: 
DX51  | t=str        | F:  | V: 
DY51  | t=str        | F:  | V: 
DZ51  | t=str        | F:  | V: 
EA51  | t=str        | F:  | V: 
EC51  | t=           | F:  | V: 7
ED51  | t=           | F:  | V: 170.5
EE51  | t=           | F:  | V: 721.4
EF51  | t=           | F:  | V: 0
AF52  | t=           | F: IF(D5=AF50,1,2) | V: 1
CH52  | t=           | F:  | V: 5
CI52  | t=           | F: IF($BR$10=CH51,CH51,0) | V: 0
CJ52  | t=           | F:  | V: 25
CK52  | t=           | F:  | V: 0
CL52  | t=str        | F:  | V: 
CM52  | t=           | F:  | V: 36
CN52  | t=str        | F:  | V: 
CO52  | t=           | F:  | V: 81
CP52  | t=str        | F:  | V: 
CQ52  | t=           | F:  | V: 135
CR52  | t=str        | F:  | V: 
CS52  | t=           | F:  | V: 211
CT52  | t=str        | F:  | V: 
CU52  | t=           | F:  | V: 308
CV52  | t=str        | F:  | V: 
CW52  | t=           | F:  | V: 548
CX52  | t=str        | F:  | V: 
CY52  | t=           | F:  | V: 885
CZ52  | t=str        | F:  | V: 
DA52  | t=           | F:  | V: 1265
DB52  | t=str        | F:  | V: 
DC52  | t=           | F:  | V: 2110
