SHEET: Coil Support

B2    | t=           | F: Coil!CL4 | V: 35
AZ44  | t=           | F: ((2501-2.381*AU44)*AX44-(AT2-AU44))/(2501+1.805*AT2-4.186*AU44)-AS14 | V: 9.365104351732878E-10
BA44  | t=           | F: ((2501-2.381*AT44)*AY44-(AT2-AT44))/(2501+1.805*AT2-4.186*AT44)-AS14 | V: -8.0823759534068285E-7
BB44  | t=           | F:  | V: 12.537107419866073
BD44  | t=           | F:  | V: 7
BE44  | t=           | F:  | V: 15.995010546850843
BF44  | t=           | F:  | V: 15.997435745593105
BG44  | t=           | F:  | V: 1.8181416156465682
BH44  | t=           | F:  | V: 1.8178598701398716
BI44  | t=           | F: 0.62198*(BG44/(BI2-BG44)) | V: 1.1364520400512093E-2
BJ44  | t=           | F: 0.62198*(BH44/(BI2-BH44)) | V: 1.1362727142535018E-2
BK44  | t=           | F: ((2501-2.381*BF44)*BI44-(BE2-BF44))/(2501+1.805*BE2-4.186*BF44)-BD14 | V: 6.3866994904487884E-9
BL44  | t=           | F: ((2501-2.381*BE44)*BJ44-(BE2-BE44))/(2501+1.805*BE2-4.186*BE44)-BD14 | V: -2.7730483229265745E-6
BM44  | t=           | F:  | V: 15.99743017287223
BO44  | t=           | F:  | V: 7
BP44  | t=e          | F:  | V: #VALUE!
BQ44  | t=e          | F:  | V: #VALUE!
BR44  | t=e          | F:  | V: #VALUE!
BS44  | t=e          | F:  | V: #VALUE!
BT44  | t=e          | F: 0.62198*(BR44/(BT2-BR44)) | V: #VALUE!
BU44  | t=e          | F: 0.62198*(BS44/(BT2-BS44)) | V: #VALUE!
BV44  | t=e          | F: ((2501-2.381*BQ44)*BT44-(BP2-BQ44))/(2501+1.805*BP2-4.186*BQ44)-BO14 | V: #VALUE!
BW44  | t=e          | F: ((2501-2.381*BP44)*BU44-(BP2-BP44))/(2501+1.805*BP2-4.186*BP44)-BO14 | V: #VALUE!
BX44  | t=e          | F:  | V: #VALUE!
BZ44  | t=           | F:  | V: 7
CA44  | t=e          | F:  | V: #VALUE!
CB44  | t=e          | F:  | V: #VALUE!
CC44  | t=e          | F:  | V: #VALUE!
CD44  | t=e          | F:  | V: #VALUE!
CE44  | t=e          | F: 0.62198*(CC44/(CE2-CC44)) | V: #VALUE!
CF44  | t=e          | F: 0.62198*(CD44/(CE2-CD44)) | V: #VALUE!
CG44  | t=e          | F: ((2501-2.381*CB44)*CE44-(CA2-CB44))/(2501+1.805*CA2-4.186*CB44)-BZ14 | V: #VALUE!
CH44  | t=e          | F: ((2501-2.381*CA44)*CF44-(CA2-CA44))/(2501+1.805*CA2-4.186*CA44)-BZ14 | V: #VALUE!
CI44  | t=e          | F:  | V: #VALUE!
CK44  | t=           | F:  | V: 7
CL44  | t=e          | F:  | V: #N/A
CM44  | t=e          | F:  | V: #N/A
CN44  | t=e          | F:  | V: #N/A
CO44  | t=e          | F:  | V: #N/A
CP44  | t=e          | F: 0.62198*(CN44/(CP2-CN44)) | V: #N/A
CQ44  | t=e          | F: 0.62198*(CO44/(CP2-CO44)) | V: #N/A
CR44  | t=e          | F: ((2501-2.381*CM44)*CP44-(CL2-CM44))/(2501+1.805*CL2-4.186*CM44)-CK14 | V: #N/A
CS44  | t=e          | F: ((2501-2.381*CL44)*CQ44-(CL2-CL44))/(2501+1.805*CL2-4.186*CL44)-CK14 | V: #N/A
CT44  | t=e          | F:  | V: #N/A
CV44  | t=           | F:  | V: 7
CW44  | t=e          | F:  | V: #N/A
CX44  | t=e          | F:  | V: #N/A
CY44  | t=e          | F:  | V: #N/A
CZ44  | t=e          | F:  | V: #N/A
DA44  | t=e          | F: 0.62198*(CY44/(DA2-CY44)) | V: #N/A
DB44  | t=e          | F: 0.62198*(CZ44/(DA2-CZ44)) | V: #N/A
DC44  | t=e          | F: ((2501-2.381*CX44)*DA44-(CW2-CX44))/(2501+1.805*CW2-4.186*CX44)-CV14 | V: #N/A
DD44  | t=e          | F: ((2501-2.381*CW44)*DB44-(CW2-CW44))/(2501+1.805*CW2-4.186*CW44)-CV14 | V: #N/A
DE44  | t=e          | F:  | V: #N/A
A45   | t=           | F:  | V: 8
B45   | t=           | F:  | V: 12.577919259454804
C45   | t=           | F:  | V: 12.577918136390354
D45   | t=           | F:  | V: 1.456948530214617
E45   | t=           | F:  | V: 1.4569486376220817
F45   | t=           | F: 0.62198*(D45/(F2-D45)) | V: 9.0739013476902764E-3
G45   | t=           | F: 0.62198*(E45/(F2-E45)) | V: 9.0739020263848006E-3
H45   | t=           | F: ((2501-2.381*C45)*F45-(B2-C45))/(2501+1.805*B2-4.186*C45)-A14 | V: -1.8892929957037422E-14
I45   | t=           | F: ((2501-2.381*B45)*G45-(B2-B45))/(2501+1.805*B2-4.186*B45)-A14 | V: 1.1052424221149677E-9
J45   | t=           | F:  | V: 12.577918136409551
L45   | t=           | F:  | V: 8
M45   | t=           | F:  | V: 2.1647892201223087
N45   | t=           | F:  | V: 2.1647892201217287
O45   | t=           | F:  | V: 0.71431166982246141
P45   | t=           | F:  | V: 0.71431166982248684
Q45   | t=           | F: 0.62198*(O45/(Q2-O45)) | V: 4.4159082873793769E-3
R45   | t=           | F: 0.62198*(P45/(Q2-P45)) | V: 4.4159082873795347E-3
S45   | t=           | F: ((2501-2.381*N45)*Q45-(M2-N45))/(2501+1.805*M2-4.186*N45)-L14 | V: 2.6020852139652106E-17
T45   | t=           | F: ((2501-2.381*M45)*R45-(M2-M45))/(2501+1.805*M2-4.186*M45)-L14 | V: 4.150325916274511E-16
U45   | t=           | F:  | V: 2.1647892201216901
W45   | t=           | F:  | V: 8
X45   | t=           | F:  | V: 28.1650554585176
Y45   | t=           | F:  | V: 28.165000061686133
Z45   | t=           | F:  | V: 3.8187267898181863
AA45  | t=           | F:  | V: 3.8187391022799377
AB45  | t=           | F: 0.62198*(Z45/(AB2-Z45)) | V: 2.4359167985133236E-2
AC45  | t=           | F: 0.62198*(AA45/(AB2-AA45)) | V: 2.4359249600674749E-2
AD45  | t=           | F: ((2501-2.381*Y45)*AB45-(X2-Y45))/(2501+1.805*X2-4.186*Y45)-W14 | V: -2.3574434071527151E-11
AE45  | t=           | F: ((2501-2.381*X45)*AC45-(X2-X45))/(2501+1.805*X2-4.186*X45)-W14 | V: 1.0454491093658813E-7
AF45  | t=           | F:  | V: 28.165000074175069
AH45  | t=           | F:  | V: 8
AI45  | t=           | F:  | V: 5.7939897729159595
AJ45  | t=           | F:  | V: 5.7939897708172818
AK45  | t=           | F:  | V: 0.92199994726803303
AL45  | t=           | F:  | V: 0.92199994740211977
AM45  | t=           | F: 0.62198*(AK45/(AM2-AK45)) | V: 5.7116373704031278E-3
AN45  | t=           | F: 0.62198*(AL45/(AM2-AL45)) | V: 5.7116373712414008E-3
AO45  | t=           | F: ((2501-2.381*AJ45)*AM45-(AI2-AJ45))/(2501+1.805*AI2-4.186*AJ45)-AH14 | V: 7.7760127135601871E-18
AP45  | t=           | F: ((2501-2.381*AI45)*AN45-(AI2-AI45))/(2501+1.805*AI2-4.186*AI45)-AH14 | V: 1.6535486031472004E-12
AQ45  | t=           | F:  | V: 5.7939897708172721
AS45  | t=           | F:  | V: 8
AT45  | t=           | F:  | V: 12.537108343944251
AU45  | t=           | F:  | V: 12.537107419866073
AV45  | t=           | F:  | V: 1.4530500767087449
AW45  | t=           | F:  | V: 1.4530501648775416
AX45  | t=           | F: 0.62198*(AV45/(AX2-AV45)) | V: 9.0492684623206324E-3
AY45  | t=           | F: 0.62198*(AW45/(AX2-AW45)) | V: 9.049269019404893E-3
AZ45  | t=           | F: ((2501-2.381*AU45)*AX45-(AT2-AU45))/(2501+1.805*AT2-4.186*AU45)-AS14 | V: -1.4037382367604323E-14
BA45  | t=           | F: ((2501-2.381*AT45)*AY45-(AT2-AT45))/(2501+1.805*AT2-4.186*AT45)-AS14 | V: 9.365104351732878E-10
BB45  | t=           | F:  | V: 12.537107419879923
BD45  | t=           | F:  | V: 8
BE45  | t=           | F:  | V: 15.997435745593105
BF45  | t=           | F:  | V: 15.99743017287223
BG45  | t=           | F:  | V: 1.8181409681962883
BH45  | t=           | F:  | V: 1.8181416156465682
BI45  | t=           | F: 0.62198*(BG45/(BI2-BG45)) | V: 1.1364516279599314E-2
BJ45  | t=           | F: 0.62198*(BH45/(BI2-BH45)) | V: 1.1364520400512093E-2
BK45  | t=           | F: ((2501-2.381*BF45)*BI45-(BE2-BF45))/(2501+1.805*BE2-4.186*BF45)-BD14 | V: -3.0674594808655087E-13
BL45  | t=           | F: ((2501-2.381*BE45)*BJ45-(BE2-BE45))/(2501+1.805*BE2-4.186*BE45)-BD14 | V: 6.3866994904487884E-9
BM45  | t=           | F:  | V: 15.997430173139868
BO45  | t=           | F:  | V: 8
BP45  | t=e          | F:  | V: #VALUE!
BQ45  | t=e          | F:  | V: #VALUE!
BR45  | t=e          | F:  | V: #VALUE!
BS45  | t=e          | F:  | V: #VALUE!
BT45  | t=e          | F: 0.62198*(BR45/(BT2-BR45)) | V: #VALUE!
BU45  | t=e          | F: 0.62198*(BS45/(BT2-BS45)) | V: #VALUE!
BV45  | t=e          | F: ((2501-2.381*BQ45)*BT45-(BP2-BQ45))/(2501+1.805*BP2-4.186*BQ45)-BO14 | V: #VALUE!
BW45  | t=e          | F: ((2501-2.381*BP45)*BU45-(BP2-BP45))/(2501+1.805*BP2-4.186*BP45)-BO14 | V: #VALUE!
BX45  | t=e          | F:  | V: #VALUE!
BZ45  | t=           | F:  | V: 8
CA45  | t=e          | F:  | V: #VALUE!
CB45  | t=e          | F:  | V: #VALUE!
CC45  | t=e          | F:  | V: #VALUE!
CD45  | t=e          | F:  | V: #VALUE!
CE45  | t=e          | F: 0.62198*(CC45/(CE2-CC45)) | V: #VALUE!
CF45  | t=e          | F: 0.62198*(CD45/(CE2-CD45)) | V: #VALUE!
CG45  | t=e          | F: ((2501-2.381*CB45)*CE45-(CA2-CB45))/(2501+1.805*CA2-4.186*CB45)-BZ14 | V: #VALUE!
CH45  | t=e          | F: ((2501-2.381*CA45)*CF45-(CA2-CA45))/(2501+1.805*CA2-4.186*CA45)-BZ14 | V: #VALUE!
CI45  | t=e          | F:  | V: #VALUE!
CK45  | t=           | F:  | V: 8
CL45  | t=e          | F:  | V: #N/A
CM45  | t=e          | F:  | V: #N/A
CN45  | t=e          | F:  | V: #N/A
CO45  | t=e          | F:  | V: #N/A
CP45  | t=e          | F: 0.62198*(CN45/(CP2-CN45)) | V: #N/A
CQ45  | t=e          | F: 0.62198*(CO45/(CP2-CO45)) | V: #N/A
CR45  | t=e          | F: ((2501-2.381*CM45)*CP45-(CL2-CM45))/(2501+1.805*CL2-4.186*CM45)-CK14 | V: #N/A
CS45  | t=e          | F: ((2501-2.381*CL45)*CQ45-(CL2-CL45))/(2501+1.805*CL2-4.186*CL45)-CK14 | V: #N/A
CT45  | t=e          | F:  | V: #N/A
CV45  | t=           | F:  | V: 8
CW45  | t=e          | F:  | V: #N/A
CX45  | t=e          | F:  | V: #N/A
CY45  | t=e          | F:  | V: #N/A
CZ45  | t=e          | F:  | V: #N/A
DA45  | t=e          | F: 0.62198*(CY45/(DA2-CY45)) | V: #N/A
DB45  | t=e          | F: 0.62198*(CZ45/(DA2-CZ45)) | V: #N/A
DC45  | t=e          | F: ((2501-2.381*CX45)*DA45-(CW2-CX45))/(2501+1.805*CW2-4.186*CX45)-CV14 | V: #N/A
DD45  | t=e          | F: ((2501-2.381*CW45)*DB45-(CW2-CW45))/(2501+1.805*CW2-4.186*CW45)-CV14 | V: #N/A
DE45  | t=e          | F:  | V: #N/A
A46   | t=           | F:  | V: 9
B46   | t=           | F:  | V: 12.577918136390354
C46   | t=           | F:  | V: 12.577918136409551
D46   | t=           | F:  | V: 1.4569485302164595
E46   | t=           | F:  | V: 1.456948530214617
F46   | t=           | F: 0.62198*(D46/(F2-D46)) | V: 9.0739013477019181E-3
G46   | t=           | F: 0.62198*(E46/(F2-E46)) | V: 9.0739013476902764E-3
H46   | t=           | F: ((2501-2.381*C46)*F46-(B2-C46))/(2501+1.805*B2-4.186*C46)-A14 | V: 3.9607819616431924E-17
I46   | t=           | F: ((2501-2.381*B46)*G46-(B2-B46))/(2501+1.805*B2-4.186*B46)-A14 | V: -1.8892929957037422E-14
J46   | t=           | F:  | V: 12.57791813640951
L46   | t=           | F:  | V: 9
M46   | t=           | F:  | V: 2.1647892201217287
N46   | t=           | F:  | V: 2.1647892201216901
O46   | t=           | F:  | V: 0.71431166982245387
P46   | t=           | F:  | V: 0.71431166982246141
Q46   | t=           | F: 0.62198*(O46/(Q2-O46)) | V: 4.4159082873793292E-3
R46   | t=           | F: 0.62198*(P46/(Q2-P46)) | V: 4.4159082873793769E-3
S46   | t=           | F: ((2501-2.381*N46)*Q46-(M2-N46))/(2501+1.805*M2-4.186*N46)-L14 | V: -3.7296554733501353E-17
T46   | t=           | F: ((2501-2.381*M46)*R46-(M2-M46))/(2501+1.805*M2-4.186*M46)-L14 | V: 2.6020852139652106E-17
U46   | t=           | F:  | V: 2.1647892201217127
W46   | t=           | F:  | V: 9
X46   | t=           | F:  | V: 28.165000061686133
Y46   | t=           | F:  | V: 28.165000074175069
Z46   | t=           | F:  | V: 3.8187267925939756
AA46  | t=           | F:  | V: 3.8187267898181863
AB46  | t=           | F: 0.62198*(Z46/(AB2-Z46)) | V: 2.4359168003533091E-2
AC46  | t=           | F: 0.62198*(AA46/(AB2-AA46)) | V: 2.4359167985133236E-2
AD46  | t=           | F: ((2501-2.381*Y46)*AB46-(X2-Y46))/(2501+1.805*X2-4.186*Y46)-W14 | V: 4.8572257327350599E-17
AE46  | t=           | F: ((2501-2.381*X46)*AC46-(X2-X46))/(2501+1.805*X2-4.186*X46)-W14 | V: -2.3574434071527151E-11
AF46  | t=           | F:  | V: 28.165000074175044
AH46  | t=           | F:  | V: 9
AI46  | t=           | F:  | V: 5.7939897708172818
AJ46  | t=           | F:  | V: 5.7939897708172721
AK46  | t=           | F:  | V: 0.92199994726803303
AL46  | t=           | F:  | V: 0.92199994726803303
AM46  | t=           | F: 0.62198*(AK46/(AM2-AK46)) | V: 5.7116373704031278E-3
AN46  | t=           | F: 0.62198*(AL46/(AM2-AL46)) | V: 5.7116373704031278E-3
AO46  | t=           | F: ((2501-2.381*AJ46)*AM46-(AI2-AJ46))/(2501+1.805*AI2-4.186*AJ46)-AH14 | V: 4.2414614801237378E-18
AP46  | t=           | F: ((2501-2.381*AI46)*AN46-(AI2-AI46))/(2501+1.805*AI2-4.186*AI46)-AH14 | V: 7.7760127135601871E-18
AQ46  | t=           | F:  | V: 5.7939897708172605
AS46  | t=           | F:  | V: 9
AT46  | t=           | F:  | V: 12.537107419866073
AU46  | t=           | F:  | V: 12.537107419879923
AV46  | t=           | F:  | V: 1.4530500767100614
AW46  | t=           | F:  | V: 1.4530500767087449
AX46  | t=           | F: 0.62198*(AV46/(AX2-AV46)) | V: 9.0492684623289504E-3
AY46  | t=           | F: 0.62198*(AW46/(AX2-AW46)) | V: 9.0492684623206324E-3
AZ46  | t=           | F: ((2501-2.381*AU46)*AX46-(AT2-AU46))/(2501+1.805*AT2-4.186*AU46)-AS14 | V: -3.1225022567582528E-17
BA46  | t=           | F: ((2501-2.381*AT46)*AY46-(AT2-AT46))/(2501+1.805*AT2-4.186*AT46)-AS14 | V: -1.4037382367604323E-14
BB46  | t=           | F:  | V: 12.537107419879954
BD46  | t=           | F:  | V: 9
BE46  | t=           | F:  | V: 15.99743017287223
BF46  | t=           | F:  | V: 15.997430173139868
BG46  | t=           | F:  | V: 1.8181409682273839
BH46  | t=           | F:  | V: 1.8181409681962883
BI46  | t=           | F: 0.62198*(BG46/(BI2-BG46)) | V: 1.1364516279797232E-2
BJ46  | t=           | F: 0.62198*(BH46/(BI2-BH46)) | V: 1.1364516279599314E-2
BK46  | t=           | F: ((2501-2.381*BF46)*BI46-(BE2-BF46))/(2501+1.805*BE2-4.186*BF46)-BD14 | V: 0
BL46  | t=           | F: ((2501-2.381*BE46)*BJ46-(BE2-BE46))/(2501+1.805*BE2-4.186*BE46)-BD14 | V: -3.0674594808655087E-13
BM46  | t=           | F:  | V: 15.997430173139868
BO46  | t=           | F:  | V: 9
BP46  | t=e          | F:  | V: #VALUE!
BQ46  | t=e          | F:  | V: #VALUE!
BR46  | t=e          | F:  | V: #VALUE!
BS46  | t=e          | F:  | V: #VALUE!
BT46  | t=e          | F: 0.62198*(BR46/(BT2-BR46)) | V: #VALUE!
BU46  | t=e          | F: 0.62198*(BS46/(BT2-BS46)) | V: #VALUE!
BV46  | t=e          | F: ((2501-2.381*BQ46)*BT46-(BP2-BQ46))/(2501+1.805*BP2-4.186*BQ46)-BO14 | V: #VALUE!
BW46  | t=e          | F: ((2501-2.381*BP46)*BU46-(BP2-BP46))/(2501+1.805*BP2-4.186*BP46)-BO14 | V: #VALUE!
BX46  | t=e          | F:  | V: #VALUE!
BZ46  | t=           | F:  | V: 9
CA46  | t=e          | F:  | V: #VALUE!
CB46  | t=e          | F:  | V: #VALUE!
CC46  | t=e          | F:  | V: #VALUE!
CD46  | t=e          | F:  | V: #VALUE!
CE46  | t=e          | F: 0.62198*(CC46/(CE2-CC46)) | V: #VALUE!
CF46  | t=e          | F: 0.62198*(CD46/(CE2-CD46)) | V: #VALUE!
CG46  | t=e          | F: ((2501-2.381*CB46)*CE46-(CA2-CB46))/(2501+1.805*CA2-4.186*CB46)-BZ14 | V: #VALUE!
CH46  | t=e          | F: ((2501-2.381*CA46)*CF46-(CA2-CA46))/(2501+1.805*CA2-4.186*CA46)-BZ14 | V: #VALUE!
CI46  | t=e          | F:  | V: #VALUE!
CK46  | t=           | F:  | V: 9
CL46  | t=e          | F:  | V: #N/A
CM46  | t=e          | F:  | V: #N/A
CN46  | t=e          | F:  | V: #N/A
CO46  | t=e          | F:  | V: #N/A
CP46  | t=e          | F: 0.62198*(CN46/(CP2-CN46)) | V: #N/A
CQ46  | t=e          | F: 0.62198*(CO46/(CP2-CO46)) | V: #N/A
CR46  | t=e          | F: ((2501-2.381*CM46)*CP46-(CL2-CM46))/(2501+1.805*CL2-4.186*CM46)-CK14 | V: #N/A
CS46  | t=e          | F: ((2501-2.381*CL46)*CQ46-(CL2-CL46))/(2501+1.805*CL2-4.186*CL46)-CK14 | V: #N/A
CT46  | t=e          | F:  | V: #N/A
CV46  | t=           | F:  | V: 9
CW46  | t=e          | F:  | V: #N/A
CX46  | t=e          | F:  | V: #N/A
CY46  | t=e          | F:  | V: #N/A
CZ46  | t=e          | F:  | V: #N/A
DA46  | t=e          | F: 0.62198*(CY46/(DA2-CY46)) | V: #N/A
DB46  | t=e          | F: 0.62198*(CZ46/(DA2-CZ46)) | V: #N/A
DC46  | t=e          | F: ((2501-2.381*CX46)*DA46-(CW2-CX46))/(2501+1.805*CW2-4.186*CX46)-CV14 | V: #N/A
DD46  | t=e          | F: ((2501-2.381*CW46)*DB46-(CW2-CW46))/(2501+1.805*CW2-4.186*CW46)-CV14 | V: #N/A
DE46  | t=e          | F:  | V: #N/A
A47   | t=           | F:  | V: 10
B47   | t=           | F:  | V: 12.577918136409551
C47   | t=           | F:  | V: 12.57791813640951
D47   | t=           | F:  | V: 1.4569485302164442
E47   | t=           | F:  | V: 1.4569485302164595
F47   | t=           | F: 0.62198*(D47/(F2-D47)) | V: 9.0739013477018227E-3
G47   | t=           | F: 0.62198*(E47/(F2-E47)) | V: 9.0739013477019181E-3
H47   | t=           | F: ((2501-2.381*C47)*F47-(B2-C47))/(2501+1.805*B2-4.186*C47)-A14 | V: -7.0728249315056986E-17
I47   | t=           | F: ((2501-2.381*B47)*G47-(B2-B47))/(2501+1.805*B2-4.186*B47)-A14 | V: 3.9607819616431924E-17
J47   | t=           | F:  | V: 12.577918136409536
L47   | t=           | F:  | V: 10
M47   | t=           | F:  | V: 2.1647892201216901
N47   | t=           | F:  | V: 2.1647892201217127
O47   | t=           | F:  | V: 0.71431166982245387
P47   | t=           | F:  | V: 0.71431166982245387
Q47   | t=           | F: 0.62198*(O47/(Q2-O47)) | V: 4.4159082873793292E-3
R47   | t=           | F: 0.62198*(P47/(Q2-P47)) | V: 4.4159082873793292E-3
S47   | t=           | F: ((2501-2.381*N47)*Q47-(M2-N47))/(2501+1.805*M2-4.186*N47)-L14 | V: -2.8622937353617317E-17
T47   | t=           | F: ((2501-2.381*M47)*R47-(M2-M47))/(2501+1.805*M2-4.186*M47)-L14 | V: -3.7296554733501353E-17
U47   | t=           | F:  | V: 2.1647892201217873
W47   | t=           | F:  | V: 10
X47   | t=           | F:  | V: 28.165000074175069
Y47   | t=           | F:  | V: 28.165000074175044
Z47   | t=           | F:  | V: 3.8187267925939756
AA47  | t=           | F:  | V: 3.8187267925939756
AB47  | t=           | F: 0.62198*(Z47/(AB2-Z47)) | V: 2.4359168003533091E-2
AC47  | t=           | F: 0.62198*(AA47/(AB2-AA47)) | V: 2.4359168003533091E-2
AD47  | t=           | F: ((2501-2.381*Y47)*AB47-(X2-Y47))/(2501+1.805*X2-4.186*Y47)-W14 | V: 4.163336342344337E-17
AE47  | t=           | F: ((2501-2.381*X47)*AC47-(X2-X47))/(2501+1.805*X2-4.186*X47)-W14 | V: 4.8572257327350599E-17
AF47  | t=           | F:  | V: 28.165000074174895
AH47  | t=           | F:  | V: 10
AI47  | t=           | F:  | V: 5.7939897708172721
AJ47  | t=           | F:  | V: 5.7939897708172605
AK47  | t=           | F:  | V: 0.92199994726803303
AL47  | t=           | F:  | V: 0.92199994726803303
AM47  | t=           | F: 0.62198*(AK47/(AM2-AK47)) | V: 5.7116373704031278E-3
AN47  | t=           | F: 0.62198*(AL47/(AM2-AL47)) | V: 5.7116373704031278E-3
AO47  | t=           | F: ((2501-2.381*AJ47)*AM47-(AI2-AJ47))/(2501+1.805*AI2-4.186*AJ47)-AH14 | V: 0
AP47  | t=           | F: ((2501-2.381*AI47)*AN47-(AI2-AI47))/(2501+1.805*AI2-4.186*AI47)-AH14 | V: 4.2414614801237378E-18
AQ47  | t=           | F:  | V: 5.7939897708172605
AS47  | t=           | F:  | V: 10
AT47  | t=           | F:  | V: 12.537107419879923
AU47  | t=           | F:  | V: 12.537107419879954
AV47  | t=           | F:  | V: 1.4530500767100614
AW47  | t=           | F:  | V: 1.4530500767100614
AX47  | t=           | F: 0.62198*(AV47/(AX2-AV47)) | V: 9.0492684623289504E-3
AY47  | t=           | F: 0.62198*(AW47/(AX2-AW47)) | V: 9.0492684623289504E-3
AZ47  | t=           | F: ((2501-2.381*AU47)*AX47-(AT2-AU47))/(2501+1.805*AT2-4.186*AU47)-AS14 | V: -1.7347234759768071E-17
BA47  | t=           | F: ((2501-2.381*AT47)*AY47-(AT2-AT47))/(2501+1.805*AT2-4.186*AT47)-AS14 | V: -3.1225022567582528E-17
BB47  | t=           | F:  | V: 12.537107419879991
BD47  | t=           | F:  | V: 10
BE47  | t=           | F:  | V: 15.997430173139868
BF47  | t=           | F:  | V: 15.997430173139868
BG47  | t=           | F:  | V: 1.8181409682273839
BH47  | t=           | F:  | V: 1.8181409682273839
BI47  | t=           | F: 0.62198*(BG47/(BI2-BG47)) | V: 1.1364516279797232E-2
BJ47  | t=           | F: 0.62198*(BH47/(BI2-BH47)) | V: 1.1364516279797232E-2
BK47  | t=           | F: ((2501-2.381*BF47)*BI47-(BE2-BF47))/(2501+1.805*BE2-4.186*BF47)-BD14 | V: 0
BL47  | t=           | F: ((2501-2.381*BE47)*BJ47-(BE2-BE47))/(2501+1.805*BE2-4.186*BE47)-BD14 | V: 0
BM47  | t=e          | F:  | V: #DIV/0!
BO47  | t=           | F:  | V: 10
BP47  | t=e          | F:  | V: #VALUE!
BQ47  | t=e          | F:  | V: #VALUE!
BR47  | t=e          | F:  | V: #VALUE!
BS47  | t=e          | F:  | V: #VALUE!
BT47  | t=e          | F: 0.62198*(BR47/(BT2-BR47)) | V: #VALUE!
BU47  | t=e          | F: 0.62198*(BS47/(BT2-BS47)) | V: #VALUE!
BV47  | t=e          | F: ((2501-2.381*BQ47)*BT47-(BP2-BQ47))/(2501+1.805*BP2-4.186*BQ47)-BO14 | V: #VALUE!
BW47  | t=e          | F: ((2501-2.381*BP47)*BU47-(BP2-BP47))/(2501+1.805*BP2-4.186*BP47)-BO14 | V: #VALUE!
BX47  | t=e          | F:  | V: #VALUE!
BZ47  | t=           | F:  | V: 10
CA47  | t=e          | F:  | V: #VALUE!
CB47  | t=e          | F:  | V: #VALUE!
CC47  | t=e          | F:  | V: #VALUE!
CD47  | t=e          | F:  | V: #VALUE!
CE47  | t=e          | F: 0.62198*(CC47/(CE2-CC47)) | V: #VALUE!
CF47  | t=e          | F: 0.62198*(CD47/(CE2-CD47)) | V: #VALUE!
CG47  | t=e          | F: ((2501-2.381*CB47)*CE47-(CA2-CB47))/(2501+1.805*CA2-4.186*CB47)-BZ14 | V: #VALUE!
CH47  | t=e          | F: ((2501-2.381*CA47)*CF47-(CA2-CA47))/(2501+1.805*CA2-4.186*CA47)-BZ14 | V: #VALUE!
CI47  | t=e          | F:  | V: #VALUE!
CK47  | t=           | F:  | V: 10
CL47  | t=e          | F:  | V: #N/A
CM47  | t=e          | F:  | V: #N/A
CN47  | t=e          | F:  | V: #N/A
CO47  | t=e          | F:  | V: #N/A
CP47  | t=e          | F: 0.62198*(CN47/(CP2-CN47)) | V: #N/A
CQ47  | t=e          | F: 0.62198*(CO47/(CP2-CO47)) | V: #N/A
CR47  | t=e          | F: ((2501-2.381*CM47)*CP47-(CL2-CM47))/(2501+1.805*CL2-4.186*CM47)-CK14 | V: #N/A
CS47  | t=e          | F: ((2501-2.381*CL47)*CQ47-(CL2-CL47))/(2501+1.805*CL2-4.186*CL47)-CK14 | V: #N/A
CT47  | t=e          | F:  | V: #N/A
CV47  | t=           | F:  | V: 10
CW47  | t=e          | F:  | V: #N/A
CX47  | t=e          | F:  | V: #N/A
CY47  | t=e          | F:  | V: #N/A
CZ47  | t=e          | F:  | V: #N/A
DA47  | t=e          | F: 0.62198*(CY47/(DA2-CY47)) | V: #N/A
DB47  | t=e          | F: 0.62198*(CZ47/(DA2-CZ47)) | V: #N/A
DC47  | t=e          | F: ((2501-2.381*CX47)*DA47-(CW2-CX47))/(2501+1.805*CW2-4.186*CX47)-CV14 | V: #N/A
DD47  | t=e          | F: ((2501-2.381*CW47)*DB47-(CW2-CW47))/(2501+1.805*CW2-4.186*CW47)-CV14 | V: #N/A
DE47  | t=e          | F:  | V: #N/A
A48   | t=           | F:  | V: 11
B48   | t=           | F:  | V: 12.57791813640951
C48   | t=           | F:  | V: 12.577918136409536
D48   | t=           | F:  | V: 1.4569485302164595
E48   | t=           | F:  | V: 1.4569485302164442
F48   | t=           | F: 0.62198*(D48/(F2-D48)) | V: 9.0739013477019181E-3
G48   | t=           | F: 0.62198*(E48/(F2-E48)) | V: 9.0739013477018227E-3
H48   | t=           | F: ((2501-2.381*C48)*F48-(B2-C48))/(2501+1.805*B2-4.186*C48)-A14 | V: 3.394955967122736E-17
I48   | t=           | F: ((2501-2.381*B48)*G48-(B2-B48))/(2501+1.805*B2-4.186*B48)-A14 | V: -7.0728249315056986E-17
J48   | t=           | F:  | V: 12.577918136409528
L48   | t=           | F:  | V: 11
M48   | t=           | F:  | V: 2.1647892201217127
N48   | t=           | F:  | V: 2.1647892201217873
O48   | t=           | F:  | V: 0.71431166982246141
P48   | t=           | F:  | V: 0.71431166982245387
Q48   | t=           | F: 0.62198*(O48/(Q2-O48)) | V: 4.4159082873793769E-3
R48   | t=           | F: 0.62198*(P48/(Q2-P48)) | V: 4.4159082873793292E-3
S48   | t=           | F: ((2501-2.381*N48)*Q48-(M2-N48))/(2501+1.805*M2-4.186*N48)-L14 | V: 4.8572257327350599E-17
